   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 7471 1d1b E5       		.byte	-27
 7472 1d1c F7       		.byte	-9
 7473 1d1d EA       		.byte	-22
 7474 1d1e 02       		.byte	2
 7475 1d1f 00       		.byte	0
 7476 1d20 E4       		.byte	-28
 7477 1d21 14       		.byte	20
 7478 1d22 F3       		.byte	-13
 7479 1d23 14       		.byte	20
 7480 1d24 03       		.byte	3
 7481 1d25 18       		.byte	24
 7482 1d26 0F       		.byte	15
 7483 1d27 F8       		.byte	-8
 7484 1d28 13       		.byte	19
 7485 1d29 EE       		.byte	-18
 7486 1d2a 0A       		.byte	10
 7487 1d2b FB       		.byte	-5
 7488 1d2c 00       		.byte	0
 7489 1d2d FF       		.byte	-1
 7490 1d2e 10       		.byte	16
 7491 1d2f 07       		.byte	7
 7492 1d30 E5       		.byte	-27
 7493 1d31 02       		.byte	2
 7494 1d32 04       		.byte	4
 7495 1d33 F1       		.byte	-15
 7496 1d34 E6       		.byte	-26
 7497 1d35 17       		.byte	23
 7498 1d36 12       		.byte	18
 7499 1d37 F5       		.byte	-11
 7500 1d38 13       		.byte	19
 7501 1d39 02       		.byte	2
 7502 1d3a E6       		.byte	-26
 7503 1d3b EE       		.byte	-18
 7504 1d3c 0D       		.byte	13
 7505 1d3d F2       		.byte	-14
 7506 1d3e FC       		.byte	-4
 7507 1d3f 00       		.byte	0
 7508 1d40 0F       		.byte	15
 7509 1d41 FF       		.byte	-1
 7510 1d42 19       		.byte	25
 7511 1d43 04       		.byte	4
 7512 1d44 01       		.byte	1
 7513 1d45 0D       		.byte	13
 7514 1d46 E4       		.byte	-28
 7515 1d47 FF       		.byte	-1
 7516 1d48 07       		.byte	7
 7517 1d49 0D       		.byte	13
 7518 1d4a 00       		.byte	0
 7519 1d4b F5       		.byte	-11
 7520 1d4c 10       		.byte	16
 7521 1d4d F4       		.byte	-12
 7522 1d4e EF       		.byte	-17
 7523 1d4f E8       		.byte	-24
 7524 1d50 FD       		.byte	-3
 7525 1d51 FA       		.byte	-6
 7526 1d52 03       		.byte	3
 7527 1d53 10       		.byte	16
 7528 1d54 EC       		.byte	-20
 7529 1d55 02       		.byte	2
 7530 1d56 01       		.byte	1
 7531 1d57 07       		.byte	7
 7532 1d58 ED       		.byte	-19
 7533 1d59 E3       		.byte	-29
 7534 1d5a EE       		.byte	-18
 7535 1d5b FA       		.byte	-6
 7536 1d5c 41       		.byte	65
 7537 1d5d 22       		.byte	34
 7538 1d5e E7       		.byte	-25
 7539 1d5f 0E       		.byte	14
 7540 1d60 E8       		.byte	-24
 7541 1d61 2D       		.byte	45
 7542 1d62 FA       		.byte	-6
 7543 1d63 FD       		.byte	-3
 7544 1d64 FC       		.byte	-4
 7545 1d65 E7       		.byte	-25
 7546 1d66 26       		.byte	38
 7547 1d67 E6       		.byte	-26
 7548 1d68 49       		.byte	73
 7549 1d69 30       		.byte	48
 7550 1d6a F4       		.byte	-12
 7551 1d6b 09       		.byte	9
 7552 1d6c 04       		.byte	4
 7553 1d6d 07       		.byte	7
 7554 1d6e C7       		.byte	-57
 7555 1d6f 03       		.byte	3
 7556 1d70 FC       		.byte	-4
 7557 1d71 0E       		.byte	14
 7558 1d72 26       		.byte	38
 7559 1d73 0C       		.byte	12
 7560 1d74 21       		.byte	33
 7561 1d75 19       		.byte	25
 7562 1d76 0B       		.byte	11
 7563 1d77 FD       		.byte	-3
 7564 1d78 D7       		.byte	-41
 7565 1d79 10       		.byte	16
 7566 1d7a 09       		.byte	9
 7567 1d7b 1A       		.byte	26
 7568 1d7c EB       		.byte	-21
 7569 1d7d F5       		.byte	-11
 7570 1d7e 19       		.byte	25
 7571 1d7f EE       		.byte	-18
 7572 1d80 18       		.byte	24
 7573 1d81 1A       		.byte	26
 7574 1d82 FD       		.byte	-3
 7575 1d83 E5       		.byte	-27
 7576 1d84 12       		.byte	18
 7577 1d85 12       		.byte	18
 7578 1d86 E2       		.byte	-30
 7579 1d87 EF       		.byte	-17
 7580 1d88 ED       		.byte	-19
 7581 1d89 2B       		.byte	43
 7582 1d8a 1E       		.byte	30
 7583 1d8b 19       		.byte	25
 7584 1d8c F1       		.byte	-15
 7585 1d8d 10       		.byte	16
 7586 1d8e F0       		.byte	-16
 7587 1d8f 13       		.byte	19
 7588 1d90 F7       		.byte	-9
 7589 1d91 15       		.byte	21
 7590 1d92 03       		.byte	3
 7591 1d93 E4       		.byte	-28
 7592 1d94 0D       		.byte	13
 7593 1d95 05       		.byte	5
 7594 1d96 18       		.byte	24
 7595 1d97 13       		.byte	19
 7596 1d98 06       		.byte	6
 7597 1d99 0C       		.byte	12
 7598 1d9a FE       		.byte	-2
 7599 1d9b FA       		.byte	-6
 7600 1d9c 09       		.byte	9
 7601 1d9d F0       		.byte	-16
 7602 1d9e 0B       		.byte	11
 7603 1d9f 05       		.byte	5
 7604 1da0 2B       		.byte	43
 7605 1da1 EF       		.byte	-17
 7606 1da2 02       		.byte	2
 7607 1da3 07       		.byte	7
 7608 1da4 E8       		.byte	-24
 7609 1da5 10       		.byte	16
 7610 1da6 11       		.byte	17
 7611 1da7 F7       		.byte	-9
 7612 1da8 EB       		.byte	-21
 7613 1da9 13       		.byte	19
 7614 1daa F9       		.byte	-7
 7615 1dab 1C       		.byte	28
 7616 1dac 0E       		.byte	14
 7617 1dad 28       		.byte	40
 7618 1dae E4       		.byte	-28
 7619 1daf 28       		.byte	40
 7620 1db0 FE       		.byte	-2
 7621 1db1 00       		.byte	0
 7622 1db2 10       		.byte	16
 7623 1db3 F7       		.byte	-9
 7624 1db4 13       		.byte	19
 7625 1db5 14       		.byte	20
 7626 1db6 1F       		.byte	31
 7627 1db7 13       		.byte	19
 7628 1db8 18       		.byte	24
 7629 1db9 C5       		.byte	-59
 7630 1dba EC       		.byte	-20
 7631 1dbb 1A       		.byte	26
 7632 1dbc E9       		.byte	-23
 7633 1dbd 08       		.byte	8
 7634 1dbe 28       		.byte	40
 7635 1dbf E0       		.byte	-32
 7636 1dc0 05       		.byte	5
 7637 1dc1 2D       		.byte	45
 7638 1dc2 01       		.byte	1
 7639 1dc3 13       		.byte	19
 7640 1dc4 39       		.byte	57
 7641 1dc5 D7       		.byte	-41
 7642 1dc6 D3       		.byte	-45
 7643 1dc7 19       		.byte	25
 7644 1dc8 F0       		.byte	-16
 7645 1dc9 F2       		.byte	-14
 7646 1dca 0E       		.byte	14
 7647 1dcb 2F       		.byte	47
 7648 1dcc 10       		.byte	16
 7649 1dcd 1F       		.byte	31
 7650 1dce 02       		.byte	2
 7651 1dcf 0B       		.byte	11
 7652 1dd0 0A       		.byte	10
 7653 1dd1 F9       		.byte	-7
 7654 1dd2 DB       		.byte	-37
 7655 1dd3 24       		.byte	36
 7656 1dd4 D1       		.byte	-47
 7657 1dd5 09       		.byte	9
 7658 1dd6 24       		.byte	36
 7659 1dd7 FA       		.byte	-6
 7660 1dd8 F8       		.byte	-8
 7661 1dd9 FF       		.byte	-1
 7662 1dda 12       		.byte	18
 7663 1ddb 13       		.byte	19
 7664 1ddc CA       		.byte	-54
 7665 1ddd D2       		.byte	-46
 7666 1dde 0C       		.byte	12
 7667 1ddf 1A       		.byte	26
 7668 1de0 EA       		.byte	-22
 7669 1de1 F8       		.byte	-8
 7670 1de2 1A       		.byte	26
 7671 1de3 26       		.byte	38
 7672 1de4 F5       		.byte	-11
 7673 1de5 F4       		.byte	-12
 7674 1de6 FB       		.byte	-5
 7675 1de7 00       		.byte	0
 7676 1de8 FC       		.byte	-4
 7677 1de9 E2       		.byte	-30
 7678 1dea DE       		.byte	-34
 7679 1deb 0E       		.byte	14
 7680 1dec E7       		.byte	-25
 7681 1ded F8       		.byte	-8
 7682 1dee 13       		.byte	19
 7683 1def 17       		.byte	23
 7684 1df0 FF       		.byte	-1
 7685 1df1 FE       		.byte	-2
 7686 1df2 FB       		.byte	-5
 7687 1df3 19       		.byte	25
 7688 1df4 CC       		.byte	-52
 7689 1df5 D2       		.byte	-46
 7690 1df6 04       		.byte	4
 7691 1df7 EA       		.byte	-22
 7692 1df8 F3       		.byte	-13
 7693 1df9 1F       		.byte	31
 7694 1dfa 01       		.byte	1
 7695 1dfb 1B       		.byte	27
 7696 1dfc FE       		.byte	-2
 7697 1dfd C2       		.byte	-62
 7698 1dfe E0       		.byte	-32
 7699 1dff E6       		.byte	-26
 7700 1e00 02       		.byte	2
 7701 1e01 1B       		.byte	27
 7702 1e02 06       		.byte	6
 7703 1e03 F7       		.byte	-9
 7704 1e04 1E       		.byte	30
 7705 1e05 FF       		.byte	-1
 7706 1e06 12       		.byte	18
 7707 1e07 F0       		.byte	-16
 7708 1e08 0E       		.byte	14
 7709 1e09 2E       		.byte	46
 7710 1e0a 03       		.byte	3
 7711 1e0b 01       		.byte	1
 7712 1e0c E7       		.byte	-25
 7713 1e0d D4       		.byte	-44
 7714 1e0e 26       		.byte	38
 7715 1e0f 22       		.byte	34
 7716 1e10 15       		.byte	21
 7717 1e11 1B       		.byte	27
 7718 1e12 0F       		.byte	15
 7719 1e13 FB       		.byte	-5
 7720 1e14 20       		.byte	32
 7721 1e15 1C       		.byte	28
 7722 1e16 E9       		.byte	-23
 7723 1e17 F9       		.byte	-7
 7724 1e18 F3       		.byte	-13
 7725 1e19 36       		.byte	54
 7726 1e1a 0D       		.byte	13
 7727 1e1b 08       		.byte	8
 7728 1e1c DE       		.byte	-34
 7729 1e1d DC       		.byte	-36
 7730 1e1e FA       		.byte	-6
 7731 1e1f C4       		.byte	-60
 7732 1e20 F0       		.byte	-16
 7733 1e21 CE       		.byte	-50
 7734 1e22 AF       		.byte	-81
 7735 1e23 10       		.byte	16
 7736 1e24 45       		.byte	69
 7737 1e25 1E       		.byte	30
 7738 1e26 FB       		.byte	-5
 7739 1e27 2C       		.byte	44
 7740 1e28 FF       		.byte	-1
 7741 1e29 06       		.byte	6
 7742 1e2a FC       		.byte	-4
 7743 1e2b 1A       		.byte	26
 7744 1e2c 18       		.byte	24
 7745 1e2d F7       		.byte	-9
 7746 1e2e 0F       		.byte	15
 7747 1e2f FA       		.byte	-6
 7748 1e30 C8       		.byte	-56
 7749 1e31 2B       		.byte	43
 7750 1e32 F1       		.byte	-15
 7751 1e33 F8       		.byte	-8
 7752 1e34 D5       		.byte	-43
 7753 1e35 EB       		.byte	-21
 7754 1e36 D6       		.byte	-42
 7755 1e37 12       		.byte	18
 7756 1e38 FD       		.byte	-3
 7757 1e39 FB       		.byte	-5
 7758 1e3a D9       		.byte	-39
 7759 1e3b FD       		.byte	-3
 7760 1e3c 24       		.byte	36
 7761 1e3d 43       		.byte	67
 7762 1e3e E6       		.byte	-26
 7763 1e3f 1F       		.byte	31
 7764 1e40 03       		.byte	3
 7765 1e41 FE       		.byte	-2
 7766 1e42 1C       		.byte	28
 7767 1e43 F6       		.byte	-10
 7768 1e44 0B       		.byte	11
 7769 1e45 0F       		.byte	15
 7770 1e46 07       		.byte	7
 7771 1e47 04       		.byte	4
 7772 1e48 FA       		.byte	-6
 7773 1e49 1D       		.byte	29
 7774 1e4a 0C       		.byte	12
 7775 1e4b F4       		.byte	-12
 7776 1e4c DF       		.byte	-33
 7777 1e4d CC       		.byte	-52
 7778 1e4e ED       		.byte	-19
 7779 1e4f 17       		.byte	23
 7780 1e50 FF       		.byte	-1
 7781 1e51 16       		.byte	22
 7782 1e52 09       		.byte	9
 7783 1e53 13       		.byte	19
 7784 1e54 E7       		.byte	-25
 7785 1e55 F4       		.byte	-12
 7786 1e56 14       		.byte	20
 7787 1e57 16       		.byte	22
 7788 1e58 EE       		.byte	-18
 7789 1e59 26       		.byte	38
 7790 1e5a 12       		.byte	18
 7791 1e5b E1       		.byte	-31
 7792 1e5c F7       		.byte	-9
 7793 1e5d F0       		.byte	-16
 7794 1e5e 36       		.byte	54
 7795 1e5f 17       		.byte	23
 7796 1e60 25       		.byte	37
 7797 1e61 F7       		.byte	-9
 7798 1e62 FB       		.byte	-5
 7799 1e63 09       		.byte	9
 7800 1e64 D0       		.byte	-48
 7801 1e65 D0       		.byte	-48
 7802 1e66 F5       		.byte	-11
 7803 1e67 F4       		.byte	-12
 7804 1e68 06       		.byte	6
 7805 1e69 34       		.byte	52
 7806 1e6a 0C       		.byte	12
 7807 1e6b ED       		.byte	-19
 7808 1e6c EB       		.byte	-21
 7809 1e6d 01       		.byte	1
 7810 1e6e 15       		.byte	21
 7811 1e6f 0A       		.byte	10
 7812 1e70 27       		.byte	39
 7813 1e71 01       		.byte	1
 7814 1e72 FD       		.byte	-3
 7815 1e73 01       		.byte	1
 7816 1e74 E6       		.byte	-26
 7817 1e75 ED       		.byte	-19
 7818 1e76 18       		.byte	24
 7819 1e77 04       		.byte	4
 7820 1e78 FC       		.byte	-4
 7821 1e79 03       		.byte	3
 7822 1e7a 0A       		.byte	10
 7823 1e7b E2       		.byte	-30
 7824 1e7c 19       		.byte	25
 7825 1e7d E2       		.byte	-30
 7826 1e7e 05       		.byte	5
 7827 1e7f 1C       		.byte	28
 7828 1e80 C7       		.byte	-57
 7829 1e81 2F       		.byte	47
 7830 1e82 0D       		.byte	13
 7831 1e83 E6       		.byte	-26
 7832 1e84 B8       		.byte	-72
 7833 1e85 EB       		.byte	-21
 7834 1e86 12       		.byte	18
 7835 1e87 E2       		.byte	-30
 7836 1e88 05       		.byte	5
 7837 1e89 D7       		.byte	-41
 7838 1e8a FC       		.byte	-4
 7839 1e8b 2D       		.byte	45
 7840 1e8c FE       		.byte	-2
 7841 1e8d 2D       		.byte	45
 7842 1e8e FA       		.byte	-6
 7843 1e8f 03       		.byte	3
 7844 1e90 B6       		.byte	-74
 7845 1e91 14       		.byte	20
 7846 1e92 18       		.byte	24
 7847 1e93 E1       		.byte	-31
 7848 1e94 E5       		.byte	-27
 7849 1e95 12       		.byte	18
 7850 1e96 23       		.byte	35
 7851 1e97 FE       		.byte	-2
 7852 1e98 1F       		.byte	31
 7853 1e99 FE       		.byte	-2
 7854 1e9a 00       		.byte	0
 7855 1e9b 00       		.byte	0
 7856 1e9c 35       		.byte	53
 7857 1e9d FB       		.byte	-5
 7858 1e9e DE       		.byte	-34
 7859 1e9f 0C       		.byte	12
 7860 1ea0 F9       		.byte	-7
 7861 1ea1 0B       		.byte	11
 7862 1ea2 10       		.byte	16
 7863 1ea3 E6       		.byte	-26
 7864 1ea4 00       		.byte	0
 7865 1ea5 25       		.byte	37
 7866 1ea6 EF       		.byte	-17
 7867 1ea7 FA       		.byte	-6
 7868 1ea8 F2       		.byte	-14
 7869 1ea9 CD       		.byte	-51
 7870 1eaa D2       		.byte	-46
 7871 1eab 0E       		.byte	14
 7872 1eac EE       		.byte	-18
 7873 1ead FC       		.byte	-4
 7874 1eae 04       		.byte	4
 7875 1eaf EB       		.byte	-21
 7876 1eb0 0E       		.byte	14
 7877 1eb1 08       		.byte	8
 7878 1eb2 02       		.byte	2
 7879 1eb3 FE       		.byte	-2
 7880 1eb4 F4       		.byte	-12
 7881 1eb5 1F       		.byte	31
 7882 1eb6 F7       		.byte	-9
 7883 1eb7 FE       		.byte	-2
 7884 1eb8 D8       		.byte	-40
 7885 1eb9 00       		.byte	0
 7886 1eba 14       		.byte	20
 7887 1ebb F5       		.byte	-11
 7888 1ebc 17       		.byte	23
 7889 1ebd 0A       		.byte	10
 7890 1ebe E1       		.byte	-31
 7891 1ebf 01       		.byte	1
 7892 1ec0 07       		.byte	7
 7893 1ec1 14       		.byte	20
 7894 1ec2 03       		.byte	3
 7895 1ec3 24       		.byte	36
 7896 1ec4 07       		.byte	7
 7897 1ec5 F2       		.byte	-14
 7898 1ec6 05       		.byte	5
 7899 1ec7 F3       		.byte	-13
 7900 1ec8 EA       		.byte	-22
 7901 1ec9 0B       		.byte	11
 7902 1eca E7       		.byte	-25
 7903 1ecb 18       		.byte	24
 7904 1ecc 25       		.byte	37
 7905 1ecd 0C       		.byte	12
 7906 1ece EC       		.byte	-20
 7907 1ecf 1E       		.byte	30
 7908 1ed0 03       		.byte	3
 7909 1ed1 EF       		.byte	-17
 7910 1ed2 10       		.byte	16
 7911 1ed3 E7       		.byte	-25
 7912 1ed4 06       		.byte	6
 7913 1ed5 E9       		.byte	-23
 7914 1ed6 ED       		.byte	-19
 7915 1ed7 0D       		.byte	13
 7916 1ed8 3A       		.byte	58
 7917 1ed9 1C       		.byte	28
 7918 1eda 0C       		.byte	12
 7919 1edb EA       		.byte	-22
 7920 1edc F6       		.byte	-10
 7921 1edd EE       		.byte	-18
 7922 1ede FA       		.byte	-6
 7923 1edf E6       		.byte	-26
 7924 1ee0 D5       		.byte	-43
 7925 1ee1 FB       		.byte	-5
 7926 1ee2 F6       		.byte	-10
 7927 1ee3 F0       		.byte	-16
 7928 1ee4 0F       		.byte	15
 7929 1ee5 26       		.byte	38
 7930 1ee6 05       		.byte	5
 7931 1ee7 31       		.byte	49
 7932 1ee8 0C       		.byte	12
 7933 1ee9 11       		.byte	17
 7934 1eea F8       		.byte	-8
 7935 1eeb E1       		.byte	-31
 7936 1eec F3       		.byte	-13
 7937 1eed FD       		.byte	-3
 7938 1eee FD       		.byte	-3
 7939 1eef 0F       		.byte	15
 7940 1ef0 17       		.byte	23
 7941 1ef1 14       		.byte	20
 7942 1ef2 E2       		.byte	-30
 7943 1ef3 2B       		.byte	43
 7944 1ef4 FF       		.byte	-1
 7945 1ef5 F3       		.byte	-13
 7946 1ef6 DA       		.byte	-38
 7947 1ef7 03       		.byte	3
 7948 1ef8 05       		.byte	5
 7949 1ef9 F2       		.byte	-14
 7950 1efa FE       		.byte	-2
 7951 1efb E8       		.byte	-24
 7952 1efc FC       		.byte	-4
 7953 1efd 1E       		.byte	30
 7954 1efe EC       		.byte	-20
 7955 1eff E1       		.byte	-31
 7956 1f00 F7       		.byte	-9
 7957 1f01 F2       		.byte	-14
 7958 1f02 02       		.byte	2
 7959 1f03 17       		.byte	23
 7960 1f04 EB       		.byte	-21
 7961 1f05 13       		.byte	19
 7962 1f06 02       		.byte	2
 7963 1f07 F2       		.byte	-14
 7964 1f08 F1       		.byte	-15
 7965 1f09 02       		.byte	2
 7966 1f0a CC       		.byte	-52
 7967 1f0b 13       		.byte	19
 7968 1f0c 00       		.byte	0
 7969 1f0d 0C       		.byte	12
 7970 1f0e CD       		.byte	-51
 7971 1f0f 38       		.byte	56
 7972 1f10 19       		.byte	25
 7973 1f11 FF       		.byte	-1
 7974 1f12 06       		.byte	6
 7975 1f13 15       		.byte	21
 7976 1f14 09       		.byte	9
 7977 1f15 1D       		.byte	29
 7978 1f16 02       		.byte	2
 7979 1f17 08       		.byte	8
 7980 1f18 13       		.byte	19
 7981 1f19 0F       		.byte	15
 7982 1f1a DD       		.byte	-35
 7983 1f1b 28       		.byte	40
 7984 1f1c 0B       		.byte	11
 7985 1f1d CA       		.byte	-54
 7986 1f1e FA       		.byte	-6
 7987 1f1f 0C       		.byte	12
 7988 1f20 14       		.byte	20
 7989 1f21 21       		.byte	33
 7990 1f22 FD       		.byte	-3
 7991 1f23 E2       		.byte	-30
 7992 1f24 10       		.byte	16
 7993 1f25 EE       		.byte	-18
 7994 1f26 F6       		.byte	-10
 7995 1f27 09       		.byte	9
 7996 1f28 E5       		.byte	-27
 7997 1f29 0D       		.byte	13
 7998 1f2a F1       		.byte	-15
 7999 1f2b E6       		.byte	-26
 8000 1f2c ED       		.byte	-19
 8001 1f2d 0D       		.byte	13
 8002 1f2e 2D       		.byte	45
 8003 1f2f 00       		.byte	0
 8004 1f30 14       		.byte	20
 8005 1f31 E4       		.byte	-28
 8006 1f32 04       		.byte	4
 8007 1f33 CF       		.byte	-49
 8008 1f34 E5       		.byte	-27
 8009 1f35 B5       		.byte	-75
 8010 1f36 E6       		.byte	-26
 8011 1f37 EB       		.byte	-21
 8012 1f38 1E       		.byte	30
 8013 1f39 30       		.byte	48
 8014 1f3a 1F       		.byte	31
 8015 1f3b 03       		.byte	3
 8016 1f3c 14       		.byte	20
 8017 1f3d E4       		.byte	-28
 8018 1f3e 17       		.byte	23
 8019 1f3f 03       		.byte	3
 8020 1f40 0A       		.byte	10
 8021 1f41 14       		.byte	20
 8022 1f42 F0       		.byte	-16
 8023 1f43 EF       		.byte	-17
 8024 1f44 F2       		.byte	-14
 8025 1f45 EE       		.byte	-18
 8026 1f46 06       		.byte	6
 8027 1f47 F8       		.byte	-8
 8028 1f48 FA       		.byte	-6
 8029 1f49 12       		.byte	18
 8030 1f4a E6       		.byte	-26
 8031 1f4b FF       		.byte	-1
 8032 1f4c 01       		.byte	1
 8033 1f4d 1A       		.byte	26
 8034 1f4e 0E       		.byte	14
 8035 1f4f E8       		.byte	-24
 8036 1f50 16       		.byte	22
 8037 1f51 0D       		.byte	13
 8038 1f52 12       		.byte	18
 8039 1f53 12       		.byte	18
 8040 1f54 0E       		.byte	14
 8041 1f55 E8       		.byte	-24
 8042 1f56 E3       		.byte	-29
 8043 1f57 F2       		.byte	-14
 8044 1f58 F7       		.byte	-9
 8045 1f59 E0       		.byte	-32
 8046 1f5a E4       		.byte	-28
 8047 1f5b FD       		.byte	-3
 8048 1f5c 12       		.byte	18
 8049 1f5d EB       		.byte	-21
 8050 1f5e E8       		.byte	-24
 8051 1f5f 14       		.byte	20
 8052 1f60 20       		.byte	32
 8053 1f61 E8       		.byte	-24
 8054 1f62 E0       		.byte	-32
 8055 1f63 09       		.byte	9
 8056 1f64 0C       		.byte	12
 8057 1f65 FA       		.byte	-6
 8058 1f66 16       		.byte	22
 8059 1f67 1B       		.byte	27
 8060 1f68 E8       		.byte	-24
 8061 1f69 FF       		.byte	-1
 8062 1f6a F5       		.byte	-11
 8063 1f6b E8       		.byte	-24
 8064 1f6c F8       		.byte	-8
 8065 1f6d 15       		.byte	21
 8066 1f6e 18       		.byte	24
 8067 1f6f E5       		.byte	-27
 8068 1f70 EC       		.byte	-20
 8069 1f71 E3       		.byte	-29
 8070 1f72 EE       		.byte	-18
 8071 1f73 08       		.byte	8
 8072 1f74 16       		.byte	22
 8073 1f75 EB       		.byte	-21
 8074 1f76 FC       		.byte	-4
 8075 1f77 F3       		.byte	-13
 8076 1f78 F7       		.byte	-9
 8077 1f79 EB       		.byte	-21
 8078 1f7a 0E       		.byte	14
 8079 1f7b F4       		.byte	-12
 8080 1f7c 0A       		.byte	10
 8081 1f7d 06       		.byte	6
 8082 1f7e 07       		.byte	7
 8083 1f7f 1A       		.byte	26
 8084 1f80 10       		.byte	16
 8085 1f81 E4       		.byte	-28
 8086 1f82 0D       		.byte	13
 8087 1f83 E1       		.byte	-31
 8088 1f84 14       		.byte	20
 8089 1f85 0E       		.byte	14
 8090 1f86 EC       		.byte	-20
 8091 1f87 EA       		.byte	-22
 8092 1f88 F1       		.byte	-15
 8093 1f89 0A       		.byte	10
 8094 1f8a F7       		.byte	-9
 8095 1f8b 02       		.byte	2
 8096 1f8c 12       		.byte	18
 8097 1f8d F1       		.byte	-15
 8098 1f8e FB       		.byte	-5
 8099 1f8f F2       		.byte	-14
 8100 1f90 F0       		.byte	-16
 8101 1f91 ED       		.byte	-19
 8102 1f92 E6       		.byte	-26
 8103 1f93 F8       		.byte	-8
 8104 1f94 0A       		.byte	10
 8105 1f95 F8       		.byte	-8
 8106 1f96 11       		.byte	17
 8107 1f97 09       		.byte	9
 8108 1f98 E5       		.byte	-27
 8109 1f99 03       		.byte	3
 8110 1f9a 10       		.byte	16
 8111 1f9b EA       		.byte	-22
 8112 1f9c B6       		.byte	-74
 8113 1f9d D3       		.byte	-45
 8114 1f9e 34       		.byte	52
 8115 1f9f FC       		.byte	-4
 8116 1fa0 28       		.byte	40
 8117 1fa1 28       		.byte	40
 8118 1fa2 36       		.byte	54
 8119 1fa3 E6       		.byte	-26
