   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 17937 45fe 4C       		.byte	76
 17938 45ff 3C       		.byte	60
 17939 4600 35       		.byte	53
 17940 4601 D6       		.byte	-42
 17941 4602 3C       		.byte	60
 17942 4603 3D       		.byte	61
 17943 4604 EF       		.byte	-17
 17944 4605 DD       		.byte	-35
 17945 4606 C4       		.byte	-60
 17946 4607 3D       		.byte	61
 17947 4608 00       		.byte	0
 17948 4609 60       		.byte	96
 17949 460a 21       		.byte	33
 17950 460b BE       		.byte	-66
 17951 460c BE       		.byte	-66
 17952 460d 89       		.byte	-119
 17953 460e 22       		.byte	34
 17954 460f 3E       		.byte	62
 17955 4610 B1       		.byte	-79
 17956 4611 63       		.byte	99
 17957 4612 FB       		.byte	-5
 17958 4613 3C       		.byte	60
 17959 4614 EB       		.byte	-21
 17960 4615 45       		.byte	69
 17961 4616 20       		.byte	32
 17962 4617 BD       		.byte	-67
 17963 4618 EC       		.byte	-20
 17964 4619 85       		.byte	-123
 17965 461a FB       		.byte	-5
 17966 461b BD       		.byte	-67
 17967 461c A6       		.byte	-90
 17968 461d 6B       		.byte	107
 17969 461e 9A       		.byte	-102
 17970 461f BD       		.byte	-67
 17971 4620 CE       		.byte	-50
 17972 4621 5E       		.byte	94
 17973 4622 92       		.byte	-110
 17974 4623 BD       		.byte	-67
 17975 4624 48       		.byte	72
 17976 4625 D9       		.byte	-39
 17977 4626 7D       		.byte	125
 17978 4627 3D       		.byte	61
 17979 4628 2C       		.byte	44
 17980 4629 0A       		.byte	10
 17981 462a C5       		.byte	-59
 17982 462b BD       		.byte	-67
 17983 462c CE       		.byte	-50
 17984 462d 17       		.byte	23
 17985 462e 11       		.byte	17
 17986 462f BE       		.byte	-66
 17987 4630 70       		.byte	112
 17988 4631 AA       		.byte	-86
 17989 4632 FB       		.byte	-5
 17990 4633 3D       		.byte	61
 17991 4634 19       		.byte	25
 17992 4635 46       		.byte	70
 17993 4636 2D       		.byte	45
 17994 4637 BE       		.byte	-66
 17995 4638 4B       		.byte	75
 17996 4639 DE       		.byte	-34
 17997 463a 3D       		.byte	61
 17998 463b 3D       		.byte	61
 17999 463c E9       		.byte	-23
 18000 463d 33       		.byte	51
 18001 463e 71       		.byte	113
 18002 463f 3D       		.byte	61
 18003 4640 56       		.byte	86
 18004 4641 E6       		.byte	-26
 18005 4642 F6       		.byte	-10
 18006 4643 BD       		.byte	-67
 18007 4644 41       		.byte	65
 18008 4645 D5       		.byte	-43
 18009 4646 25       		.byte	37
 18010 4647 BE       		.byte	-66
 18011 4648 E2       		.byte	-30
 18012 4649 D6       		.byte	-42
 18013 464a 1A       		.byte	26
 18014 464b 3D       		.byte	61
 18015 464c B5       		.byte	-75
 18016 464d FF       		.byte	-1
 18017 464e 7F       		.byte	127
 18018 464f 3D       		.byte	61
 18019 4650 80       		.byte	-128
 18020 4651 E7       		.byte	-25
 18021 4652 45       		.byte	69
 18022 4653 3D       		.byte	61
 18023 4654 C8       		.byte	-56
 18024 4655 CC       		.byte	-52
 18025 4656 83       		.byte	-125
 18026 4657 BD       		.byte	-67
 18027 4658 6E       		.byte	110
 18028 4659 73       		.byte	115
 18029 465a 4C       		.byte	76
 18030 465b BD       		.byte	-67
 18031 465c BE       		.byte	-66
 18032 465d 9F       		.byte	-97
 18033 465e 92       		.byte	-110
 18034 465f BD       		.byte	-67
 18035 4660 7D       		.byte	125
 18036 4661 5C       		.byte	92
 18037 4662 DE       		.byte	-34
 18038 4663 3B       		.byte	59
 18039 4664 E1       		.byte	-31
 18040 4665 85       		.byte	-123
 18041 4666 D1       		.byte	-47
 18042 4667 BD       		.byte	-67
 18043 4668 1B       		.byte	27
 18044 4669 39       		.byte	57
 18045 466a 01       		.byte	1
 18046 466b BE       		.byte	-66
 18047 466c 92       		.byte	-110
 18048 466d BE       		.byte	-66
 18049 466e BD       		.byte	-67
 18050 466f BD       		.byte	-67
 18051 4670 01       		.byte	1
 18052 4671 25       		.byte	37
 18053 4672 34       		.byte	52
 18054 4673 BD       		.byte	-67
 18055 4674 53       		.byte	83
 18056 4675 40       		.byte	64
 18057 4676 33       		.byte	51
 18058 4677 BE       		.byte	-66
 18059 4678 E0       		.byte	-32
 18060 4679 5D       		.byte	93
 18061 467a 2D       		.byte	45
 18062 467b 3E       		.byte	62
 18063 467c D6       		.byte	-42
 18064 467d 36       		.byte	54
 18065 467e C2       		.byte	-62
 18066 467f BD       		.byte	-67
 18067 4680 48       		.byte	72
 18068 4681 1D       		.byte	29
 18069 4682 E0       		.byte	-32
 18070 4683 BD       		.byte	-67
 18071 4684 8B       		.byte	-117
 18072 4685 A8       		.byte	-88
 18073 4686 62       		.byte	98
 18074 4687 3D       		.byte	61
 18075 4688 7E       		.byte	126
 18076 4689 55       		.byte	85
 18077 468a 00       		.byte	0
 18078 468b BD       		.byte	-67
 18079 468c 93       		.byte	-109
 18080 468d 69       		.byte	105
 18081 468e F3       		.byte	-13
 18082 468f BB       		.byte	-69
 18083 4690 6B       		.byte	107
 18084 4691 1A       		.byte	26
 18085 4692 DD       		.byte	-35
 18086 4693 BD       		.byte	-67
 18087 4694 CB       		.byte	-53
 18088 4695 20       		.byte	32
 18089 4696 BF       		.byte	-65
 18090 4697 BD       		.byte	-67
 18091 4698 A0       		.byte	-96
 18092 4699 28       		.byte	40
 18093 469a 01       		.byte	1
 18094 469b 3E       		.byte	62
 18095 469c EB       		.byte	-21
 18096 469d E9       		.byte	-23
 18097 469e 1D       		.byte	29
 18098 469f 3E       		.byte	62
 18099 46a0 D3       		.byte	-45
 18100 46a1 B8       		.byte	-72
 18101 46a2 2C       		.byte	44
 18102 46a3 BE       		.byte	-66
 18103 46a4 06       		.byte	6
 18104 46a5 E7       		.byte	-25
 18105 46a6 3D       		.byte	61
 18106 46a7 BD       		.byte	-67
 18107 46a8 33       		.byte	51
 18108 46a9 90       		.byte	-112
 18109 46aa 3E       		.byte	62
 18110 46ab BD       		.byte	-67
 18111 46ac F9       		.byte	-7
 18112 46ad EF       		.byte	-17
 18113 46ae 14       		.byte	20
 18114 46af BD       		.byte	-67
 18115 46b0 2A       		.byte	42
 18116 46b1 87       		.byte	-121
 18117 46b2 B8       		.byte	-72
 18118 46b3 3D       		.byte	61
 18119 46b4 95       		.byte	-107
 18120 46b5 57       		.byte	87
 18121 46b6 1D       		.byte	29
 18122 46b7 BE       		.byte	-66
 18123 46b8 0E       		.byte	14
 18124 46b9 10       		.byte	16
 18125 46ba C0       		.byte	-64
 18126 46bb 3D       		.byte	61
 18127 46bc C3       		.byte	-61
 18128 46bd 36       		.byte	54
 18129 46be 1D       		.byte	29
 18130 46bf 3E       		.byte	62
 18131 46c0 C5       		.byte	-59
 18132 46c1 A2       		.byte	-94
 18133 46c2 B7       		.byte	-73
 18134 46c3 BD       		.byte	-67
 18135 46c4 0E       		.byte	14
 18136 46c5 5A       		.byte	90
 18137 46c6 86       		.byte	-122
 18138 46c7 BD       		.byte	-67
 18139 46c8 4B       		.byte	75
 18140 46c9 9F       		.byte	-97
 18141 46ca 02       		.byte	2
 18142 46cb 3E       		.byte	62
 18143 46cc A7       		.byte	-89
 18144 46cd 0A       		.byte	10
 18145 46ce A6       		.byte	-90
 18146 46cf 3C       		.byte	60
 18147 46d0 6B       		.byte	107
 18148 46d1 9E       		.byte	-98
 18149 46d2 31       		.byte	49
 18150 46d3 BD       		.byte	-67
 18151 46d4 10       		.byte	16
 18152 46d5 72       		.byte	114
 18153 46d6 3F       		.byte	63
 18154 46d7 3E       		.byte	62
 18155 46d8 D0       		.byte	-48
 18156 46d9 5C       		.byte	92
 18157 46da 28       		.byte	40
 18158 46db BE       		.byte	-66
 18159 46dc 7C       		.byte	124
 18160 46dd 01       		.byte	1
 18161 46de 70       		.byte	112
 18162 46df BD       		.byte	-67
 18163 46e0 8B       		.byte	-117
 18164 46e1 FD       		.byte	-3
 18165 46e2 CA       		.byte	-54
 18166 46e3 BD       		.byte	-67
 18167 46e4 C1       		.byte	-63
 18168 46e5 46       		.byte	70
 18169 46e6 81       		.byte	-127
 18170 46e7 3D       		.byte	61
 18171 46e8 AE       		.byte	-82
 18172 46e9 8F       		.byte	-113
 18173 46ea 5C       		.byte	92
 18174 46eb 3D       		.byte	61
 18175 46ec 69       		.byte	105
 18176 46ed A8       		.byte	-88
 18177 46ee E6       		.byte	-26
 18178 46ef 3D       		.byte	61
 18179 46f0 00       		.byte	0
 18180 46f1 94       		.byte	-108
 18181 46f2 AF       		.byte	-81
 18182 46f3 3D       		.byte	61
 18183 46f4 D7       		.byte	-41
 18184 46f5 2E       		.byte	46
 18185 46f6 A3       		.byte	-93
 18186 46f7 BD       		.byte	-67
 18187 46f8 60       		.byte	96
 18188 46f9 D7       		.byte	-41
 18189 46fa 73       		.byte	115
 18190 46fb BD       		.byte	-67
 18191 46fc 69       		.byte	105
 18192 46fd 40       		.byte	64
 18193 46fe 7B       		.byte	123
 18194 46ff BD       		.byte	-67
 18195 4700 0B       		.byte	11
 18196 4701 CD       		.byte	-51
 18197 4702 C7       		.byte	-57
 18198 4703 3D       		.byte	61
 18199 4704 9F       		.byte	-97
 18200 4705 16       		.byte	22
 18201 4706 BF       		.byte	-65
 18202 4707 3D       		.byte	61
 18203 4708 3D       		.byte	61
 18204 4709 46       		.byte	70
 18205 470a 91       		.byte	-111
 18206 470b BE       		.byte	-66
 18207 470c 4C       		.byte	76
 18208 470d 0E       		.byte	14
 18209 470e E8       		.byte	-24
 18210 470f BE       		.byte	-66
 18211 4710 28       		.byte	40
 18212 4711 08       		.byte	8
 18213 4712 B2       		.byte	-78
 18214 4713 BE       		.byte	-66
 18215 4714 FE       		.byte	-2
 18216 4715 D6       		.byte	-42
 18217 4716 86       		.byte	-122
 18218 4717 BE       		.byte	-66
 18219 4718 CA       		.byte	-54
 18220 4719 C9       		.byte	-55
 18221 471a AD       		.byte	-83
 18222 471b 3E       		.byte	62
 18223 471c C9       		.byte	-55
 18224 471d 46       		.byte	70
 18225 471e 72       		.byte	114
 18226 471f 3E       		.byte	62
 18227 4720 9C       		.byte	-100
 18228 4721 BB       		.byte	-69
 18229 4722 10       		.byte	16
 18230 4723 BE       		.byte	-66
 18231 4724 B1       		.byte	-79
 18232 4725 A2       		.byte	-94
 18233 4726 CB       		.byte	-53
 18234 4727 BD       		.byte	-67
 18235 4728 AE       		.byte	-82
 18236 4729 13       		.byte	19
 18237 472a 37       		.byte	55
 18238 472b 3E       		.byte	62
 18239 472c 0E       		.byte	14
 18240 472d A1       		.byte	-95
 18241 472e D0       		.byte	-48
 18242 472f 3D       		.byte	61
 18243 4730 2E       		.byte	46
 18244 4731 3D       		.byte	61
 18245 4732 69       		.byte	105
 18246 4733 3D       		.byte	61
 18247 4734 28       		.byte	40
 18248 4735 75       		.byte	117
 18249 4736 F9       		.byte	-7
 18250 4737 3D       		.byte	61
 18251 4738 03       		.byte	3
 18252 4739 ED       		.byte	-19
 18253 473a 4F       		.byte	79
 18254 473b BE       		.byte	-66
 18255 473c 2D       		.byte	45
 18256 473d 4E       		.byte	78
 18257 473e 29       		.byte	41
 18258 473f BE       		.byte	-66
 18259 4740 64       		.byte	100
 18260 4741 67       		.byte	103
 18261 4742 DF       		.byte	-33
 18262 4743 BE       		.byte	-66
 18263 4744 D2       		.byte	-46
 18264 4745 FD       		.byte	-3
 18265 4746 A4       		.byte	-92
 18266 4747 BD       		.byte	-67
 18267 4748 96       		.byte	-106
 18268 4749 66       		.byte	102
 18269 474a 20       		.byte	32
 18270 474b 3D       		.byte	61
 18271 474c C7       		.byte	-57
 18272 474d BD       		.byte	-67
 18273 474e D4       		.byte	-44
 18274 474f 3E       		.byte	62
 18275 4750 E2       		.byte	-30
 18276 4751 91       		.byte	-111
 18277 4752 EB       		.byte	-21
 18278 4753 BD       		.byte	-67
 18279 4754 3B       		.byte	59
 18280 4755 F7       		.byte	-9
 18281 4756 75       		.byte	117
 18282 4757 BD       		.byte	-67
 18283 4758 94       		.byte	-108
 18284 4759 7C       		.byte	124
 18285 475a 23       		.byte	35
 18286 475b 3B       		.byte	59
 18287 475c B0       		.byte	-80
 18288 475d 95       		.byte	-107
 18289 475e 97       		.byte	-105
 18290 475f 3E       		.byte	62
 18291 4760 D2       		.byte	-46
 18292 4761 1A       		.byte	26
 18293 4762 9F       		.byte	-97
 18294 4763 3D       		.byte	61
 18295 4764 4A       		.byte	74
 18296 4765 F6       		.byte	-10
 18297 4766 FC       		.byte	-4
 18298 4767 BD       		.byte	-67
 18299 4768 B3       		.byte	-77
 18300 4769 39       		.byte	57
 18301 476a 6C       		.byte	108
 18302 476b BE       		.byte	-66
 18303 476c 03       		.byte	3
 18304 476d 5C       		.byte	92
 18305 476e 67       		.byte	103
 18306 476f 3D       		.byte	61
 18307 4770 11       		.byte	17
 18308 4771 93       		.byte	-109
 18309 4772 55       		.byte	85
 18310 4773 BD       		.byte	-67
 18311 4774 6C       		.byte	108
 18312 4775 06       		.byte	6
 18313 4776 B0       		.byte	-80
 18314 4777 BE       		.byte	-66
 18315 4778 59       		.byte	89
 18316 4779 1D       		.byte	29
 18317 477a B1       		.byte	-79
 18318 477b 3E       		.byte	62
 18319 477c D5       		.byte	-43
 18320 477d 06       		.byte	6
 18321 477e 23       		.byte	35
 18322 477f 3E       		.byte	62
 18323 4780 8A       		.byte	-118
 18324 4781 FD       		.byte	-3
 18325 4782 12       		.byte	18
 18326 4783 3E       		.byte	62
 18327 4784 34       		.byte	52
 18328 4785 1F       		.byte	31
 18329 4786 48       		.byte	72
 18330 4787 3E       		.byte	62
 18331 4788 FA       		.byte	-6
 18332 4789 84       		.byte	-124
 18333 478a 95       		.byte	-107
 18334 478b 3E       		.byte	62
 18335 478c 4F       		.byte	79
 18336 478d 5F       		.byte	95
 18337 478e 8B       		.byte	-117
 18338 478f 3C       		.byte	60
 18339 4790 A3       		.byte	-93
 18340 4791 E6       		.byte	-26
 18341 4792 2F       		.byte	47
 18342 4793 BD       		.byte	-67
 18343 4794 5D       		.byte	93
 18344 4795 2B       		.byte	43
 18345 4796 41       		.byte	65
 18346 4797 3D       		.byte	61
 18347 4798 53       		.byte	83
 18348 4799 A6       		.byte	-90
 18349 479a 68       		.byte	104
 18350 479b BE       		.byte	-66
 18351 479c 1A       		.byte	26
 18352 479d 45       		.byte	69
 18353 479e 29       		.byte	41
 18354 479f 3E       		.byte	62
 18355 47a0 89       		.byte	-119
 18356 47a1 F9       		.byte	-7
 18357 47a2 42       		.byte	66
 18358 47a3 3D       		.byte	61
 18359 47a4 EC       		.byte	-20
 18360 47a5 40       		.byte	64
 18361 47a6 FC       		.byte	-4
 18362 47a7 BD       		.byte	-67
 18363 47a8 2F       		.byte	47
 18364 47a9 40       		.byte	64
 18365 47aa 1F       		.byte	31
 18366 47ab BD       		.byte	-67
 18367 47ac 92       		.byte	-110
 18368 47ad B0       		.byte	-80
 18369 47ae 3C       		.byte	60
 18370 47af 3E       		.byte	62
 18371 47b0 88       		.byte	-120
 18372 47b1 76       		.byte	118
 18373 47b2 76       		.byte	118
 18374 47b3 BB       		.byte	-69
 18375 47b4 BE       		.byte	-66
 18376 47b5 06       		.byte	6
 18377 47b6 2A       		.byte	42
 18378 47b7 3D       		.byte	61
 18379 47b8 47       		.byte	71
 18380 47b9 88       		.byte	-120
 18381 47ba 22       		.byte	34
 18382 47bb 3E       		.byte	62
 18383 47bc 20       		.byte	32
 18384 47bd 2D       		.byte	45
 18385 47be 17       		.byte	23
 18386 47bf 3E       		.byte	62
 18387 47c0 E0       		.byte	-32
 18388 47c1 AD       		.byte	-83
 18389 47c2 A2       		.byte	-94
 18390 47c3 3D       		.byte	61
 18391 47c4 35       		.byte	53
 18392 47c5 65       		.byte	101
 18393 47c6 88       		.byte	-120
 18394 47c7 BD       		.byte	-67
 18395 47c8 D2       		.byte	-46
 18396 47c9 A3       		.byte	-93
 18397 47ca 88       		.byte	-120
 18398 47cb BD       		.byte	-67
 18399 47cc 6C       		.byte	108
 18400 47cd D7       		.byte	-41
 18401 47ce 7C       		.byte	124
 18402 47cf 3E       		.byte	62
 18403 47d0 46       		.byte	70
 18404 47d1 29       		.byte	41
 18405 47d2 06       		.byte	6
 18406 47d3 3F       		.byte	63
 18407 47d4 51       		.byte	81
 18408 47d5 02       		.byte	2
 18409 47d6 E2       		.byte	-30
 18410 47d7 BE       		.byte	-66
 18411 47d8 A7       		.byte	-89
 18412 47d9 D0       		.byte	-48
 18413 47da A8       		.byte	-88
 18414 47db BC       		.byte	-68
 18415 47dc B8       		.byte	-72
 18416 47dd 38       		.byte	56
 18417 47de E3       		.byte	-29
 18418 47df BD       		.byte	-67
 18419 47e0 9F       		.byte	-97
 18420 47e1 65       		.byte	101
 18421 47e2 ED       		.byte	-19
 18422 47e3 BD       		.byte	-67
 18423 47e4 CB       		.byte	-53
 18424 47e5 85       		.byte	-123
 18425 47e6 50       		.byte	80
 18426 47e7 3E       		.byte	62
 18427 47e8 C7       		.byte	-57
 18428 47e9 9F       		.byte	-97
 18429 47ea 37       		.byte	55
 18430 47eb 3E       		.byte	62
 18431 47ec 79       		.byte	121
 18432 47ed DA       		.byte	-38
 18433 47ee CE       		.byte	-50
 18434 47ef BD       		.byte	-67
 18435 47f0 C0       		.byte	-64
 18436 47f1 12       		.byte	18
 18437 47f2 33       		.byte	51
 18438 47f3 3E       		.byte	62
 18439 47f4 FD       		.byte	-3
 18440 47f5 EE       		.byte	-18
 18441 47f6 EE       		.byte	-18
 18442 47f7 3C       		.byte	60
 18443 47f8 EB       		.byte	-21
 18444 47f9 DA       		.byte	-38
 18445 47fa EB       		.byte	-21
 18446 47fb 3D       		.byte	61
 18447 47fc BA       		.byte	-70
 18448 47fd DC       		.byte	-36
 18449 47fe BA       		.byte	-70
 18450 47ff BA       		.byte	-70
 18451 4800 C9       		.byte	-55
 18452 4801 A9       		.byte	-87
 18453 4802 8E       		.byte	-114
 18454 4803 3E       		.byte	62
 18455 4804 F5       		.byte	-11
 18456 4805 8D       		.byte	-115
 18457 4806 04       		.byte	4
 18458 4807 3D       		.byte	61
 18459 4808 0A       		.byte	10
 18460 4809 82       		.byte	-126
 18461 480a 4C       		.byte	76
 18462 480b BE       		.byte	-66
 18463 480c 49       		.byte	73
 18464 480d A5       		.byte	-91
 18465 480e 04       		.byte	4
 18466 480f 3E       		.byte	62
 18467 4810 29       		.byte	41
 18468 4811 90       		.byte	-112
 18469 4812 3D       		.byte	61
 18470 4813 BE       		.byte	-66
 18471 4814 16       		.byte	22
 18472 4815 9B       		.byte	-101
 18473 4816 06       		.byte	6
 18474 4817 3D       		.byte	61
 18475 4818 9E       		.byte	-98
 18476 4819 1A       		.byte	26
 18477 481a B2       		.byte	-78
 18478 481b BD       		.byte	-67
 18479 481c 78       		.byte	120
 18480 481d 00       		.byte	0
 18481 481e 87       		.byte	-121
 18482 481f BD       		.byte	-67
 18483 4820 7D       		.byte	125
 18484 4821 FD       		.byte	-3
