   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 20769 510d 9F       		.byte	-97
 20770 510e AE       		.byte	-82
 20771 510f BD       		.byte	-67
 20772 5110 DB       		.byte	-37
 20773 5111 A9       		.byte	-87
 20774 5112 3D       		.byte	61
 20775 5113 BE       		.byte	-66
 20776 5114 F2       		.byte	-14
 20777 5115 7E       		.byte	126
 20778 5116 45       		.byte	69
 20779 5117 3E       		.byte	62
 20780 5118 CB       		.byte	-53
 20781 5119 DB       		.byte	-37
 20782 511a 0E       		.byte	14
 20783 511b BD       		.byte	-67
 20784 511c D1       		.byte	-47
 20785 511d BC       		.byte	-68
 20786 511e 2C       		.byte	44
 20787 511f BD       		.byte	-67
 20788 5120 A7       		.byte	-89
 20789 5121 D3       		.byte	-45
 20790 5122 FE       		.byte	-2
 20791 5123 3C       		.byte	60
 20792 5124 FE       		.byte	-2
 20793 5125 9C       		.byte	-100
 20794 5126 60       		.byte	96
 20795 5127 BE       		.byte	-66
 20796 5128 02       		.byte	2
 20797 5129 50       		.byte	80
 20798 512a 8F       		.byte	-113
 20799 512b BC       		.byte	-68
 20800 512c 4B       		.byte	75
 20801 512d A4       		.byte	-92
 20802 512e 29       		.byte	41
 20803 512f 3E       		.byte	62
 20804 5130 E8       		.byte	-24
 20805 5131 E0       		.byte	-32
 20806 5132 06       		.byte	6
 20807 5133 3E       		.byte	62
 20808 5134 BC       		.byte	-68
 20809 5135 27       		.byte	39
 20810 5136 10       		.byte	16
 20811 5137 BE       		.byte	-66
 20812 5138 F6       		.byte	-10
 20813 5139 54       		.byte	84
 20814 513a 33       		.byte	51
 20815 513b BE       		.byte	-66
 20816 513c A3       		.byte	-93
 20817 513d 4C       		.byte	76
 20818 513e 23       		.byte	35
 20819 513f 3E       		.byte	62
 20820 5140 D8       		.byte	-40
 20821 5141 06       		.byte	6
 20822 5142 30       		.byte	48
 20823 5143 3E       		.byte	62
 20824 5144 AC       		.byte	-84
 20825 5145 51       		.byte	81
 20826 5146 4F       		.byte	79
 20827 5147 BE       		.byte	-66
 20828 5148 F9       		.byte	-7
 20829 5149 2D       		.byte	45
 20830 514a 05       		.byte	5
 20831 514b 3E       		.byte	62
 20832 514c DE       		.byte	-34
 20833 514d A0       		.byte	-96
 20834 514e 2B       		.byte	43
 20835 514f 3E       		.byte	62
 20836 5150 63       		.byte	99
 20837 5151 CF       		.byte	-49
 20838 5152 9C       		.byte	-100
 20839 5153 3D       		.byte	61
 20840 5154 8C       		.byte	-116
 20841 5155 50       		.byte	80
 20842 5156 03       		.byte	3
 20843 5157 BE       		.byte	-66
 20844 5158 58       		.byte	88
 20845 5159 DA       		.byte	-38
 20846 515a 96       		.byte	-106
 20847 515b BE       		.byte	-66
 20848 515c E2       		.byte	-30
 20849 515d 29       		.byte	41
 20850 515e B5       		.byte	-75
 20851 515f 3D       		.byte	61
 20852 5160 7B       		.byte	123
 20853 5161 41       		.byte	65
 20854 5162 7E       		.byte	126
 20855 5163 BE       		.byte	-66
 20856 5164 D0       		.byte	-48
 20857 5165 B0       		.byte	-80
 20858 5166 4B       		.byte	75
 20859 5167 3E       		.byte	62
 20860 5168 2C       		.byte	44
 20861 5169 2F       		.byte	47
 20862 516a 9F       		.byte	-97
 20863 516b BD       		.byte	-67
 20864 516c FD       		.byte	-3
 20865 516d 08       		.byte	8
 20866 516e F0       		.byte	-16
 20867 516f 3C       		.byte	60
 20868 5170 C4       		.byte	-60
 20869 5171 C7       		.byte	-57
 20870 5172 1A       		.byte	26
 20871 5173 BE       		.byte	-66
 20872 5174 36       		.byte	54
 20873 5175 20       		.byte	32
 20874 5176 58       		.byte	88
 20875 5177 3E       		.byte	62
 20876 5178 E9       		.byte	-23
 20877 5179 5B       		.byte	91
 20878 517a 4B       		.byte	75
 20879 517b 3C       		.byte	60
 20880 517c CF       		.byte	-49
 20881 517d 61       		.byte	97
 20882 517e EC       		.byte	-20
 20883 517f BD       		.byte	-67
 20884 5180 2E       		.byte	46
 20885 5181 B3       		.byte	-77
 20886 5182 5B       		.byte	91
 20887 5183 3D       		.byte	61
 20888 5184 0B       		.byte	11
 20889 5185 1F       		.byte	31
 20890 5186 98       		.byte	-104
 20891 5187 3D       		.byte	61
 20892 5188 9B       		.byte	-101
 20893 5189 A2       		.byte	-94
 20894 518a 46       		.byte	70
 20895 518b BE       		.byte	-66
 20896 518c E4       		.byte	-28
 20897 518d 46       		.byte	70
 20898 518e 76       		.byte	118
 20899 518f 3D       		.byte	61
 20900 5190 66       		.byte	102
 20901 5191 88       		.byte	-120
 20902 5192 8E       		.byte	-114
 20903 5193 BE       		.byte	-66
 20904 5194 A6       		.byte	-90
 20905 5195 9A       		.byte	-102
 20906 5196 05       		.byte	5
 20907 5197 BE       		.byte	-66
 20908 5198 52       		.byte	82
 20909 5199 C2       		.byte	-62
 20910 519a 3C       		.byte	60
 20911 519b BE       		.byte	-66
 20912 519c A6       		.byte	-90
 20913 519d D1       		.byte	-47
 20914 519e E9       		.byte	-23
 20915 519f 3D       		.byte	61
 20916 51a0 9A       		.byte	-102
 20917 51a1 A5       		.byte	-91
 20918 51a2 9C       		.byte	-100
 20919 51a3 3E       		.byte	62
 20920 51a4 55       		.byte	85
 20921 51a5 CE       		.byte	-50
 20922 51a6 B3       		.byte	-77
 20923 51a7 BE       		.byte	-66
 20924 51a8 2F       		.byte	47
 20925 51a9 F9       		.byte	-7
 20926 51aa D7       		.byte	-41
 20927 51ab BD       		.byte	-67
 20928 51ac A8       		.byte	-88
 20929 51ad CD       		.byte	-51
 20930 51ae 5C       		.byte	92
 20931 51af BD       		.byte	-67
 20932 51b0 57       		.byte	87
 20933 51b1 14       		.byte	20
 20934 51b2 7D       		.byte	125
 20935 51b3 BE       		.byte	-66
 20936 51b4 28       		.byte	40
 20937 51b5 F2       		.byte	-14
 20938 51b6 C5       		.byte	-59
 20939 51b7 BE       		.byte	-66
 20940 51b8 72       		.byte	114
 20941 51b9 FB       		.byte	-5
 20942 51ba 34       		.byte	52
 20943 51bb BE       		.byte	-66
 20944 51bc A0       		.byte	-96
 20945 51bd 9B       		.byte	-101
 20946 51be CB       		.byte	-53
 20947 51bf 3C       		.byte	60
 20948 51c0 57       		.byte	87
 20949 51c1 1B       		.byte	27
 20950 51c2 EA       		.byte	-22
 20951 51c3 3C       		.byte	60
 20952 51c4 2D       		.byte	45
 20953 51c5 9C       		.byte	-100
 20954 51c6 A4       		.byte	-92
 20955 51c7 BC       		.byte	-68
 20956 51c8 34       		.byte	52
 20957 51c9 BF       		.byte	-65
 20958 51ca 82       		.byte	-126
 20959 51cb BE       		.byte	-66
 20960 51cc D4       		.byte	-44
 20961 51cd CC       		.byte	-52
 20962 51ce 52       		.byte	82
 20963 51cf BD       		.byte	-67
 20964 51d0 05       		.byte	5
 20965 51d1 EB       		.byte	-21
 20966 51d2 69       		.byte	105
 20967 51d3 3E       		.byte	62
 20968 51d4 CD       		.byte	-51
 20969 51d5 E8       		.byte	-24
 20970 51d6 99       		.byte	-103
 20971 51d7 3E       		.byte	62
 20972 51d8 EF       		.byte	-17
 20973 51d9 29       		.byte	41
 20974 51da 38       		.byte	56
 20975 51db 3A       		.byte	58
 20976 51dc A7       		.byte	-89
 20977 51dd CB       		.byte	-53
 20978 51de A3       		.byte	-93
 20979 51df BD       		.byte	-67
 20980 51e0 CD       		.byte	-51
 20981 51e1 A3       		.byte	-93
 20982 51e2 91       		.byte	-111
 20983 51e3 BD       		.byte	-67
 20984 51e4 1C       		.byte	28
 20985 51e5 C7       		.byte	-57
 20986 51e6 4D       		.byte	77
 20987 51e7 BE       		.byte	-66
 20988 51e8 69       		.byte	105
 20989 51e9 97       		.byte	-105
 20990 51ea A3       		.byte	-93
 20991 51eb 3E       		.byte	62
 20992 51ec 10       		.byte	16
 20993 51ed F3       		.byte	-13
 20994 51ee 01       		.byte	1
 20995 51ef BD       		.byte	-67
 20996 51f0 5C       		.byte	92
 20997 51f1 19       		.byte	25
 20998 51f2 50       		.byte	80
 20999 51f3 BE       		.byte	-66
 21000 51f4 FF       		.byte	-1
 21001 51f5 DC       		.byte	-36
 21002 51f6 BC       		.byte	-68
 21003 51f7 3D       		.byte	61
 21004 51f8 3E       		.byte	62
 21005 51f9 E0       		.byte	-32
 21006 51fa 53       		.byte	83
 21007 51fb BD       		.byte	-67
 21008 51fc 74       		.byte	116
 21009 51fd 95       		.byte	-107
 21010 51fe 2F       		.byte	47
 21011 51ff 3D       		.byte	61
 21012 5200 78       		.byte	120
 21013 5201 0F       		.byte	15
 21014 5202 31       		.byte	49
 21015 5203 3E       		.byte	62
 21016 5204 EC       		.byte	-20
 21017 5205 39       		.byte	57
 21018 5206 8B       		.byte	-117
 21019 5207 3E       		.byte	62
 21020 5208 80       		.byte	-128
 21021 5209 C9       		.byte	-55
 21022 520a 2F       		.byte	47
 21023 520b 3E       		.byte	62
 21024 520c FC       		.byte	-4
 21025 520d 96       		.byte	-106
 21026 520e 3C       		.byte	60
 21027 520f BE       		.byte	-66
 21028 5210 E1       		.byte	-31
 21029 5211 03       		.byte	3
 21030 5212 29       		.byte	41
 21031 5213 BD       		.byte	-67
 21032 5214 9C       		.byte	-100
 21033 5215 E7       		.byte	-25
 21034 5216 99       		.byte	-103
 21035 5217 BE       		.byte	-66
 21036 5218 9C       		.byte	-100
 21037 5219 64       		.byte	100
 21038 521a 51       		.byte	81
 21039 521b 3E       		.byte	62
 21040 521c 9D       		.byte	-99
 21041 521d 5A       		.byte	90
 21042 521e 5C       		.byte	92
 21043 521f BE       		.byte	-66
 21044 5220 06       		.byte	6
 21045 5221 30       		.byte	48
 21046 5222 7C       		.byte	124
 21047 5223 3E       		.byte	62
 21048 5224 A6       		.byte	-90
 21049 5225 35       		.byte	53
 21050 5226 0C       		.byte	12
 21051 5227 3F       		.byte	63
 21052 5228 66       		.byte	102
 21053 5229 F0       		.byte	-16
 21054 522a 0D       		.byte	13
 21055 522b BF       		.byte	-65
 21056 522c D1       		.byte	-47
 21057 522d B4       		.byte	-76
 21058 522e 4B       		.byte	75
 21059 522f BC       		.byte	-68
 21060 5230 65       		.byte	101
 21061 5231 42       		.byte	66
 21062 5232 8F       		.byte	-113
 21063 5233 3E       		.byte	62
 21064 5234 9A       		.byte	-102
 21065 5235 F0       		.byte	-16
 21066 5236 86       		.byte	-122
 21067 5237 BD       		.byte	-67
 21068 5238 91       		.byte	-111
 21069 5239 0B       		.byte	11
 21070 523a 46       		.byte	70
 21071 523b 3E       		.byte	62
 21072 523c 1D       		.byte	29
 21073 523d CD       		.byte	-51
 21074 523e 7C       		.byte	124
 21075 523f 3D       		.byte	61
 21076 5240 9D       		.byte	-99
 21077 5241 03       		.byte	3
 21078 5242 4D       		.byte	77
 21079 5243 BE       		.byte	-66
 21080 5244 3F       		.byte	63
 21081 5245 5C       		.byte	92
 21082 5246 05       		.byte	5
 21083 5247 BE       		.byte	-66
 21084 5248 07       		.byte	7
 21085 5249 38       		.byte	56
 21086 524a 39       		.byte	57
 21087 524b 3E       		.byte	62
 21088 524c 9D       		.byte	-99
 21089 524d 30       		.byte	48
 21090 524e 72       		.byte	114
 21091 524f 3E       		.byte	62
 21092 5250 B7       		.byte	-73
 21093 5251 A5       		.byte	-91
 21094 5252 55       		.byte	85
 21095 5253 3D       		.byte	61
 21096 5254 03       		.byte	3
 21097 5255 0D       		.byte	13
 21098 5256 19       		.byte	25
 21099 5257 3E       		.byte	62
 21100 5258 14       		.byte	20
 21101 5259 12       		.byte	18
 21102 525a 91       		.byte	-111
 21103 525b BE       		.byte	-66
 21104 525c 13       		.byte	19
 21105 525d FF       		.byte	-1
 21106 525e EA       		.byte	-22
 21107 525f 3D       		.byte	61
 21108 5260 5D       		.byte	93
 21109 5261 06       		.byte	6
 21110 5262 42       		.byte	66
 21111 5263 BD       		.byte	-67
 21112 5264 1A       		.byte	26
 21113 5265 13       		.byte	19
 21114 5266 F1       		.byte	-15
 21115 5267 3D       		.byte	61
 21116 5268 50       		.byte	80
 21117 5269 11       		.byte	17
 21118 526a 23       		.byte	35
 21119 526b 3E       		.byte	62
 21120 526c 92       		.byte	-110
 21121 526d F5       		.byte	-11
 21122 526e 19       		.byte	25
 21123 526f BE       		.byte	-66
 21124 5270 96       		.byte	-106
 21125 5271 FD       		.byte	-3
 21126 5272 39       		.byte	57
 21127 5273 BD       		.byte	-67
 21128 5274 1D       		.byte	29
 21129 5275 C4       		.byte	-60
 21130 5276 54       		.byte	84
 21131 5277 3E       		.byte	62
 21132 5278 06       		.byte	6
 21133 5279 4E       		.byte	78
 21134 527a 12       		.byte	18
 21135 527b 3E       		.byte	62
 21136 527c 60       		.byte	96
 21137 527d 8A       		.byte	-118
 21138 527e FF       		.byte	-1
 21139 527f BD       		.byte	-67
 21140 5280 04       		.byte	4
 21141 5281 C4       		.byte	-60
 21142 5282 6D       		.byte	109
 21143 5283 BE       		.byte	-66
 21144 5284 DF       		.byte	-33
 21145 5285 60       		.byte	96
 21146 5286 11       		.byte	17
 21147 5287 3E       		.byte	62
 21148 5288 A8       		.byte	-88
 21149 5289 12       		.byte	18
 21150 528a 38       		.byte	56
 21151 528b BD       		.byte	-67
 21152 528c 13       		.byte	19
 21153 528d 61       		.byte	97
 21154 528e 04       		.byte	4
 21155 528f 3E       		.byte	62
 21156 5290 11       		.byte	17
 21157 5291 56       		.byte	86
 21158 5292 DB       		.byte	-37
 21159 5293 3D       		.byte	61
 21160 5294 F3       		.byte	-13
 21161 5295 9E       		.byte	-98
 21162 5296 78       		.byte	120
 21163 5297 BD       		.byte	-67
 21164 5298 AA       		.byte	-86
 21165 5299 50       		.byte	80
 21166 529a 21       		.byte	33
 21167 529b 3E       		.byte	62
 21168 529c 31       		.byte	49
 21169 529d 0B       		.byte	11
 21170 529e 40       		.byte	64
 21171 529f 3E       		.byte	62
 21172 52a0 EC       		.byte	-20
 21173 52a1 20       		.byte	32
 21174 52a2 BD       		.byte	-67
 21175 52a3 BD       		.byte	-67
 21176 52a4 EA       		.byte	-22
 21177 52a5 2A       		.byte	42
 21178 52a6 C7       		.byte	-57
 21179 52a7 BD       		.byte	-67
 21180 52a8 BC       		.byte	-68
 21181 52a9 19       		.byte	25
 21182 52aa 6D       		.byte	109
 21183 52ab BE       		.byte	-66
 21184 52ac BB       		.byte	-69
 21185 52ad 22       		.byte	34
 21186 52ae B4       		.byte	-76
 21187 52af 3D       		.byte	61
 21188 52b0 64       		.byte	100
 21189 52b1 1F       		.byte	31
 21190 52b2 44       		.byte	68
 21191 52b3 3C       		.byte	60
 21192 52b4 5F       		.byte	95
 21193 52b5 D6       		.byte	-42
 21194 52b6 91       		.byte	-111
 21195 52b7 BD       		.byte	-67
 21196 52b8 EB       		.byte	-21
 21197 52b9 24       		.byte	36
 21198 52ba 42       		.byte	66
 21199 52bb BE       		.byte	-66
 21200 52bc 7F       		.byte	127
 21201 52bd 28       		.byte	40
 21202 52be 6E       		.byte	110
 21203 52bf 3D       		.byte	61
 21204 52c0 78       		.byte	120
 21205 52c1 EB       		.byte	-21
 21206 52c2 50       		.byte	80
 21207 52c3 BE       		.byte	-66
 21208 52c4 86       		.byte	-122
 21209 52c5 6E       		.byte	110
 21210 52c6 E5       		.byte	-27
 21211 52c7 3D       		.byte	61
 21212 52c8 1A       		.byte	26
 21213 52c9 EA       		.byte	-22
 21214 52ca 30       		.byte	48
 21215 52cb BE       		.byte	-66
 21216 52cc EE       		.byte	-18
 21217 52cd 35       		.byte	53
 21218 52ce 88       		.byte	-120
 21219 52cf BD       		.byte	-67
 21220 52d0 2F       		.byte	47
 21221 52d1 0B       		.byte	11
 21222 52d2 A2       		.byte	-94
 21223 52d3 3C       		.byte	60
 21224 52d4 B9       		.byte	-71
 21225 52d5 4B       		.byte	75
 21226 52d6 3B       		.byte	59
 21227 52d7 3E       		.byte	62
 21228 52d8 B9       		.byte	-71
 21229 52d9 E8       		.byte	-24
 21230 52da 81       		.byte	-127
 21231 52db BC       		.byte	-68
 21232 52dc C8       		.byte	-56
 21233 52dd 6B       		.byte	107
 21234 52de 29       		.byte	41
 21235 52df BE       		.byte	-66
 21236 52e0 34       		.byte	52
 21237 52e1 EB       		.byte	-21
 21238 52e2 7C       		.byte	124
 21239 52e3 3D       		.byte	61
 21240 52e4 9A       		.byte	-102
 21241 52e5 F3       		.byte	-13
 21242 52e6 5A       		.byte	90
 21243 52e7 3E       		.byte	62
 21244 52e8 1D       		.byte	29
 21245 52e9 9F       		.byte	-97
 21246 52ea 00       		.byte	0
 21247 52eb 3E       		.byte	62
 21248 52ec C1       		.byte	-63
 21249 52ed 7A       		.byte	122
 21250 52ee 8A       		.byte	-118
 21251 52ef BC       		.byte	-68
 21252 52f0 8E       		.byte	-114
 21253 52f1 2A       		.byte	42
 21254 52f2 9E       		.byte	-98
 21255 52f3 BE       		.byte	-66
 21256 52f4 68       		.byte	104
 21257 52f5 8A       		.byte	-118
 21258 52f6 78       		.byte	120
 21259 52f7 BD       		.byte	-67
 21260 52f8 A2       		.byte	-94
 21261 52f9 C3       		.byte	-61
 21262 52fa 0C       		.byte	12
 21263 52fb 3E       		.byte	62
 21264 52fc AA       		.byte	-86
 21265 52fd 08       		.byte	8
 21266 52fe E4       		.byte	-28
 21267 52ff 39       		.byte	57
 21268 5300 5E       		.byte	94
 21269 5301 AC       		.byte	-84
 21270 5302 40       		.byte	64
 21271 5303 3D       		.byte	61
 21272 5304 1C       		.byte	28
 21273 5305 AE       		.byte	-82
 21274 5306 1C       		.byte	28
 21275 5307 BE       		.byte	-66
 21276 5308 84       		.byte	-124
 21277 5309 EE       		.byte	-18
 21278 530a 87       		.byte	-121
 21279 530b BE       		.byte	-66
 21280 530c 7E       		.byte	126
 21281 530d C2       		.byte	-62
 21282 530e 4D       		.byte	77
 21283 530f 3C       		.byte	60
 21284 5310 17       		.byte	23
 21285 5311 84       		.byte	-124
 21286 5312 4B       		.byte	75
 21287 5313 3E       		.byte	62
 21288 5314 A8       		.byte	-88
 21289 5315 A0       		.byte	-96
 21290 5316 A3       		.byte	-93
 21291 5317 BD       		.byte	-67
 21292 5318 A0       		.byte	-96
 21293 5319 45       		.byte	69
 21294 531a DA       		.byte	-38
 21295 531b BD       		.byte	-67
 21296 531c B0       		.byte	-80
 21297 531d 61       		.byte	97
 21298 531e 40       		.byte	64
 21299 531f 3E       		.byte	62
 21300 5320 78       		.byte	120
 21301 5321 D4       		.byte	-44
 21302 5322 8E       		.byte	-114
 21303 5323 BE       		.byte	-66
 21304 5324 DE       		.byte	-34
 21305 5325 63       		.byte	99
 21306 5326 9C       		.byte	-100
 21307 5327 BC       		.byte	-68
 21308 5328 8F       		.byte	-113
 21309 5329 F8       		.byte	-8
 21310 532a 32       		.byte	50
 21311 532b BE       		.byte	-66
 21312 532c C8       		.byte	-56
 21313 532d 59       		.byte	89
 21314 532e B9       		.byte	-71
 21315 532f 3D       		.byte	61
 21316 5330 6A       		.byte	106
 21317 5331 D4       		.byte	-44
 21318 5332 48       		.byte	72
 21319 5333 3E       		.byte	62
 21320 5334 C6       		.byte	-58
 21321 5335 B7       		.byte	-73
 21322 5336 80       		.byte	-128
 21323 5337 3E       		.byte	62
 21324 5338 11       		.byte	17
 21325 5339 0D       		.byte	13
 21326 533a D5       		.byte	-43
 21327 533b 3C       		.byte	60
 21328 533c 5E       		.byte	94
 21329 533d 8F       		.byte	-113
 21330 533e 2C       		.byte	44
 21331 533f 3E       		.byte	62
 21332 5340 DA       		.byte	-38
 21333 5341 0F       		.byte	15
 21334 5342 42       		.byte	66
 21335 5343 3E       		.byte	62
 21336 5344 37       		.byte	55
 21337 5345 91       		.byte	-111
 21338 5346 A1       		.byte	-95
 21339 5347 BD       		.byte	-67
 21340 5348 EF       		.byte	-17
 21341 5349 50       		.byte	80
 21342 534a 6D       		.byte	109
 21343 534b BE       		.byte	-66
 21344 534c 85       		.byte	-123
 21345 534d B7       		.byte	-73
 21346 534e C5       		.byte	-59
 21347 534f BC       		.byte	-68
 21348 5350 49       		.byte	73
