   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 7565 1d79 19       		.byte	25
 7566 1d7a 14       		.byte	20
 7567 1d7b EE       		.byte	-18
 7568 1d7c E0       		.byte	-32
 7569 1d7d DA       		.byte	-38
 7570 1d7e DE       		.byte	-34
 7571 1d7f 0A       		.byte	10
 7572 1d80 FD       		.byte	-3
 7573 1d81 F8       		.byte	-8
 7574 1d82 1F       		.byte	31
 7575 1d83 EA       		.byte	-22
 7576 1d84 EE       		.byte	-18
 7577 1d85 27       		.byte	39
 7578 1d86 E9       		.byte	-23
 7579 1d87 F5       		.byte	-11
 7580 1d88 F4       		.byte	-12
 7581 1d89 1D       		.byte	29
 7582 1d8a 2A       		.byte	42
 7583 1d8b F1       		.byte	-15
 7584 1d8c 07       		.byte	7
 7585 1d8d 13       		.byte	19
 7586 1d8e DE       		.byte	-34
 7587 1d8f DD       		.byte	-35
 7588 1d90 11       		.byte	17
 7589 1d91 35       		.byte	53
 7590 1d92 EB       		.byte	-21
 7591 1d93 08       		.byte	8
 7592 1d94 17       		.byte	23
 7593 1d95 31       		.byte	49
 7594 1d96 3F       		.byte	63
 7595 1d97 00       		.byte	0
 7596 1d98 FE       		.byte	-2
 7597 1d99 26       		.byte	38
 7598 1d9a D0       		.byte	-48
 7599 1d9b 04       		.byte	4
 7600 1d9c 15       		.byte	21
 7601 1d9d 26       		.byte	38
 7602 1d9e 1C       		.byte	28
 7603 1d9f 14       		.byte	20
 7604 1da0 0A       		.byte	10
 7605 1da1 D9       		.byte	-39
 7606 1da2 29       		.byte	41
 7607 1da3 DB       		.byte	-37
 7608 1da4 FD       		.byte	-3
 7609 1da5 11       		.byte	17
 7610 1da6 FB       		.byte	-5
 7611 1da7 0C       		.byte	12
 7612 1da8 E5       		.byte	-27
 7613 1da9 25       		.byte	37
 7614 1daa FF       		.byte	-1
 7615 1dab 1F       		.byte	31
 7616 1dac E8       		.byte	-24
 7617 1dad E7       		.byte	-25
 7618 1dae 06       		.byte	6
 7619 1daf 08       		.byte	8
 7620 1db0 07       		.byte	7
 7621 1db1 13       		.byte	19
 7622 1db2 08       		.byte	8
 7623 1db3 E9       		.byte	-23
 7624 1db4 E7       		.byte	-25
 7625 1db5 20       		.byte	32
 7626 1db6 0F       		.byte	15
 7627 1db7 08       		.byte	8
 7628 1db8 F4       		.byte	-12
 7629 1db9 E5       		.byte	-27
 7630 1dba 0D       		.byte	13
 7631 1dbb F9       		.byte	-7
 7632 1dbc F9       		.byte	-7
 7633 1dbd 28       		.byte	40
 7634 1dbe 25       		.byte	37
 7635 1dbf 10       		.byte	16
 7636 1dc0 FC       		.byte	-4
 7637 1dc1 1A       		.byte	26
 7638 1dc2 0E       		.byte	14
 7639 1dc3 11       		.byte	17
 7640 1dc4 EA       		.byte	-22
 7641 1dc5 C6       		.byte	-58
 7642 1dc6 F1       		.byte	-15
 7643 1dc7 1D       		.byte	29
 7644 1dc8 F7       		.byte	-9
 7645 1dc9 28       		.byte	40
 7646 1dca 2C       		.byte	44
 7647 1dcb FC       		.byte	-4
 7648 1dcc E4       		.byte	-28
 7649 1dcd 36       		.byte	54
 7650 1dce 1C       		.byte	28
 7651 1dcf 04       		.byte	4
 7652 1dd0 F8       		.byte	-8
 7653 1dd1 0E       		.byte	14
 7654 1dd2 FC       		.byte	-4
 7655 1dd3 00       		.byte	0
 7656 1dd4 FB       		.byte	-5
 7657 1dd5 1D       		.byte	29
 7658 1dd6 F5       		.byte	-11
 7659 1dd7 FC       		.byte	-4
 7660 1dd8 03       		.byte	3
 7661 1dd9 15       		.byte	21
 7662 1dda F5       		.byte	-11
 7663 1ddb 0E       		.byte	14
 7664 1ddc FC       		.byte	-4
 7665 1ddd FA       		.byte	-6
 7666 1dde CC       		.byte	-52
 7667 1ddf EC       		.byte	-20
 7668 1de0 E1       		.byte	-31
 7669 1de1 08       		.byte	8
 7670 1de2 0D       		.byte	13
 7671 1de3 0E       		.byte	14
 7672 1de4 F6       		.byte	-10
 7673 1de5 08       		.byte	8
 7674 1de6 07       		.byte	7
 7675 1de7 07       		.byte	7
 7676 1de8 09       		.byte	9
 7677 1de9 B5       		.byte	-75
 7678 1dea F5       		.byte	-11
 7679 1deb 28       		.byte	40
 7680 1dec 32       		.byte	50
 7681 1ded 02       		.byte	2
 7682 1dee 2C       		.byte	44
 7683 1def F9       		.byte	-7
 7684 1df0 D4       		.byte	-44
 7685 1df1 43       		.byte	67
 7686 1df2 F8       		.byte	-8
 7687 1df3 28       		.byte	40
 7688 1df4 20       		.byte	32
 7689 1df5 D7       		.byte	-41
 7690 1df6 F0       		.byte	-16
 7691 1df7 25       		.byte	37
 7692 1df8 28       		.byte	40
 7693 1df9 11       		.byte	17
 7694 1dfa 00       		.byte	0
 7695 1dfb 20       		.byte	32
 7696 1dfc CC       		.byte	-52
 7697 1dfd 0A       		.byte	10
 7698 1dfe 1B       		.byte	27
 7699 1dff 10       		.byte	16
 7700 1e00 F6       		.byte	-10
 7701 1e01 DB       		.byte	-37
 7702 1e02 13       		.byte	19
 7703 1e03 0A       		.byte	10
 7704 1e04 3C       		.byte	60
 7705 1e05 0C       		.byte	12
 7706 1e06 28       		.byte	40
 7707 1e07 CE       		.byte	-50
 7708 1e08 FB       		.byte	-5
 7709 1e09 1F       		.byte	31
 7710 1e0a DD       		.byte	-35
 7711 1e0b 19       		.byte	25
 7712 1e0c F9       		.byte	-7
 7713 1e0d DD       		.byte	-35
 7714 1e0e 1B       		.byte	27
 7715 1e0f E4       		.byte	-28
 7716 1e10 18       		.byte	24
 7717 1e11 06       		.byte	6
 7718 1e12 FB       		.byte	-5
 7719 1e13 02       		.byte	2
 7720 1e14 F2       		.byte	-14
 7721 1e15 F3       		.byte	-13
 7722 1e16 04       		.byte	4
 7723 1e17 26       		.byte	38
 7724 1e18 FF       		.byte	-1
 7725 1e19 F2       		.byte	-14
 7726 1e1a 0A       		.byte	10
 7727 1e1b 07       		.byte	7
 7728 1e1c FE       		.byte	-2
 7729 1e1d 0A       		.byte	10
 7730 1e1e 10       		.byte	16
 7731 1e1f E5       		.byte	-27
 7732 1e20 EC       		.byte	-20
 7733 1e21 28       		.byte	40
 7734 1e22 F3       		.byte	-13
 7735 1e23 18       		.byte	24
 7736 1e24 06       		.byte	6
 7737 1e25 01       		.byte	1
 7738 1e26 F9       		.byte	-7
 7739 1e27 EF       		.byte	-17
 7740 1e28 06       		.byte	6
 7741 1e29 1B       		.byte	27
 7742 1e2a 1D       		.byte	29
 7743 1e2b EB       		.byte	-21
 7744 1e2c FC       		.byte	-4
 7745 1e2d 1D       		.byte	29
 7746 1e2e 05       		.byte	5
 7747 1e2f 11       		.byte	17
 7748 1e30 1F       		.byte	31
 7749 1e31 EA       		.byte	-22
 7750 1e32 EA       		.byte	-22
 7751 1e33 08       		.byte	8
 7752 1e34 FD       		.byte	-3
 7753 1e35 EE       		.byte	-18
 7754 1e36 01       		.byte	1
 7755 1e37 FE       		.byte	-2
 7756 1e38 16       		.byte	22
 7757 1e39 F9       		.byte	-7
 7758 1e3a DD       		.byte	-35
 7759 1e3b 2A       		.byte	42
 7760 1e3c 29       		.byte	41
 7761 1e3d F5       		.byte	-11
 7762 1e3e F1       		.byte	-15
 7763 1e3f 14       		.byte	20
 7764 1e40 0E       		.byte	14
 7765 1e41 01       		.byte	1
 7766 1e42 10       		.byte	16
 7767 1e43 2B       		.byte	43
 7768 1e44 09       		.byte	9
 7769 1e45 EC       		.byte	-20
 7770 1e46 ED       		.byte	-19
 7771 1e47 3A       		.byte	58
 7772 1e48 11       		.byte	17
 7773 1e49 1B       		.byte	27
 7774 1e4a E6       		.byte	-26
 7775 1e4b F7       		.byte	-9
 7776 1e4c 15       		.byte	21
 7777 1e4d E9       		.byte	-23
 7778 1e4e 08       		.byte	8
 7779 1e4f E2       		.byte	-30
 7780 1e50 1E       		.byte	30
 7781 1e51 DF       		.byte	-33
 7782 1e52 EE       		.byte	-18
 7783 1e53 16       		.byte	22
 7784 1e54 27       		.byte	39
 7785 1e55 0A       		.byte	10
 7786 1e56 F6       		.byte	-10
 7787 1e57 1D       		.byte	29
 7788 1e58 FC       		.byte	-4
 7789 1e59 ED       		.byte	-19
 7790 1e5a 28       		.byte	40
 7791 1e5b E9       		.byte	-23
 7792 1e5c 00       		.byte	0
 7793 1e5d 0B       		.byte	11
 7794 1e5e E2       		.byte	-30
 7795 1e5f 34       		.byte	52
 7796 1e60 09       		.byte	9
 7797 1e61 0D       		.byte	13
 7798 1e62 E7       		.byte	-25
 7799 1e63 2F       		.byte	47
 7800 1e64 2C       		.byte	44
 7801 1e65 05       		.byte	5
 7802 1e66 0D       		.byte	13
 7803 1e67 18       		.byte	24
 7804 1e68 FF       		.byte	-1
 7805 1e69 E4       		.byte	-28
 7806 1e6a 07       		.byte	7
 7807 1e6b 05       		.byte	5
 7808 1e6c 0A       		.byte	10
 7809 1e6d F6       		.byte	-10
 7810 1e6e EA       		.byte	-22
 7811 1e6f 24       		.byte	36
 7812 1e70 13       		.byte	19
 7813 1e71 00       		.byte	0
 7814 1e72 0A       		.byte	10
 7815 1e73 0A       		.byte	10
 7816 1e74 04       		.byte	4
 7817 1e75 F7       		.byte	-9
 7818 1e76 FA       		.byte	-6
 7819 1e77 23       		.byte	35
 7820 1e78 E6       		.byte	-26
 7821 1e79 EE       		.byte	-18
 7822 1e7a 0B       		.byte	11
 7823 1e7b 1B       		.byte	27
 7824 1e7c FB       		.byte	-5
 7825 1e7d 10       		.byte	16
 7826 1e7e 03       		.byte	3
 7827 1e7f EF       		.byte	-17
 7828 1e80 DE       		.byte	-34
 7829 1e81 15       		.byte	21
 7830 1e82 04       		.byte	4
 7831 1e83 14       		.byte	20
 7832 1e84 EA       		.byte	-22
 7833 1e85 F9       		.byte	-7
 7834 1e86 1E       		.byte	30
 7835 1e87 00       		.byte	0
 7836 1e88 0E       		.byte	14
 7837 1e89 0B       		.byte	11
 7838 1e8a EE       		.byte	-18
 7839 1e8b 03       		.byte	3
 7840 1e8c F1       		.byte	-15
 7841 1e8d F3       		.byte	-13
 7842 1e8e 15       		.byte	21
 7843 1e8f 07       		.byte	7
 7844 1e90 C2       		.byte	-62
 7845 1e91 DD       		.byte	-35
 7846 1e92 16       		.byte	22
 7847 1e93 FD       		.byte	-3
 7848 1e94 31       		.byte	49
 7849 1e95 28       		.byte	40
 7850 1e96 0E       		.byte	14
 7851 1e97 05       		.byte	5
 7852 1e98 E4       		.byte	-28
 7853 1e99 02       		.byte	2
 7854 1e9a 19       		.byte	25
 7855 1e9b 01       		.byte	1
 7856 1e9c B4       		.byte	-76
 7857 1e9d D9       		.byte	-39
 7858 1e9e 46       		.byte	70
 7859 1e9f 0C       		.byte	12
 7860 1ea0 3B       		.byte	59
 7861 1ea1 FA       		.byte	-6
 7862 1ea2 00       		.byte	0
 7863 1ea3 00       		.byte	0
 7864 1ea4 EE       		.byte	-18
 7865 1ea5 ED       		.byte	-19
 7866 1ea6 1C       		.byte	28
 7867 1ea7 22       		.byte	34
 7868 1ea8 E3       		.byte	-29
 7869 1ea9 0B       		.byte	11
 7870 1eaa 02       		.byte	2
 7871 1eab 10       		.byte	16
 7872 1eac 17       		.byte	23
 7873 1ead FC       		.byte	-4
 7874 1eae 11       		.byte	17
 7875 1eaf 0E       		.byte	14
 7876 1eb0 0F       		.byte	15
 7877 1eb1 0F       		.byte	15
 7878 1eb2 E3       		.byte	-29
 7879 1eb3 E5       		.byte	-27
 7880 1eb4 ED       		.byte	-19
 7881 1eb5 E2       		.byte	-30
 7882 1eb6 E8       		.byte	-24
 7883 1eb7 08       		.byte	8
 7884 1eb8 0E       		.byte	14
 7885 1eb9 0F       		.byte	15
 7886 1eba 0C       		.byte	12
 7887 1ebb E1       		.byte	-31
 7888 1ebc EE       		.byte	-18
 7889 1ebd F9       		.byte	-7
 7890 1ebe E2       		.byte	-30
 7891 1ebf 17       		.byte	23
 7892 1ec0 F6       		.byte	-10
 7893 1ec1 01       		.byte	1
 7894 1ec2 FD       		.byte	-3
 7895 1ec3 E8       		.byte	-24
 7896 1ec4 10       		.byte	16
 7897 1ec5 E9       		.byte	-23
 7898 1ec6 E7       		.byte	-25
 7899 1ec7 F2       		.byte	-14
 7900 1ec8 FC       		.byte	-4
 7901 1ec9 F9       		.byte	-7
 7902 1eca 0F       		.byte	15
 7903 1ecb 14       		.byte	20
 7904 1ecc F7       		.byte	-9
 7905 1ecd 09       		.byte	9
 7906 1ece F2       		.byte	-14
 7907 1ecf 15       		.byte	21
 7908 1ed0 F6       		.byte	-10
 7909 1ed1 03       		.byte	3
 7910 1ed2 EB       		.byte	-21
 7911 1ed3 F1       		.byte	-15
 7912 1ed4 FA       		.byte	-6
 7913 1ed5 0E       		.byte	14
 7914 1ed6 EE       		.byte	-18
 7915 1ed7 EC       		.byte	-20
 7916 1ed8 0A       		.byte	10
 7917 1ed9 00       		.byte	0
 7918 1eda 00       		.byte	0
 7919 1edb 00       		.byte	0
 7920 1edc 0B       		.byte	11
 7921 1edd E8       		.byte	-24
 7922 1ede FD       		.byte	-3
 7923 1edf E6       		.byte	-26
 7924 1ee0 F2       		.byte	-14
 7925 1ee1 0C       		.byte	12
 7926 1ee2 F8       		.byte	-8
 7927 1ee3 FC       		.byte	-4
 7928 1ee4 05       		.byte	5
 7929 1ee5 04       		.byte	4
 7930 1ee6 EE       		.byte	-18
 7931 1ee7 F9       		.byte	-7
 7932 1ee8 19       		.byte	25
 7933 1ee9 F7       		.byte	-9
 7934 1eea 17       		.byte	23
 7935 1eeb E5       		.byte	-27
 7936 1eec 0A       		.byte	10
 7937 1eed F0       		.byte	-16
 7938 1eee 12       		.byte	18
 7939 1eef F5       		.byte	-11
 7940 1ef0 F0       		.byte	-16
 7941 1ef1 FA       		.byte	-6
 7942 1ef2 E6       		.byte	-26
 7943 1ef3 ED       		.byte	-19
 7944 1ef4 F4       		.byte	-12
 7945 1ef5 05       		.byte	5
 7946 1ef6 19       		.byte	25
 7947 1ef7 02       		.byte	2
 7948 1ef8 F5       		.byte	-11
 7949 1ef9 05       		.byte	5
 7950 1efa EE       		.byte	-18
 7951 1efb 10       		.byte	16
 7952 1efc F1       		.byte	-15
 7953 1efd 0C       		.byte	12
 7954 1efe 0A       		.byte	10
 7955 1eff 00       		.byte	0
 7956 1f00 07       		.byte	7
 7957 1f01 EF       		.byte	-17
 7958 1f02 F3       		.byte	-13
 7959 1f03 10       		.byte	16
 7960 1f04 F5       		.byte	-11
 7961 1f05 09       		.byte	9
 7962 1f06 E9       		.byte	-23
 7963 1f07 E8       		.byte	-24
 7964 1f08 22       		.byte	34
 7965 1f09 0A       		.byte	10
 7966 1f0a F2       		.byte	-14
 7967 1f0b 2B       		.byte	43
 7968 1f0c E8       		.byte	-24
 7969 1f0d E1       		.byte	-31
 7970 1f0e 04       		.byte	4
 7971 1f0f 0B       		.byte	11
 7972 1f10 24       		.byte	36
 7973 1f11 15       		.byte	21
 7974 1f12 E4       		.byte	-28
 7975 1f13 20       		.byte	32
 7976 1f14 09       		.byte	9
 7977 1f15 04       		.byte	4
 7978 1f16 03       		.byte	3
 7979 1f17 11       		.byte	17
 7980 1f18 ED       		.byte	-19
 7981 1f19 E4       		.byte	-28
 7982 1f1a 1A       		.byte	26
 7983 1f1b 0A       		.byte	10
 7984 1f1c 20       		.byte	32
 7985 1f1d 09       		.byte	9
 7986 1f1e 09       		.byte	9
 7987 1f1f 0C       		.byte	12
 7988 1f20 04       		.byte	4
 7989 1f21 E9       		.byte	-23
 7990 1f22 06       		.byte	6
 7991 1f23 14       		.byte	20
 7992 1f24 1F       		.byte	31
 7993 1f25 E2       		.byte	-30
 7994 1f26 0E       		.byte	14
 7995 1f27 F2       		.byte	-14
 7996 1f28 13       		.byte	19
 7997 1f29 E6       		.byte	-26
 7998 1f2a E6       		.byte	-26
 7999 1f2b 1E       		.byte	30
 8000 1f2c 0D       		.byte	13
 8001 1f2d F6       		.byte	-10
 8002 1f2e E5       		.byte	-27
 8003 1f2f 0F       		.byte	15
 8004 1f30 09       		.byte	9
 8005 1f31 E6       		.byte	-26
 8006 1f32 58       		.byte	88
 8007 1f33 06       		.byte	6
 8008 1f34 F4       		.byte	-12
 8009 1f35 FA       		.byte	-6
 8010 1f36 E1       		.byte	-31
 8011 1f37 FE       		.byte	-2
 8012 1f38 FB       		.byte	-5
 8013 1f39 E7       		.byte	-25
 8014 1f3a 14       		.byte	20
 8015 1f3b 03       		.byte	3
 8016 1f3c 1B       		.byte	27
 8017 1f3d E1       		.byte	-31
 8018 1f3e ED       		.byte	-19
 8019 1f3f F9       		.byte	-7
 8020 1f40 EA       		.byte	-22
 8021 1f41 EB       		.byte	-21
 8022 1f42 D4       		.byte	-44
 8023 1f43 1C       		.byte	28
 8024 1f44 0B       		.byte	11
 8025 1f45 01       		.byte	1
 8026 1f46 FE       		.byte	-2
 8027 1f47 DE       		.byte	-34
 8028 1f48 09       		.byte	9
 8029 1f49 1C       		.byte	28
 8030 1f4a DD       		.byte	-35
 8031 1f4b 16       		.byte	22
 8032 1f4c FB       		.byte	-5
 8033 1f4d 07       		.byte	7
 8034 1f4e E0       		.byte	-32
 8035 1f4f 1F       		.byte	31
 8036 1f50 04       		.byte	4
 8037 1f51 19       		.byte	25
 8038 1f52 08       		.byte	8
 8039 1f53 E1       		.byte	-31
 8040 1f54 12       		.byte	18
 8041 1f55 EB       		.byte	-21
 8042 1f56 01       		.byte	1
 8043 1f57 FF       		.byte	-1
 8044 1f58 19       		.byte	25
 8045 1f59 11       		.byte	17
 8046 1f5a F9       		.byte	-7
 8047 1f5b 12       		.byte	18
 8048 1f5c 15       		.byte	21
 8049 1f5d 20       		.byte	32
 8050 1f5e 20       		.byte	32
 8051 1f5f C8       		.byte	-56
 8052 1f60 FA       		.byte	-6
 8053 1f61 01       		.byte	1
 8054 1f62 FB       		.byte	-5
 8055 1f63 15       		.byte	21
 8056 1f64 F6       		.byte	-10
 8057 1f65 FC       		.byte	-4
 8058 1f66 E3       		.byte	-29
 8059 1f67 28       		.byte	40
 8060 1f68 0F       		.byte	15
 8061 1f69 F1       		.byte	-15
 8062 1f6a 0B       		.byte	11
 8063 1f6b E1       		.byte	-31
 8064 1f6c EE       		.byte	-18
 8065 1f6d DE       		.byte	-34
 8066 1f6e 1E       		.byte	30
 8067 1f6f 11       		.byte	17
 8068 1f70 EE       		.byte	-18
 8069 1f71 F6       		.byte	-10
 8070 1f72 00       		.byte	0
 8071 1f73 0E       		.byte	14
 8072 1f74 08       		.byte	8
 8073 1f75 0F       		.byte	15
 8074 1f76 19       		.byte	25
 8075 1f77 10       		.byte	16
 8076 1f78 F8       		.byte	-8
 8077 1f79 04       		.byte	4
 8078 1f7a 17       		.byte	23
 8079 1f7b E1       		.byte	-31
 8080 1f7c 1F       		.byte	31
 8081 1f7d DB       		.byte	-37
 8082 1f7e 0A       		.byte	10
 8083 1f7f EF       		.byte	-17
 8084 1f80 1E       		.byte	30
 8085 1f81 C0       		.byte	-64
 8086 1f82 0D       		.byte	13
 8087 1f83 ED       		.byte	-19
 8088 1f84 E7       		.byte	-25
 8089 1f85 FB       		.byte	-5
 8090 1f86 EB       		.byte	-21
 8091 1f87 0B       		.byte	11
 8092 1f88 08       		.byte	8
 8093 1f89 07       		.byte	7
 8094 1f8a E2       		.byte	-30
 8095 1f8b 11       		.byte	17
 8096 1f8c 0C       		.byte	12
 8097 1f8d 0D       		.byte	13
 8098 1f8e F7       		.byte	-9
 8099 1f8f 02       		.byte	2
 8100 1f90 F3       		.byte	-13
 8101 1f91 0B       		.byte	11
 8102 1f92 F5       		.byte	-11
 8103 1f93 1D       		.byte	29
 8104 1f94 04       		.byte	4
 8105 1f95 F6       		.byte	-10
 8106 1f96 0C       		.byte	12
 8107 1f97 F6       		.byte	-10
 8108 1f98 FA       		.byte	-6
 8109 1f99 E9       		.byte	-23
 8110 1f9a 13       		.byte	19
 8111 1f9b 00       		.byte	0
 8112 1f9c DB       		.byte	-37
 8113 1f9d FA       		.byte	-6
 8114 1f9e 0B       		.byte	11
 8115 1f9f 18       		.byte	24
 8116 1fa0 FB       		.byte	-5
 8117 1fa1 2A       		.byte	42
 8118 1fa2 18       		.byte	24
 8119 1fa3 E4       		.byte	-28
 8120 1fa4 2E       		.byte	46
 8121 1fa5 E9       		.byte	-23
 8122 1fa6 EA       		.byte	-22
 8123 1fa7 03       		.byte	3
 8124 1fa8 CF       		.byte	-49
 8125 1fa9 E6       		.byte	-26
 8126 1faa F7       		.byte	-9
 8127 1fab 29       		.byte	41
 8128 1fac F7       		.byte	-9
 8129 1fad F7       		.byte	-9
 8130 1fae 0D       		.byte	13
 8131 1faf DF       		.byte	-33
 8132 1fb0 14       		.byte	20
 8133 1fb1 06       		.byte	6
 8134 1fb2 F7       		.byte	-9
 8135 1fb3 45       		.byte	69
 8136 1fb4 0F       		.byte	15
 8137 1fb5 00       		.byte	0
 8138 1fb6 45       		.byte	69
 8139 1fb7 D1       		.byte	-47
 8140 1fb8 28       		.byte	40
 8141 1fb9 FE       		.byte	-2
 8142 1fba 00       		.byte	0
 8143 1fbb 13       		.byte	19
 8144 1fbc 1A       		.byte	26
 8145 1fbd 18       		.byte	24
 8146 1fbe 03       		.byte	3
 8147 1fbf 17       		.byte	23
 8148 1fc0 07       		.byte	7
 8149 1fc1 E8       		.byte	-24
 8150 1fc2 2E       		.byte	46
 8151 1fc3 31       		.byte	49
 8152 1fc4 03       		.byte	3
 8153 1fc5 EF       		.byte	-17
 8154 1fc6 FD       		.byte	-3
 8155 1fc7 EE       		.byte	-18
 8156 1fc8 CF       		.byte	-49
 8157 1fc9 E9       		.byte	-23
 8158 1fca 05       		.byte	5
 8159 1fcb FD       		.byte	-3
 8160 1fcc E1       		.byte	-31
 8161 1fcd 37       		.byte	55
 8162 1fce FD       		.byte	-3
 8163 1fcf 06       		.byte	6
 8164 1fd0 D6       		.byte	-42
 8165 1fd1 33       		.byte	51
 8166 1fd2 2C       		.byte	44
 8167 1fd3 D5       		.byte	-43
 8168 1fd4 E5       		.byte	-27
 8169 1fd5 FC       		.byte	-4
 8170 1fd6 1B       		.byte	27
 8171 1fd7 F6       		.byte	-10
 8172 1fd8 F0       		.byte	-16
 8173 1fd9 28       		.byte	40
 8174 1fda 07       		.byte	7
 8175 1fdb 1D       		.byte	29
 8176 1fdc 00       		.byte	0
 8177 1fdd 0E       		.byte	14
 8178 1fde 0D       		.byte	13
 8179 1fdf FA       		.byte	-6
 8180 1fe0 E8       		.byte	-24
 8181 1fe1 2F       		.byte	47
 8182 1fe2 04       		.byte	4
 8183 1fe3 E8       		.byte	-24
 8184 1fe4 CD       		.byte	-51
 8185 1fe5 F2       		.byte	-14
 8186 1fe6 FF       		.byte	-1
 8187 1fe7 18       		.byte	24
 8188 1fe8 12       		.byte	18
 8189 1fe9 1D       		.byte	29
 8190 1fea 14       		.byte	20
 8191 1feb E4       		.byte	-28
 8192 1fec 09       		.byte	9
 8193 1fed 06       		.byte	6
 8194 1fee 06       		.byte	6
 8195 1fef E8       		.byte	-24
 8196 1ff0 D7       		.byte	-41
 8197 1ff1 24       		.byte	36
 8198 1ff2 B6       		.byte	-74
 8199 1ff3 1E       		.byte	30
 8200 1ff4 0F       		.byte	15
 8201 1ff5 20       		.byte	32
 8202 1ff6 12       		.byte	18
 8203 1ff7 18       		.byte	24
 8204 1ff8 1B       		.byte	27
 8205 1ff9 1F       		.byte	31
 8206 1ffa 04       		.byte	4
 8207 1ffb 08       		.byte	8
 8208 1ffc 2E       		.byte	46
 8209 1ffd D9       		.byte	-39
 8210 1ffe 07       		.byte	7
 8211 1fff D2       		.byte	-46
 8212 2000 1F       		.byte	31
 8213 2001 C2       		.byte	-62
 8214 2002 F1       		.byte	-15
 8215 2003 06       		.byte	6
 8216 2004 0C       		.byte	12
