   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 15627 3cf8 01       		.byte	1
 15628 3cf9 30       		.byte	48
 15629 3cfa A0       		.byte	-96
 15630 3cfb E3       		.byte	-29
 15631 3cfc 10       		.byte	16
 15632 3cfd 30       		.byte	48
 15633 3cfe 85       		.byte	-123
 15634 3cff E5       		.byte	-27
 15635 3d00 00       		.byte	0
 15636 3d01 30       		.byte	48
 15637 3d02 A0       		.byte	-96
 15638 3d03 E3       		.byte	-29
 15639 3d04 35       		.byte	53
 15640 3d05 30       		.byte	48
 15641 3d06 C5       		.byte	-59
 15642 3d07 E5       		.byte	-27
 15643 3d08 14       		.byte	20
 15644 3d09 30       		.byte	48
 15645 3d0a D5       		.byte	-43
 15646 3d0b E5       		.byte	-27
 15647 3d0c 00       		.byte	0
 15648 3d0d 00       		.byte	0
 15649 3d0e 53       		.byte	83
 15650 3d0f E3       		.byte	-29
 15651 3d10 0E       		.byte	14
 15652 3d11 00       		.byte	0
 15653 3d12 00       		.byte	0
 15654 3d13 0A       		.byte	10
 15655 3d14 48       		.byte	72
 15656 3d15 30       		.byte	48
 15657 3d16 94       		.byte	-108
 15658 3d17 E5       		.byte	-27
 15659 3d18 04       		.byte	4
 15660 3d19 30       		.byte	48
 15661 3d1a 93       		.byte	-109
 15662 3d1b E5       		.byte	-27
 15663 3d1c 6F       		.byte	111
 15664 3d1d 08       		.byte	8
 15665 3d1e 13       		.byte	19
 15666 3d1f E3       		.byte	-29
 15667 3d20 17       		.byte	23
 15668 3d21 00       		.byte	0
 15669 3d22 00       		.byte	0
 15670 3d23 0A       		.byte	10
 15671 3d24 60       		.byte	96
 15672 3d25 3F       		.byte	63
 15673 3d26 05       		.byte	5
 15674 3d27 E3       		.byte	-29
 15675 3d28 02       		.byte	2
 15676 3d29 30       		.byte	48
 15677 3d2a 48       		.byte	72
 15678 3d2b E3       		.byte	-29
 15679 3d2c 09       		.byte	9
 15680 3d2d 00       		.byte	0
 15681 3d2e 00       		.byte	0
 15682 3d2f EA       		.byte	-22
 15683 3d30 00       		.byte	0
 15684 3d31 10       		.byte	16
 15685 3d32 A0       		.byte	-96
 15686 3d33 E3       		.byte	-29
 15687 3d34 08       		.byte	8
 15688 3d35 20       		.byte	32
 15689 3d36 8D       		.byte	-115
 15690 3d37 E2       		.byte	-30
 15691 3d38 04       		.byte	4
 15692 3d39 10       		.byte	16
 15693 3d3a 62       		.byte	98
 15694 3d3b E5       		.byte	-27
 15695 3d3c 04       		.byte	4
 15696 3d3d 00       		.byte	0
 15697 3d3e A0       		.byte	-96
 15698 3d3f E1       		.byte	-31
 15699 3d40 D8       		.byte	-40
 15700 3d41 FC       		.byte	-4
 15701 3d42 FF       		.byte	-1
 15702 3d43 EB       		.byte	-21
 15703 3d44 00       		.byte	0
 15704 3d45 00       		.byte	0
 15705 3d46 50       		.byte	80
 15706 3d47 E3       		.byte	-29
 15707 3d48 EA       		.byte	-22
 15708 3d49 FF       		.byte	-1
 15709 3d4a FF       		.byte	-1
 15710 3d4b 0A       		.byte	10
 15711 3d4c 4A       		.byte	74
 15712 3d4d FF       		.byte	-1
 15713 3d4e FF       		.byte	-1
 15714 3d4f EA       		.byte	-22
 15715 3d50 54       		.byte	84
 15716 3d51 3B       		.byte	59
 15717 3d52 05       		.byte	5
 15718 3d53 E3       		.byte	-29
 15719 3d54 02       		.byte	2
 15720 3d55 30       		.byte	48
 15721 3d56 48       		.byte	72
 15722 3d57 E3       		.byte	-29
 15723 3d58 0C       		.byte	12
 15724 3d59 30       		.byte	48
 15725 3d5a 84       		.byte	-124
 15726 3d5b E5       		.byte	-27
 15727 3d5c 14       		.byte	20
 15728 3d5d 30       		.byte	48
 15729 3d5e D5       		.byte	-43
 15730 3d5f E5       		.byte	-27
 15731 3d60 00       		.byte	0
 15732 3d61 00       		.byte	0
 15733 3d62 53       		.byte	83
 15734 3d63 E3       		.byte	-29
 15735 3d64 09       		.byte	9
 15736 3d65 00       		.byte	0
 15737 3d66 00       		.byte	0
 15738 3d67 0A       		.byte	10
 15739 3d68 48       		.byte	72
 15740 3d69 30       		.byte	48
 15741 3d6a 94       		.byte	-108
 15742 3d6b E5       		.byte	-27
 15743 3d6c 04       		.byte	4
 15744 3d6d 30       		.byte	48
 15745 3d6e 93       		.byte	-109
 15746 3d6f E5       		.byte	-27
 15747 3d70 6F       		.byte	111
 15748 3d71 08       		.byte	8
 15749 3d72 13       		.byte	19
 15750 3d73 E3       		.byte	-29
 15751 3d74 12       		.byte	18
 15752 3d75 00       		.byte	0
 15753 3d76 00       		.byte	0
 15754 3d77 0A       		.byte	10
 15755 3d78 14       		.byte	20
 15756 3d79 3A       		.byte	58
 15757 3d7a 06       		.byte	6
 15758 3d7b E3       		.byte	-29
 15759 3d7c 02       		.byte	2
 15760 3d7d 30       		.byte	48
 15761 3d7e 48       		.byte	72
 15762 3d7f E3       		.byte	-29
 15763 3d80 04       		.byte	4
 15764 3d81 00       		.byte	0
 15765 3d82 00       		.byte	0
 15766 3d83 EA       		.byte	-22
 15767 3d84 54       		.byte	84
 15768 3d85 3B       		.byte	59
 15769 3d86 05       		.byte	5
 15770 3d87 E3       		.byte	-29
 15771 3d88 02       		.byte	2
 15772 3d89 30       		.byte	48
 15773 3d8a 48       		.byte	72
 15774 3d8b E3       		.byte	-29
 15775 3d8c F1       		.byte	-15
 15776 3d8d FF       		.byte	-1
 15777 3d8e FF       		.byte	-1
 15778 3d8f EA       		.byte	-22
 15779 3d90 50       		.byte	80
 15780 3d91 39       		.byte	57
 15781 3d92 06       		.byte	6
 15782 3d93 E3       		.byte	-29
 15783 3d94 02       		.byte	2
 15784 3d95 30       		.byte	48
 15785 3d96 48       		.byte	72
 15786 3d97 E3       		.byte	-29
 15787 3d98 08       		.byte	8
 15788 3d99 30       		.byte	48
 15789 3d9a 84       		.byte	-124
 15790 3d9b E5       		.byte	-27
 15791 3d9c 14       		.byte	20
 15792 3d9d 30       		.byte	48
 15793 3d9e D5       		.byte	-43
 15794 3d9f E5       		.byte	-27
 15795 3da0 00       		.byte	0
 15796 3da1 00       		.byte	0
 15797 3da2 53       		.byte	83
 15798 3da3 E3       		.byte	-29
 15799 3da4 09       		.byte	9
 15800 3da5 00       		.byte	0
 15801 3da6 00       		.byte	0
 15802 3da7 0A       		.byte	10
 15803 3da8 48       		.byte	72
 15804 3da9 30       		.byte	48
 15805 3daa 94       		.byte	-108
 15806 3dab E5       		.byte	-27
 15807 3dac 04       		.byte	4
 15808 3dad 30       		.byte	48
 15809 3dae 93       		.byte	-109
 15810 3daf E5       		.byte	-27
 15811 3db0 6F       		.byte	111
 15812 3db1 08       		.byte	8
 15813 3db2 13       		.byte	19
 15814 3db3 E3       		.byte	-29
 15815 3db4 09       		.byte	9
 15816 3db5 00       		.byte	0
 15817 3db6 00       		.byte	0
 15818 3db7 0A       		.byte	10
 15819 3db8 1C       		.byte	28
 15820 3db9 36       		.byte	54
 15821 3dba 06       		.byte	6
 15822 3dbb E3       		.byte	-29
 15823 3dbc 02       		.byte	2
 15824 3dbd 30       		.byte	48
 15825 3dbe 48       		.byte	72
 15826 3dbf E3       		.byte	-29
 15827 3dc0 04       		.byte	4
 15828 3dc1 00       		.byte	0
 15829 3dc2 00       		.byte	0
 15830 3dc3 EA       		.byte	-22
 15831 3dc4 50       		.byte	80
 15832 3dc5 39       		.byte	57
 15833 3dc6 06       		.byte	6
 15834 3dc7 E3       		.byte	-29
 15835 3dc8 02       		.byte	2
 15836 3dc9 30       		.byte	48
 15837 3dca 48       		.byte	72
 15838 3dcb E3       		.byte	-29
 15839 3dcc F1       		.byte	-15
 15840 3dcd FF       		.byte	-1
 15841 3dce FF       		.byte	-1
 15842 3dcf EA       		.byte	-22
 15843 3dd0 F0       		.byte	-16
 15844 3dd1 37       		.byte	55
 15845 3dd2 06       		.byte	6
 15846 3dd3 E3       		.byte	-29
 15847 3dd4 02       		.byte	2
 15848 3dd5 30       		.byte	48
 15849 3dd6 48       		.byte	72
 15850 3dd7 E3       		.byte	-29
 15851 3dd8 10       		.byte	16
 15852 3dd9 30       		.byte	48
 15853 3dda 84       		.byte	-124
 15854 3ddb E5       		.byte	-27
 15855 3ddc 0E       		.byte	14
 15856 3ddd FF       		.byte	-1
 15857 3dde FF       		.byte	-1
 15858 3ddf EA       		.byte	-22
 15859 3de0 F0       		.byte	-16
 15860 3de1 37       		.byte	55
 15861 3de2 06       		.byte	6
 15862 3de3 E3       		.byte	-29
 15863 3de4 02       		.byte	2
 15864 3de5 30       		.byte	48
 15865 3de6 48       		.byte	72
 15866 3de7 E3       		.byte	-29
 15867 3de8 FA       		.byte	-6
 15868 3de9 FF       		.byte	-1
 15869 3dea FF       		.byte	-1
 15870 3deb EA       		.byte	-22
 15871 3dec 04       		.byte	4
 15872 3ded 00       		.byte	0
 15873 3dee A0       		.byte	-96
 15874 3def E1       		.byte	-31
 15875 3df0 00       		.byte	0
 15876 3df1 FD       		.byte	-3
 15877 3df2 FF       		.byte	-1
 15878 3df3 EB       		.byte	-21
 15879 3df4 00       		.byte	0
 15880 3df5 00       		.byte	0
 15881 3df6 50       		.byte	80
 15882 3df7 E3       		.byte	-29
 15883 3df8 1F       		.byte	31
 15884 3df9 FF       		.byte	-1
 15885 3dfa FF       		.byte	-1
 15886 3dfb 1A       		.byte	26
 15887 3dfc 08       		.byte	8
 15888 3dfd 30       		.byte	48
 15889 3dfe A0       		.byte	-96
 15890 3dff E3       		.byte	-29
 15891 3e00 10       		.byte	16
 15892 3e01 30       		.byte	48
 15893 3e02 85       		.byte	-123
 15894 3e03 E5       		.byte	-27
 15895 3e04 0A       		.byte	10
 15896 3e05 30       		.byte	48
 15897 3e06 A0       		.byte	-96
 15898 3e07 E3       		.byte	-29
 15899 3e08 35       		.byte	53
 15900 3e09 30       		.byte	48
 15901 3e0a C5       		.byte	-59
 15902 3e0b E5       		.byte	-27
 15903 3e0c 14       		.byte	20
 15904 3e0d 30       		.byte	48
 15905 3e0e D5       		.byte	-43
 15906 3e0f E5       		.byte	-27
 15907 3e10 00       		.byte	0
 15908 3e11 00       		.byte	0
 15909 3e12 53       		.byte	83
 15910 3e13 E3       		.byte	-29
 15911 3e14 06       		.byte	6
 15912 3e15 00       		.byte	0
 15913 3e16 00       		.byte	0
 15914 3e17 0A       		.byte	10
 15915 3e18 48       		.byte	72
 15916 3e19 30       		.byte	48
 15917 3e1a 94       		.byte	-108
 15918 3e1b E5       		.byte	-27
 15919 3e1c 04       		.byte	4
 15920 3e1d 30       		.byte	48
 15921 3e1e 93       		.byte	-109
 15922 3e1f E5       		.byte	-27
 15923 3e20 6F       		.byte	111
 15924 3e21 08       		.byte	8
 15925 3e22 13       		.byte	19
 15926 3e23 E3       		.byte	-29
 15927 3e24 0F       		.byte	15
 15928 3e25 00       		.byte	0
 15929 3e26 00       		.byte	0
 15930 3e27 0A       		.byte	10
 15931 3e28 E8       		.byte	-24
 15932 3e29 31       		.byte	49
 15933 3e2a 06       		.byte	6
 15934 3e2b E3       		.byte	-29
 15935 3e2c 02       		.byte	2
 15936 3e2d 30       		.byte	48
 15937 3e2e 48       		.byte	72
 15938 3e2f E3       		.byte	-29
 15939 3e30 01       		.byte	1
 15940 3e31 00       		.byte	0
 15941 3e32 00       		.byte	0
 15942 3e33 EA       		.byte	-22
 15943 3e34 DC       		.byte	-36
 15944 3e35 3D       		.byte	61
 15945 3e36 05       		.byte	5
 15946 3e37 E3       		.byte	-29
 15947 3e38 02       		.byte	2
 15948 3e39 30       		.byte	48
 15949 3e3a 48       		.byte	72
 15950 3e3b E3       		.byte	-29
 15951 3e3c 0C       		.byte	12
 15952 3e3d 30       		.byte	48
 15953 3e3e 84       		.byte	-124
 15954 3e3f E5       		.byte	-27
 15955 3e40 14       		.byte	20
 15956 3e41 30       		.byte	48
 15957 3e42 D5       		.byte	-43
 15958 3e43 E5       		.byte	-27
 15959 3e44 00       		.byte	0
 15960 3e45 00       		.byte	0
 15961 3e46 53       		.byte	83
 15962 3e47 E3       		.byte	-29
 15963 3e48 09       		.byte	9
 15964 3e49 00       		.byte	0
 15965 3e4a 00       		.byte	0
 15966 3e4b 0A       		.byte	10
 15967 3e4c 48       		.byte	72
 15968 3e4d 30       		.byte	48
 15969 3e4e 94       		.byte	-108
 15970 3e4f E5       		.byte	-27
 15971 3e50 04       		.byte	4
 15972 3e51 30       		.byte	48
 15973 3e52 93       		.byte	-109
 15974 3e53 E5       		.byte	-27
 15975 3e54 6F       		.byte	111
 15976 3e55 08       		.byte	8
 15977 3e56 13       		.byte	19
 15978 3e57 E3       		.byte	-29
 15979 3e58 12       		.byte	18
 15980 3e59 00       		.byte	0
 15981 3e5a 00       		.byte	0
 15982 3e5b 0A       		.byte	10
 15983 3e5c 14       		.byte	20
 15984 3e5d 3A       		.byte	58
 15985 3e5e 06       		.byte	6
 15986 3e5f E3       		.byte	-29
 15987 3e60 02       		.byte	2
 15988 3e61 30       		.byte	48
 15989 3e62 48       		.byte	72
 15990 3e63 E3       		.byte	-29
 15991 3e64 04       		.byte	4
 15992 3e65 00       		.byte	0
 15993 3e66 00       		.byte	0
 15994 3e67 EA       		.byte	-22
 15995 3e68 DC       		.byte	-36
 15996 3e69 3D       		.byte	61
 15997 3e6a 05       		.byte	5
 15998 3e6b E3       		.byte	-29
 15999 3e6c 02       		.byte	2
 16000 3e6d 30       		.byte	48
 16001 3e6e 48       		.byte	72
 16002 3e6f E3       		.byte	-29
 16003 3e70 F1       		.byte	-15
 16004 3e71 FF       		.byte	-1
 16005 3e72 FF       		.byte	-1
 16006 3e73 EA       		.byte	-22
 16007 3e74 50       		.byte	80
 16008 3e75 39       		.byte	57
 16009 3e76 06       		.byte	6
 16010 3e77 E3       		.byte	-29
 16011 3e78 02       		.byte	2
 16012 3e79 30       		.byte	48
 16013 3e7a 48       		.byte	72
 16014 3e7b E3       		.byte	-29
 16015 3e7c 08       		.byte	8
 16016 3e7d 30       		.byte	48
 16017 3e7e 84       		.byte	-124
 16018 3e7f E5       		.byte	-27
 16019 3e80 14       		.byte	20
 16020 3e81 30       		.byte	48
 16021 3e82 D5       		.byte	-43
 16022 3e83 E5       		.byte	-27
 16023 3e84 00       		.byte	0
 16024 3e85 00       		.byte	0
 16025 3e86 53       		.byte	83
 16026 3e87 E3       		.byte	-29
 16027 3e88 09       		.byte	9
 16028 3e89 00       		.byte	0
 16029 3e8a 00       		.byte	0
 16030 3e8b 0A       		.byte	10
 16031 3e8c 48       		.byte	72
 16032 3e8d 30       		.byte	48
 16033 3e8e 94       		.byte	-108
 16034 3e8f E5       		.byte	-27
 16035 3e90 04       		.byte	4
 16036 3e91 30       		.byte	48
 16037 3e92 93       		.byte	-109
 16038 3e93 E5       		.byte	-27
 16039 3e94 6F       		.byte	111
 16040 3e95 08       		.byte	8
 16041 3e96 13       		.byte	19
 16042 3e97 E3       		.byte	-29
 16043 3e98 09       		.byte	9
 16044 3e99 00       		.byte	0
 16045 3e9a 00       		.byte	0
 16046 3e9b 0A       		.byte	10
 16047 3e9c 1C       		.byte	28
 16048 3e9d 36       		.byte	54
 16049 3e9e 06       		.byte	6
 16050 3e9f E3       		.byte	-29
 16051 3ea0 02       		.byte	2
 16052 3ea1 30       		.byte	48
 16053 3ea2 48       		.byte	72
 16054 3ea3 E3       		.byte	-29
 16055 3ea4 04       		.byte	4
 16056 3ea5 00       		.byte	0
 16057 3ea6 00       		.byte	0
 16058 3ea7 EA       		.byte	-22
 16059 3ea8 50       		.byte	80
 16060 3ea9 39       		.byte	57
 16061 3eaa 06       		.byte	6
 16062 3eab E3       		.byte	-29
 16063 3eac 02       		.byte	2
 16064 3ead 30       		.byte	48
 16065 3eae 48       		.byte	72
 16066 3eaf E3       		.byte	-29
 16067 3eb0 F1       		.byte	-15
 16068 3eb1 FF       		.byte	-1
 16069 3eb2 FF       		.byte	-1
 16070 3eb3 EA       		.byte	-22
 16071 3eb4 F0       		.byte	-16
 16072 3eb5 37       		.byte	55
 16073 3eb6 06       		.byte	6
 16074 3eb7 E3       		.byte	-29
 16075 3eb8 02       		.byte	2
 16076 3eb9 30       		.byte	48
 16077 3eba 48       		.byte	72
 16078 3ebb E3       		.byte	-29
 16079 3ebc 10       		.byte	16
 16080 3ebd 30       		.byte	48
 16081 3ebe 84       		.byte	-124
 16082 3ebf E5       		.byte	-27
 16083 3ec0 D5       		.byte	-43
 16084 3ec1 FE       		.byte	-2
 16085 3ec2 FF       		.byte	-1
 16086 3ec3 EA       		.byte	-22
 16087 3ec4 F0       		.byte	-16
 16088 3ec5 37       		.byte	55
 16089 3ec6 06       		.byte	6
 16090 3ec7 E3       		.byte	-29
 16091 3ec8 02       		.byte	2
 16092 3ec9 30       		.byte	48
 16093 3eca 48       		.byte	72
 16094 3ecb E3       		.byte	-29
 16095 3ecc FA       		.byte	-6
 16096 3ecd FF       		.byte	-1
 16097 3ece FF       		.byte	-1
 16098 3ecf EA       		.byte	-22
 16099 3ed0 06       		.byte	6
 16100 3ed1 00       		.byte	0
 16101 3ed2 13       		.byte	19
 16102 3ed3 E3       		.byte	-29
 16103 3ed4 11       		.byte	17
 16104 3ed5 00       		.byte	0
 16105 3ed6 00       		.byte	0
 16106 3ed7 1A       		.byte	26
 16107 3ed8 08       		.byte	8
 16108 3ed9 00       		.byte	0
 16109 3eda 13       		.byte	19
 16110 3edb E3       		.byte	-29
 16111 3edc 17       		.byte	23
 16112 3edd 00       		.byte	0
 16113 3ede 00       		.byte	0
 16114 3edf 1A       		.byte	26
 16115 3ee0 01       		.byte	1
 16116 3ee1 0C       		.byte	12
 16117 3ee2 16       		.byte	22
 16118 3ee3 E3       		.byte	-29
 16119 3ee4 43       		.byte	67
 16120 3ee5 00       		.byte	0
 16121 3ee6 00       		.byte	0
 16122 3ee7 0A       		.byte	10
 16123 3ee8 01       		.byte	1
 16124 3ee9 0C       		.byte	12
 16125 3eea 18       		.byte	24
 16126 3eeb E3       		.byte	-29
 16127 3eec 2E       		.byte	46
 16128 3eed 00       		.byte	0
 16129 3eee 00       		.byte	0
 16130 3eef 1A       		.byte	26
 16131 3ef0 01       		.byte	1
 16132 3ef1 30       		.byte	48
 16133 3ef2 A0       		.byte	-96
 16134 3ef3 E3       		.byte	-29
 16135 3ef4 10       		.byte	16
 16136 3ef5 30       		.byte	48
 16137 3ef6 85       		.byte	-123
 16138 3ef7 E5       		.byte	-27
 16139 3ef8 14       		.byte	20
 16140 3ef9 30       		.byte	48
 16141 3efa D5       		.byte	-43
 16142 3efb E5       		.byte	-27
 16143 3efc 00       		.byte	0
 16144 3efd 00       		.byte	0
 16145 3efe 53       		.byte	83
 16146 3eff E3       		.byte	-29
 16147 3f00 13       		.byte	19
 16148 3f01 00       		.byte	0
 16149 3f02 00       		.byte	0
 16150 3f03 0A       		.byte	10
 16151 3f04 48       		.byte	72
 16152 3f05 30       		.byte	48
 16153 3f06 94       		.byte	-108
 16154 3f07 E5       		.byte	-27
 16155 3f08 04       		.byte	4
 16156 3f09 30       		.byte	48
 16157 3f0a 93       		.byte	-109
 16158 3f0b E5       		.byte	-27
 16159 3f0c 6F       		.byte	111
 16160 3f0d 08       		.byte	8
 16161 3f0e 13       		.byte	19
 16162 3f0f E3       		.byte	-29
 16163 3f10 22       		.byte	34
 16164 3f11 00       		.byte	0
 16165 3f12 00       		.byte	0
 16166 3f13 0A       		.byte	10
 16167 3f14 60       		.byte	96
 16168 3f15 3F       		.byte	63
 16169 3f16 05       		.byte	5
 16170 3f17 E3       		.byte	-29
 16171 3f18 02       		.byte	2
 16172 3f19 30       		.byte	48
 16173 3f1a 48       		.byte	72
 16174 3f1b E3       		.byte	-29
 16175 3f1c 0E       		.byte	14
 16176 3f1d 00       		.byte	0
 16177 3f1e 00       		.byte	0
 16178 3f1f EA       		.byte	-22
 16179 3f20 00       		.byte	0
 16180 3f21 10       		.byte	16
 16181 3f22 A0       		.byte	-96
 16182 3f23 E3       		.byte	-29
 16183 3f24 08       		.byte	8
 16184 3f25 20       		.byte	32
 16185 3f26 8D       		.byte	-115
 16186 3f27 E2       		.byte	-30
 16187 3f28 04       		.byte	4
 16188 3f29 10       		.byte	16
 16189 3f2a 62       		.byte	98
 16190 3f2b E5       		.byte	-27
 16191 3f2c 04       		.byte	4
 16192 3f2d 00       		.byte	0
 16193 3f2e A0       		.byte	-96
 16194 3f2f E1       		.byte	-31
 16195 3f30 5C       		.byte	92
 16196 3f31 FC       		.byte	-4
 16197 3f32 FF       		.byte	-1
 16198 3f33 EB       		.byte	-21
 16199 3f34 00       		.byte	0
 16200 3f35 00       		.byte	0
 16201 3f36 50       		.byte	80
 16202 3f37 E3       		.byte	-29
 16203 3f38 E8       		.byte	-24
 16204 3f39 FF       		.byte	-1
 16205 3f3a FF       		.byte	-1
 16206 3f3b 0A       		.byte	10
 16207 3f3c CE       		.byte	-50
 16208 3f3d FE       		.byte	-2
 16209 3f3e FF       		.byte	-1
 16210 3f3f EA       		.byte	-22
 16211 3f40 04       		.byte	4
 16212 3f41 00       		.byte	0
 16213 3f42 A0       		.byte	-96
 16214 3f43 E1       		.byte	-31
 16215 3f44 9A       		.byte	-102
 16216 3f45 FC       		.byte	-4
 16217 3f46 FF       		.byte	-1
 16218 3f47 EB       		.byte	-21
 16219 3f48 00       		.byte	0
 16220 3f49 00       		.byte	0
 16221 3f4a 50       		.byte	80
 16222 3f4b E3       		.byte	-29
 16223 3f4c E3       		.byte	-29
 16224 3f4d FF       		.byte	-1
 16225 3f4e FF       		.byte	-1
 16226 3f4f 0A       		.byte	10
