   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 8745 2212 F3       		.byte	-13
 8746 2213 F0       		.byte	-16
 8747 2214 0B       		.byte	11
 8748 2215 DA       		.byte	-38
 8749 2216 F7       		.byte	-9
 8750 2217 FE       		.byte	-2
 8751 2218 DF       		.byte	-33
 8752 2219 19       		.byte	25
 8753 221a EF       		.byte	-17
 8754 221b 1C       		.byte	28
 8755 221c F1       		.byte	-15
 8756 221d FD       		.byte	-3
 8757 221e DA       		.byte	-38
 8758 221f 14       		.byte	20
 8759 2220 19       		.byte	25
 8760 2221 FA       		.byte	-6
 8761 2222 0C       		.byte	12
 8762 2223 FF       		.byte	-1
 8763 2224 1F       		.byte	31
 8764 2225 F4       		.byte	-12
 8765 2226 FA       		.byte	-6
 8766 2227 DE       		.byte	-34
 8767 2228 0E       		.byte	14
 8768 2229 EF       		.byte	-17
 8769 222a FB       		.byte	-5
 8770 222b 00       		.byte	0
 8771 222c FA       		.byte	-6
 8772 222d EC       		.byte	-20
 8773 222e F8       		.byte	-8
 8774 222f E3       		.byte	-29
 8775 2230 1A       		.byte	26
 8776 2231 20       		.byte	32
 8777 2232 1F       		.byte	31
 8778 2233 17       		.byte	23
 8779 2234 CC       		.byte	-52
 8780 2235 0A       		.byte	10
 8781 2236 F3       		.byte	-13
 8782 2237 FC       		.byte	-4
 8783 2238 09       		.byte	9
 8784 2239 10       		.byte	16
 8785 223a 16       		.byte	22
 8786 223b 03       		.byte	3
 8787 223c EC       		.byte	-20
 8788 223d F4       		.byte	-12
 8789 223e E8       		.byte	-24
 8790 223f F4       		.byte	-12
 8791 2240 F8       		.byte	-8
 8792 2241 FE       		.byte	-2
 8793 2242 12       		.byte	18
 8794 2243 10       		.byte	16
 8795 2244 F5       		.byte	-11
 8796 2245 04       		.byte	4
 8797 2246 11       		.byte	17
 8798 2247 FF       		.byte	-1
 8799 2248 01       		.byte	1
 8800 2249 F0       		.byte	-16
 8801 224a 14       		.byte	20
 8802 224b FB       		.byte	-5
 8803 224c EB       		.byte	-21
 8804 224d FA       		.byte	-6
 8805 224e 15       		.byte	21
 8806 224f 1C       		.byte	28
 8807 2250 F8       		.byte	-8
 8808 2251 05       		.byte	5
 8809 2252 E3       		.byte	-29
 8810 2253 EB       		.byte	-21
 8811 2254 E2       		.byte	-30
 8812 2255 15       		.byte	21
 8813 2256 ED       		.byte	-19
 8814 2257 F3       		.byte	-13
 8815 2258 E2       		.byte	-30
 8816 2259 ED       		.byte	-19
 8817 225a 14       		.byte	20
 8818 225b 1E       		.byte	30
 8819 225c E8       		.byte	-24
 8820 225d 12       		.byte	18
 8821 225e 1A       		.byte	26
 8822 225f 02       		.byte	2
 8823 2260 FC       		.byte	-4
 8824 2261 00       		.byte	0
 8825 2262 15       		.byte	21
 8826 2263 E3       		.byte	-29
 8827 2264 EE       		.byte	-18
 8828 2265 17       		.byte	23
 8829 2266 06       		.byte	6
 8830 2267 1E       		.byte	30
 8831 2268 E8       		.byte	-24
 8832 2269 FF       		.byte	-1
 8833 226a FB       		.byte	-5
 8834 226b 06       		.byte	6
 8835 226c E2       		.byte	-30
 8836 226d F2       		.byte	-14
 8837 226e EE       		.byte	-18
 8838 226f 09       		.byte	9
 8839 2270 01       		.byte	1
 8840 2271 0C       		.byte	12
 8841 2272 FE       		.byte	-2
 8842 2273 E3       		.byte	-29
 8843 2274 00       		.byte	0
 8844 2275 13       		.byte	19
 8845 2276 F0       		.byte	-16
 8846 2277 F0       		.byte	-16
 8847 2278 05       		.byte	5
 8848 2279 E7       		.byte	-25
 8849 227a 1C       		.byte	28
 8850 227b DF       		.byte	-33
 8851 227c FA       		.byte	-6
 8852 227d EF       		.byte	-17
 8853 227e E2       		.byte	-30
 8854 227f 0F       		.byte	15
 8855 2280 1D       		.byte	29
 8856 2281 EC       		.byte	-20
 8857 2282 F9       		.byte	-7
 8858 2283 FC       		.byte	-4
 8859 2284 17       		.byte	23
 8860 2285 EB       		.byte	-21
 8861 2286 F1       		.byte	-15
 8862 2287 F4       		.byte	-12
 8863 2288 06       		.byte	6
 8864 2289 E7       		.byte	-25
 8865 228a 00       		.byte	0
 8866 228b 0F       		.byte	15
 8867 228c 01       		.byte	1
 8868 228d 03       		.byte	3
 8869 228e 0E       		.byte	14
 8870 228f 07       		.byte	7
 8871 2290 05       		.byte	5
 8872 2291 1D       		.byte	29
 8873 2292 0A       		.byte	10
 8874 2293 E2       		.byte	-30
 8875 2294 11       		.byte	17
 8876 2295 07       		.byte	7
 8877 2296 E9       		.byte	-23
 8878 2297 08       		.byte	8
 8879 2298 ED       		.byte	-19
 8880 2299 15       		.byte	21
 8881 229a 01       		.byte	1
 8882 229b E5       		.byte	-27
 8883 229c 2B       		.byte	43
 8884 229d F7       		.byte	-9
 8885 229e 15       		.byte	21
 8886 229f 28       		.byte	40
 8887 22a0 DF       		.byte	-33
 8888 22a1 D3       		.byte	-45
 8889 22a2 D2       		.byte	-46
 8890 22a3 17       		.byte	23
 8891 22a4 EF       		.byte	-17
 8892 22a5 0B       		.byte	11
 8893 22a6 FD       		.byte	-3
 8894 22a7 10       		.byte	16
 8895 22a8 2F       		.byte	47
 8896 22a9 E6       		.byte	-26
 8897 22aa F4       		.byte	-12
 8898 22ab E7       		.byte	-25
 8899 22ac 2B       		.byte	43
 8900 22ad 2F       		.byte	47
 8901 22ae 12       		.byte	18
 8902 22af 0A       		.byte	10
 8903 22b0 02       		.byte	2
 8904 22b1 0F       		.byte	15
 8905 22b2 10       		.byte	16
 8906 22b3 E3       		.byte	-29
 8907 22b4 D4       		.byte	-44
 8908 22b5 EF       		.byte	-17
 8909 22b6 FE       		.byte	-2
 8910 22b7 CF       		.byte	-49
 8911 22b8 08       		.byte	8
 8912 22b9 04       		.byte	4
 8913 22ba 0B       		.byte	11
 8914 22bb F8       		.byte	-8
 8915 22bc 13       		.byte	19
 8916 22bd F7       		.byte	-9
 8917 22be 16       		.byte	22
 8918 22bf F5       		.byte	-11
 8919 22c0 04       		.byte	4
 8920 22c1 0B       		.byte	11
 8921 22c2 EF       		.byte	-17
 8922 22c3 21       		.byte	33
 8923 22c4 1C       		.byte	28
 8924 22c5 ED       		.byte	-19
 8925 22c6 F1       		.byte	-15
 8926 22c7 0E       		.byte	14
 8927 22c8 E3       		.byte	-29
 8928 22c9 F1       		.byte	-15
 8929 22ca 1D       		.byte	29
 8930 22cb F7       		.byte	-9
 8931 22cc EF       		.byte	-17
 8932 22cd 03       		.byte	3
 8933 22ce 0B       		.byte	11
 8934 22cf DF       		.byte	-33
 8935 22d0 14       		.byte	20
 8936 22d1 E7       		.byte	-25
 8937 22d2 0C       		.byte	12
 8938 22d3 02       		.byte	2
 8939 22d4 F4       		.byte	-12
 8940 22d5 1D       		.byte	29
 8941 22d6 1F       		.byte	31
 8942 22d7 1E       		.byte	30
 8943 22d8 FC       		.byte	-4
 8944 22d9 F9       		.byte	-7
 8945 22da 22       		.byte	34
 8946 22db 11       		.byte	17
 8947 22dc 03       		.byte	3
 8948 22dd 04       		.byte	4
 8949 22de EA       		.byte	-22
 8950 22df 09       		.byte	9
 8951 22e0 FE       		.byte	-2
 8952 22e1 FD       		.byte	-3
 8953 22e2 E4       		.byte	-28
 8954 22e3 FE       		.byte	-2
 8955 22e4 03       		.byte	3
 8956 22e5 23       		.byte	35
 8957 22e6 FB       		.byte	-5
 8958 22e7 F1       		.byte	-15
 8959 22e8 1D       		.byte	29
 8960 22e9 CB       		.byte	-53
 8961 22ea D3       		.byte	-45
 8962 22eb E2       		.byte	-30
 8963 22ec EC       		.byte	-20
 8964 22ed 22       		.byte	34
 8965 22ee 0A       		.byte	10
 8966 22ef FB       		.byte	-5
 8967 22f0 FD       		.byte	-3
 8968 22f1 00       		.byte	0
 8969 22f2 BB       		.byte	-69
 8970 22f3 FE       		.byte	-2
 8971 22f4 66       		.byte	102
 8972 22f5 0D       		.byte	13
 8973 22f6 EC       		.byte	-20
 8974 22f7 0D       		.byte	13
 8975 22f8 E5       		.byte	-27
 8976 22f9 02       		.byte	2
 8977 22fa E9       		.byte	-23
 8978 22fb F5       		.byte	-11
 8979 22fc CF       		.byte	-49
 8980 22fd FB       		.byte	-5
 8981 22fe 21       		.byte	33
 8982 22ff FA       		.byte	-6
 8983 2300 DE       		.byte	-34
 8984 2301 CD       		.byte	-51
 8985 2302 01       		.byte	1
 8986 2303 EE       		.byte	-18
 8987 2304 ED       		.byte	-19
 8988 2305 F7       		.byte	-9
 8989 2306 E4       		.byte	-28
 8990 2307 15       		.byte	21
 8991 2308 CF       		.byte	-49
 8992 2309 FC       		.byte	-4
 8993 230a 47       		.byte	71
 8994 230b 09       		.byte	9
 8995 230c 0A       		.byte	10
 8996 230d FB       		.byte	-5
 8997 230e E3       		.byte	-29
 8998 230f 0D       		.byte	13
 8999 2310 11       		.byte	17
 9000 2311 FD       		.byte	-3
 9001 2312 0D       		.byte	13
 9002 2313 E4       		.byte	-28
 9003 2314 EB       		.byte	-21
 9004 2315 F6       		.byte	-10
 9005 2316 EA       		.byte	-22
 9006 2317 D2       		.byte	-46
 9007 2318 FA       		.byte	-6
 9008 2319 27       		.byte	39
 9009 231a FF       		.byte	-1
 9010 231b 04       		.byte	4
 9011 231c F8       		.byte	-8
 9012 231d 43       		.byte	67
 9013 231e 1E       		.byte	30
 9014 231f F6       		.byte	-10
 9015 2320 E3       		.byte	-29
 9016 2321 EB       		.byte	-21
 9017 2322 24       		.byte	36
 9018 2323 10       		.byte	16
 9019 2324 DE       		.byte	-34
 9020 2325 E9       		.byte	-23
 9021 2326 00       		.byte	0
 9022 2327 09       		.byte	9
 9023 2328 08       		.byte	8
 9024 2329 24       		.byte	36
 9025 232a FE       		.byte	-2
 9026 232b F9       		.byte	-7
 9027 232c 0F       		.byte	15
 9028 232d FD       		.byte	-3
 9029 232e E5       		.byte	-27
 9030 232f D2       		.byte	-46
 9031 2330 1C       		.byte	28
 9032 2331 40       		.byte	64
 9033 2332 2A       		.byte	42
 9034 2333 E2       		.byte	-30
 9035 2334 0A       		.byte	10
 9036 2335 13       		.byte	19
 9037 2336 E6       		.byte	-26
 9038 2337 02       		.byte	2
 9039 2338 34       		.byte	52
 9040 2339 C5       		.byte	-59
 9041 233a CA       		.byte	-54
 9042 233b DC       		.byte	-36
 9043 233c F3       		.byte	-13
 9044 233d 09       		.byte	9
 9045 233e 3F       		.byte	63
 9046 233f 1E       		.byte	30
 9047 2340 0D       		.byte	13
 9048 2341 18       		.byte	24
 9049 2342 0A       		.byte	10
 9050 2343 FC       		.byte	-4
 9051 2344 F0       		.byte	-16
 9052 2345 DC       		.byte	-36
 9053 2346 4C       		.byte	76
 9054 2347 45       		.byte	69
 9055 2348 0C       		.byte	12
 9056 2349 F8       		.byte	-8
 9057 234a E8       		.byte	-24
 9058 234b E9       		.byte	-23
 9059 234c FA       		.byte	-6
 9060 234d 0C       		.byte	12
 9061 234e F8       		.byte	-8
 9062 234f E9       		.byte	-23
 9063 2350 10       		.byte	16
 9064 2351 0F       		.byte	15
 9065 2352 B5       		.byte	-75
 9066 2353 0D       		.byte	13
 9067 2354 23       		.byte	35
 9068 2355 F6       		.byte	-10
 9069 2356 2C       		.byte	44
 9070 2357 20       		.byte	32
 9071 2358 11       		.byte	17
 9072 2359 14       		.byte	20
 9073 235a 1C       		.byte	28
 9074 235b F0       		.byte	-16
 9075 235c 0E       		.byte	14
 9076 235d E7       		.byte	-25
 9077 235e F9       		.byte	-7
 9078 235f 10       		.byte	16
 9079 2360 E8       		.byte	-24
 9080 2361 0F       		.byte	15
 9081 2362 06       		.byte	6
 9082 2363 0D       		.byte	13
 9083 2364 0A       		.byte	10
 9084 2365 1C       		.byte	28
 9085 2366 EA       		.byte	-22
 9086 2367 FC       		.byte	-4
 9087 2368 FE       		.byte	-2
 9088 2369 08       		.byte	8
 9089 236a FC       		.byte	-4
 9090 236b 17       		.byte	23
 9091 236c 0B       		.byte	11
 9092 236d 0A       		.byte	10
 9093 236e 20       		.byte	32
 9094 236f 0D       		.byte	13
 9095 2370 FC       		.byte	-4
 9096 2371 1B       		.byte	27
 9097 2372 08       		.byte	8
 9098 2373 11       		.byte	17
 9099 2374 F6       		.byte	-10
 9100 2375 F1       		.byte	-15
 9101 2376 E3       		.byte	-29
 9102 2377 EF       		.byte	-17
 9103 2378 00       		.byte	0
 9104 2379 ED       		.byte	-19
 9105 237a EC       		.byte	-20
 9106 237b 02       		.byte	2
 9107 237c 13       		.byte	19
 9108 237d 1F       		.byte	31
 9109 237e 06       		.byte	6
 9110 237f E1       		.byte	-31
 9111 2380 17       		.byte	23
 9112 2381 11       		.byte	17
 9113 2382 FE       		.byte	-2
 9114 2383 08       		.byte	8
 9115 2384 1E       		.byte	30
 9116 2385 F6       		.byte	-10
 9117 2386 08       		.byte	8
 9118 2387 05       		.byte	5
 9119 2388 18       		.byte	24
 9120 2389 EC       		.byte	-20
 9121 238a E3       		.byte	-29
 9122 238b 1E       		.byte	30
 9123 238c 0C       		.byte	12
 9124 238d E2       		.byte	-30
 9125 238e EF       		.byte	-17
 9126 238f 08       		.byte	8
 9127 2390 E4       		.byte	-28
 9128 2391 E5       		.byte	-27
 9129 2392 E2       		.byte	-30
 9130 2393 1C       		.byte	28
 9131 2394 FB       		.byte	-5
 9132 2395 0F       		.byte	15
 9133 2396 0D       		.byte	13
 9134 2397 E3       		.byte	-29
 9135 2398 04       		.byte	4
 9136 2399 E1       		.byte	-31
 9137 239a F7       		.byte	-9
 9138 239b F1       		.byte	-15
 9139 239c FB       		.byte	-5
 9140 239d FF       		.byte	-1
 9141 239e F6       		.byte	-10
 9142 239f 09       		.byte	9
 9143 23a0 F9       		.byte	-7
 9144 23a1 E4       		.byte	-28
 9145 23a2 00       		.byte	0
 9146 23a3 05       		.byte	5
 9147 23a4 EB       		.byte	-21
 9148 23a5 1D       		.byte	29
 9149 23a6 FC       		.byte	-4
 9150 23a7 14       		.byte	20
 9151 23a8 27       		.byte	39
 9152 23a9 EA       		.byte	-22
 9153 23aa EC       		.byte	-20
 9154 23ab 16       		.byte	22
 9155 23ac E6       		.byte	-26
 9156 23ad EA       		.byte	-22
 9157 23ae F2       		.byte	-14
 9158 23af 09       		.byte	9
 9159 23b0 04       		.byte	4
 9160 23b1 19       		.byte	25
 9161 23b2 DA       		.byte	-38
 9162 23b3 EE       		.byte	-18
 9163 23b4 FB       		.byte	-5
 9164 23b5 EC       		.byte	-20
 9165 23b6 0D       		.byte	13
 9166 23b7 E4       		.byte	-28
 9167 23b8 FB       		.byte	-5
 9168 23b9 F9       		.byte	-7
 9169 23ba F1       		.byte	-15
 9170 23bb 1D       		.byte	29
 9171 23bc D4       		.byte	-44
 9172 23bd 1B       		.byte	27
 9173 23be 06       		.byte	6
 9174 23bf F0       		.byte	-16
 9175 23c0 E2       		.byte	-30
 9176 23c1 15       		.byte	21
 9177 23c2 07       		.byte	7
 9178 23c3 06       		.byte	6
 9179 23c4 FB       		.byte	-5
 9180 23c5 21       		.byte	33
 9181 23c6 07       		.byte	7
 9182 23c7 F0       		.byte	-16
 9183 23c8 DD       		.byte	-35
 9184 23c9 1A       		.byte	26
 9185 23ca 25       		.byte	37
 9186 23cb 0A       		.byte	10
 9187 23cc FE       		.byte	-2
 9188 23cd E6       		.byte	-26
 9189 23ce EB       		.byte	-21
 9190 23cf F4       		.byte	-12
 9191 23d0 0B       		.byte	11
 9192 23d1 48       		.byte	72
 9193 23d2 E2       		.byte	-30
 9194 23d3 16       		.byte	22
 9195 23d4 F1       		.byte	-15
 9196 23d5 12       		.byte	18
 9197 23d6 26       		.byte	38
 9198 23d7 0E       		.byte	14
 9199 23d8 FF       		.byte	-1
 9200 23d9 E7       		.byte	-25
 9201 23da EF       		.byte	-17
 9202 23db F4       		.byte	-12
 9203 23dc 02       		.byte	2
 9204 23dd 20       		.byte	32
 9205 23de 0A       		.byte	10
 9206 23df 16       		.byte	22
 9207 23e0 F3       		.byte	-13
 9208 23e1 06       		.byte	6
 9209 23e2 E4       		.byte	-28
 9210 23e3 E7       		.byte	-25
 9211 23e4 01       		.byte	1
 9212 23e5 F3       		.byte	-13
 9213 23e6 AE       		.byte	-82
 9214 23e7 1C       		.byte	28
 9215 23e8 FB       		.byte	-5
 9216 23e9 45       		.byte	69
 9217 23ea 14       		.byte	20
 9218 23eb 1B       		.byte	27
 9219 23ec C1       		.byte	-63
 9220 23ed F5       		.byte	-11
 9221 23ee 41       		.byte	65
 9222 23ef 11       		.byte	17
 9223 23f0 20       		.byte	32
 9224 23f1 2A       		.byte	42
 9225 23f2 D6       		.byte	-42
 9226 23f3 16       		.byte	22
 9227 23f4 1C       		.byte	28
 9228 23f5 1A       		.byte	26
 9229 23f6 E3       		.byte	-29
 9230 23f7 03       		.byte	3
 9231 23f8 F5       		.byte	-11
 9232 23f9 0A       		.byte	10
 9233 23fa 01       		.byte	1
 9234 23fb F2       		.byte	-14
 9235 23fc E5       		.byte	-27
 9236 23fd 18       		.byte	24
 9237 23fe EC       		.byte	-20
 9238 23ff F0       		.byte	-16
 9239 2400 00       		.byte	0
 9240 2401 29       		.byte	41
 9241 2402 17       		.byte	23
 9242 2403 03       		.byte	3
 9243 2404 E4       		.byte	-28
 9244 2405 F4       		.byte	-12
 9245 2406 F5       		.byte	-11
 9246 2407 F3       		.byte	-13
 9247 2408 62       		.byte	98
 9248 2409 39       		.byte	57
 9249 240a E3       		.byte	-29
 9250 240b 07       		.byte	7
 9251 240c EE       		.byte	-18
 9252 240d 3F       		.byte	63
 9253 240e EF       		.byte	-17
 9254 240f F2       		.byte	-14
 9255 2410 D5       		.byte	-43
 9256 2411 F2       		.byte	-14
 9257 2412 FF       		.byte	-1
 9258 2413 FA       		.byte	-6
 9259 2414 3F       		.byte	63
 9260 2415 E6       		.byte	-26
 9261 2416 1E       		.byte	30
 9262 2417 1D       		.byte	29
 9263 2418 1F       		.byte	31
 9264 2419 0A       		.byte	10
 9265 241a 03       		.byte	3
 9266 241b E3       		.byte	-29
 9267 241c 28       		.byte	40
 9268 241d F0       		.byte	-16
 9269 241e FA       		.byte	-6
 9270 241f 30       		.byte	48
 9271 2420 07       		.byte	7
 9272 2421 ED       		.byte	-19
 9273 2422 04       		.byte	4
 9274 2423 F4       		.byte	-12
 9275 2424 E8       		.byte	-24
 9276 2425 F6       		.byte	-10
 9277 2426 E7       		.byte	-25
 9278 2427 F8       		.byte	-8
 9279 2428 12       		.byte	18
 9280 2429 0B       		.byte	11
 9281 242a 4A       		.byte	74
 9282 242b E4       		.byte	-28
 9283 242c E4       		.byte	-28
 9284 242d EB       		.byte	-21
 9285 242e 2B       		.byte	43
 9286 242f EB       		.byte	-21
 9287 2430 14       		.byte	20
 9288 2431 B1       		.byte	-79
 9289 2432 E7       		.byte	-25
 9290 2433 FA       		.byte	-6
 9291 2434 08       		.byte	8
 9292 2435 1B       		.byte	27
 9293 2436 F2       		.byte	-14
 9294 2437 2A       		.byte	42
 9295 2438 2A       		.byte	42
 9296 2439 DF       		.byte	-33
 9297 243a FA       		.byte	-6
 9298 243b 16       		.byte	22
 9299 243c 07       		.byte	7
 9300 243d 0E       		.byte	14
 9301 243e E8       		.byte	-24
 9302 243f F9       		.byte	-7
 9303 2440 F2       		.byte	-14
 9304 2441 FF       		.byte	-1
 9305 2442 2C       		.byte	44
 9306 2443 EA       		.byte	-22
 9307 2444 08       		.byte	8
 9308 2445 E6       		.byte	-26
 9309 2446 E0       		.byte	-32
 9310 2447 F5       		.byte	-11
 9311 2448 F5       		.byte	-11
 9312 2449 08       		.byte	8
 9313 244a FA       		.byte	-6
 9314 244b EA       		.byte	-22
 9315 244c DD       		.byte	-35
 9316 244d 22       		.byte	34
 9317 244e F3       		.byte	-13
 9318 244f F7       		.byte	-9
 9319 2450 29       		.byte	41
 9320 2451 EF       		.byte	-17
 9321 2452 08       		.byte	8
 9322 2453 FB       		.byte	-5
 9323 2454 04       		.byte	4
 9324 2455 0E       		.byte	14
 9325 2456 F1       		.byte	-15
 9326 2457 ED       		.byte	-19
 9327 2458 EB       		.byte	-21
 9328 2459 0F       		.byte	15
 9329 245a 19       		.byte	25
 9330 245b 04       		.byte	4
 9331 245c 01       		.byte	1
 9332 245d 16       		.byte	22
 9333 245e C2       		.byte	-62
 9334 245f E7       		.byte	-25
 9335 2460 ED       		.byte	-19
 9336 2461 16       		.byte	22
 9337 2462 FA       		.byte	-6
 9338 2463 FA       		.byte	-6
 9339 2464 21       		.byte	33
 9340 2465 1B       		.byte	27
 9341 2466 E3       		.byte	-29
 9342 2467 01       		.byte	1
 9343 2468 D5       		.byte	-43
 9344 2469 2C       		.byte	44
 9345 246a E4       		.byte	-28
 9346 246b 20       		.byte	32
 9347 246c EE       		.byte	-18
 9348 246d F9       		.byte	-7
 9349 246e 15       		.byte	21
 9350 246f F6       		.byte	-10
 9351 2470 F0       		.byte	-16
 9352 2471 F9       		.byte	-7
 9353 2472 26       		.byte	38
 9354 2473 1A       		.byte	26
 9355 2474 F6       		.byte	-10
 9356 2475 27       		.byte	39
 9357 2476 28       		.byte	40
 9358 2477 0C       		.byte	12
 9359 2478 0E       		.byte	14
 9360 2479 E3       		.byte	-29
 9361 247a 0F       		.byte	15
 9362 247b FF       		.byte	-1
 9363 247c 50       		.byte	80
