   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 19448 4be2 00       		.byte	0
 19449 4be3 00       		.byte	0
 19450 4be4 00       		.byte	0
 19451 4be5 00       		.byte	0
 19452 4be6 00       		.byte	0
 19453 4be7 00       		.byte	0
 19454 4be8 40       		.byte	64
 19455 4be9 F0       		.byte	-16
 19456 4bea 7A       		.byte	122
 19457 4beb 03       		.byte	3
 19458 4bec 00       		.byte	0
 19459 4bed 80       		.byte	-128
 19460 4bee 80       		.byte	-128
 19461 4bef 01       		.byte	1
 19462 4bf0 08       		.byte	8
 19463 4bf1 00       		.byte	0
 19464 4bf2 31       		.byte	49
 19465 4bf3 00       		.byte	0
 19466 4bf4 C7       		.byte	-57
 19467 4bf5 00       		.byte	0
 19468 4bf6 27       		.byte	39
 19469 4bf7 80       		.byte	-128
 19470 4bf8 40       		.byte	64
 19471 4bf9 9C       		.byte	-100
 19472 4bfa 00       		.byte	0
 19473 4bfb 00       		.byte	0
 19474 4bfc 0A       		.byte	10
 19475 4bfd 00       		.byte	0
 19476 4bfe 00       		.byte	0
 19477 4bff 00       		.byte	0
 19478 4c00 1E       		.byte	30
 19479 4c01 00       		.byte	0
 19480 4c02 00       		.byte	0
 19481 4c03 00       		.byte	0
 19482 4c04 DC       		.byte	-36
 19483 4c05 05       		.byte	5
 19484 4c06 00       		.byte	0
 19485 4c07 00       		.byte	0
 19486 4c08 C0       		.byte	-64
 19487 4c09 D4       		.byte	-44
 19488 4c0a 01       		.byte	1
 19489 4c0b 00       		.byte	0
 19490 4c0c 00       		.byte	0
 19491 4c0d 00       		.byte	0
 19492 4c0e 00       		.byte	0
 19493 4c0f 00       		.byte	0
 19494 4c10 10       		.byte	16
 19495 4c11 EB       		.byte	-21
 19496 4c12 09       		.byte	9
 19497 4c13 00       		.byte	0
 19498 4c14 00       		.byte	0
 19499 4c15 A3       		.byte	-93
 19500 4c16 E1       		.byte	-31
 19501 4c17 11       		.byte	17
 19502 4c18 01       		.byte	1
 19503 4c19 00       		.byte	0
 19504 4c1a 00       		.byte	0
 19505 4c1b 00       		.byte	0
 19506 4c1c 2C       		.byte	44
 19507 4c1d 84       		.byte	-124
 19508 4c1e 02       		.byte	2
 19509 4c1f 80       		.byte	-128
 19510 4c20 C2       		.byte	-62
 19511 4c21 25       		.byte	37
 19512 4c22 3A       		.byte	58
 19513 4c23 00       		.byte	0
 19514 4c24 3A       		.byte	58
 19515 4c25 05       		.byte	5
 19516 4c26 00       		.byte	0
 19517 4c27 00       		.byte	0
 19518 4c28 00       		.byte	0
 19519 4c29 00       		.byte	0
 19520 4c2a 01       		.byte	1
 19521 4c2b 00       		.byte	0
 19522 4c2c 00       		.byte	0
 19523 4c2d 04       		.byte	4
 19524 4c2e 00       		.byte	0
 19525 4c2f 01       		.byte	1
 19526 4c30 00       		.byte	0
 19527 4c31 00       		.byte	0
 19528 4c32 00       		.byte	0
 19529 4c33 00       		.byte	0
 19530 4c34 F9       		.byte	-7
 19531 4c35 81       		.byte	-127
 19532 4c36 00       		.byte	0
 19533 4c37 00       		.byte	0
 19534 4c38 0C       		.byte	12
 19535 4c39 00       		.byte	0
 19536 4c3a 00       		.byte	0
 19537 4c3b 00       		.byte	0
 19538 4c3c 00       		.byte	0
 19539 4c3d 08       		.byte	8
 19540 4c3e 00       		.byte	0
 19541 4c3f 08       		.byte	8
 19542 4c40 02       		.byte	2
 19543 4c41 08       		.byte	8
 19544 4c42 00       		.byte	0
 19545 4c43 08       		.byte	8
 19546 4c44 02       		.byte	2
 19547 4c45 08       		.byte	8
 19548 4c46 02       		.byte	2
 19549 4c47 08       		.byte	8
 19550 4c48 FF       		.byte	-1
 19551 4c49 FF       		.byte	-1
 19552 4c4a 00       		.byte	0
 19553 4c4b 00       		.byte	0
 19554 4c4c 43       		.byte	67
 19555 4c4d F0       		.byte	-16
 19556 4c4e 7C       		.byte	124
 19557 4c4f 01       		.byte	1
 19558 4c50 3B       		.byte	59
 19559 4c51 89       		.byte	-119
 19560 4c52 6F       		.byte	111
 19561 4c53 02       		.byte	2
 19562 4c54 39       		.byte	57
 19563 4c55 00       		.byte	0
 19564 4c56 5F       		.byte	95
 19565 4c57 00       		.byte	0
 19566 4c58 E7       		.byte	-25
 19567 4c59 04       		.byte	4
 19568 4c5a 25       		.byte	37
 19569 4c5b 80       		.byte	-128
 19570 4c5c 21       		.byte	33
 19571 4c5d F0       		.byte	-16
 19572 4c5e 04       		.byte	4
 19573 4c5f 00       		.byte	0
 19574 4c60 02       		.byte	2
 19575 4c61 89       		.byte	-119
 19576 4c62 08       		.byte	8
 19577 4c63 00       		.byte	0
 19578 4c64 28       		.byte	40
 19579 4c65 00       		.byte	0
 19580 4c66 7F       		.byte	127
 19581 4c67 00       		.byte	0
 19582 4c68 C7       		.byte	-57
 19583 4c69 00       		.byte	0
 19584 4c6a 07       		.byte	7
 19585 4c6b 80       		.byte	-128
 19586 4c6c 00       		.byte	0
 19587 4c6d 00       		.byte	0
 19588 4c6e 00       		.byte	0
 19589 4c6f 00       		.byte	0
 19590 4c70 00       		.byte	0
 19591 4c71 00       		.byte	0
 19592 4c72 00       		.byte	0
 19593 4c73 00       		.byte	0
 19594 4c74 00       		.byte	0
 19595 4c75 00       		.byte	0
 19596 4c76 00       		.byte	0
 19597 4c77 00       		.byte	0
 19598 4c78 00       		.byte	0
 19599 4c79 00       		.byte	0
 19600 4c7a 00       		.byte	0
 19601 4c7b 00       		.byte	0
 19602 4c7c 40       		.byte	64
 19603 4c7d 9C       		.byte	-100
 19604 4c7e 00       		.byte	0
 19605 4c7f 00       		.byte	0
 19606 4c80 0A       		.byte	10
 19607 4c81 00       		.byte	0
 19608 4c82 00       		.byte	0
 19609 4c83 00       		.byte	0
 19610 4c84 3C       		.byte	60
 19611 4c85 00       		.byte	0
 19612 4c86 00       		.byte	0
 19613 4c87 00       		.byte	0
 19614 4c88 EE       		.byte	-18
 19615 4c89 02       		.byte	2
 19616 4c8a 00       		.byte	0
 19617 4c8b 00       		.byte	0
 19618 4c8c 80       		.byte	-128
 19619 4c8d 1A       		.byte	26
 19620 4c8e 06       		.byte	6
 19621 4c8f 00       		.byte	0
 19622 4c90 40       		.byte	64
 19623 4c91 42       		.byte	66
 19624 4c92 0F       		.byte	15
 19625 4c93 00       		.byte	0
 19626 4c94 80       		.byte	-128
 19627 4c95 84       		.byte	-124
 19628 4c96 1E       		.byte	30
 19629 4c97 00       		.byte	0
 19630 4c98 00       		.byte	0
 19631 4c99 A3       		.byte	-93
 19632 4c9a E1       		.byte	-31
 19633 4c9b 11       		.byte	17
 19634 4c9c 01       		.byte	1
 19635 4c9d 00       		.byte	0
 19636 4c9e 00       		.byte	0
 19637 4c9f 00       		.byte	0
 19638 4ca0 38       		.byte	56
 19639 4ca1 84       		.byte	-124
 19640 4ca2 02       		.byte	2
 19641 4ca3 80       		.byte	-128
 19642 4ca4 C2       		.byte	-62
 19643 4ca5 26       		.byte	38
 19644 4ca6 18       		.byte	24
 19645 4ca7 00       		.byte	0
 19646 4ca8 88       		.byte	-120
 19647 4ca9 05       		.byte	5
 19648 4caa 00       		.byte	0
 19649 4cab 00       		.byte	0
 19650 4cac 00       		.byte	0
 19651 4cad 00       		.byte	0
 19652 4cae 01       		.byte	1
 19653 4caf 00       		.byte	0
 19654 4cb0 00       		.byte	0
 19655 4cb1 01       		.byte	1
 19656 4cb2 00       		.byte	0
 19657 4cb3 01       		.byte	1
 19658 4cb4 00       		.byte	0
 19659 4cb5 00       		.byte	0
 19660 4cb6 00       		.byte	0
 19661 4cb7 00       		.byte	0
 19662 4cb8 F1       		.byte	-15
 19663 4cb9 E1       		.byte	-31
 19664 4cba 00       		.byte	0
 19665 4cbb 00       		.byte	0
 19666 4cbc 00       		.byte	0
 19667 4cbd 00       		.byte	0
 19668 4cbe 00       		.byte	0
 19669 4cbf 00       		.byte	0
 19670 4cc0 00       		.byte	0
 19671 4cc1 08       		.byte	8
 19672 4cc2 00       		.byte	0
 19673 4cc3 08       		.byte	8
 19674 4cc4 02       		.byte	2
 19675 4cc5 08       		.byte	8
 19676 4cc6 00       		.byte	0
 19677 4cc7 08       		.byte	8
 19678 4cc8 02       		.byte	2
 19679 4cc9 08       		.byte	8
 19680 4cca 02       		.byte	2
 19681 4ccb 08       		.byte	8
 19682 4ccc FF       		.byte	-1
 19683 4ccd FF       		.byte	-1
 19684 4cce 00       		.byte	0
 19685 4ccf 00       		.byte	0
 19686 4cd0 5F       		.byte	95
 19687 4cd1 70       		.byte	112
 19688 4cd2 01       		.byte	1
 19689 4cd3 00       		.byte	0
 19690 4cd4 FB       		.byte	-5
 19691 4cd5 81       		.byte	-127
 19692 4cd6 00       		.byte	0
 19693 4cd7 02       		.byte	2
 19694 4cd8 25       		.byte	37
 19695 4cd9 00       		.byte	0
 19696 4cda 6A       		.byte	106
 19697 4cdb 00       		.byte	0
 19698 4cdc 47       		.byte	71
 19699 4cdd 00       		.byte	0
 19700 4cde 30       		.byte	48
 19701 4cdf 00       		.byte	0
 19702 4ce0 00       		.byte	0
 19703 4ce1 00       		.byte	0
 19704 4ce2 00       		.byte	0
 19705 4ce3 00       		.byte	0
 19706 4ce4 00       		.byte	0
 19707 4ce5 00       		.byte	0
 19708 4ce6 00       		.byte	0
 19709 4ce7 00       		.byte	0
 19710 4ce8 00       		.byte	0
 19711 4ce9 00       		.byte	0
 19712 4cea 00       		.byte	0
 19713 4ceb 00       		.byte	0
 19714 4cec 00       		.byte	0
 19715 4ced 00       		.byte	0
 19716 4cee 00       		.byte	0
 19717 4cef 00       		.byte	0
 19718 4cf0 00       		.byte	0
 19719 4cf1 00       		.byte	0
 19720 4cf2 00       		.byte	0
 19721 4cf3 00       		.byte	0
 19722 4cf4 00       		.byte	0
 19723 4cf5 00       		.byte	0
 19724 4cf6 00       		.byte	0
 19725 4cf7 00       		.byte	0
 19726 4cf8 00       		.byte	0
 19727 4cf9 00       		.byte	0
 19728 4cfa 00       		.byte	0
 19729 4cfb 00       		.byte	0
 19730 4cfc 00       		.byte	0
 19731 4cfd 00       		.byte	0
 19732 4cfe 00       		.byte	0
 19733 4cff 00       		.byte	0
 19734 4d00 A0       		.byte	-96
 19735 4d01 86       		.byte	-122
 19736 4d02 01       		.byte	1
 19737 4d03 00       		.byte	0
 19738 4d04 0A       		.byte	10
 19739 4d05 00       		.byte	0
 19740 4d06 00       		.byte	0
 19741 4d07 00       		.byte	0
 19742 4d08 2C       		.byte	44
 19743 4d09 01       		.byte	1
 19744 4d0a 00       		.byte	0
 19745 4d0b 00       		.byte	0
 19746 4d0c 88       		.byte	-120
 19747 4d0d 13       		.byte	19
 19748 4d0e 00       		.byte	0
 19749 4d0f 00       		.byte	0
 19750 4d10 E0       		.byte	-32
 19751 4d11 93       		.byte	-109
 19752 4d12 04       		.byte	4
 19753 4d13 00       		.byte	0
 19754 4d14 80       		.byte	-128
 19755 4d15 84       		.byte	-124
 19756 4d16 1E       		.byte	30
 19757 4d17 00       		.byte	0
 19758 4d18 80       		.byte	-128
 19759 4d19 84       		.byte	-124
 19760 4d1a 1E       		.byte	30
 19761 4d1b 00       		.byte	0
 19762 4d1c 00       		.byte	0
 19763 4d1d B4       		.byte	-76
 19764 4d1e C4       		.byte	-60
 19765 4d1f 04       		.byte	4
 19766 4d20 01       		.byte	1
 19767 4d21 00       		.byte	0
 19768 4d22 00       		.byte	0
 19769 4d23 00       		.byte	0
 19770 4d24 44       		.byte	68
 19771 4d25 84       		.byte	-124
 19772 4d26 02       		.byte	2
 19773 4d27 80       		.byte	-128
 19774 4d28 C2       		.byte	-62
 19775 4d29 20       		.byte	32
 19776 4d2a 1B       		.byte	27
 19777 4d2b 00       		.byte	0
 19778 4d2c 1A       		.byte	26
 19779 4d2d 05       		.byte	5
 19780 4d2e 00       		.byte	0
 19781 4d2f 00       		.byte	0
 19782 4d30 00       		.byte	0
 19783 4d31 00       		.byte	0
 19784 4d32 01       		.byte	1
 19785 4d33 00       		.byte	0
 19786 4d34 00       		.byte	0
 19787 4d35 08       		.byte	8
 19788 4d36 00       		.byte	0
 19789 4d37 01       		.byte	1
 19790 4d38 00       		.byte	0
 19791 4d39 00       		.byte	0
 19792 4d3a 00       		.byte	0
 19793 4d3b 00       		.byte	0
 19794 4d3c F9       		.byte	-7
 19795 4d3d E1       		.byte	-31
 19796 4d3e 00       		.byte	0
 19797 4d3f 00       		.byte	0
 19798 4d40 04       		.byte	4
 19799 4d41 00       		.byte	0
 19800 4d42 00       		.byte	0
 19801 4d43 00       		.byte	0
 19802 4d44 00       		.byte	0
 19803 4d45 08       		.byte	8
 19804 4d46 00       		.byte	0
 19805 4d47 08       		.byte	8
 19806 4d48 02       		.byte	2
 19807 4d49 08       		.byte	8
 19808 4d4a 00       		.byte	0
 19809 4d4b 08       		.byte	8
 19810 4d4c 02       		.byte	2
 19811 4d4d 08       		.byte	8
 19812 4d4e 02       		.byte	2
 19813 4d4f 08       		.byte	8
 19814 4d50 FF       		.byte	-1
 19815 4d51 FF       		.byte	-1
 19816 4d52 00       		.byte	0
 19817 4d53 00       		.byte	0
 19818 4d54 43       		.byte	67
 19819 4d55 F0       		.byte	-16
 19820 4d56 FC       		.byte	-4
 19821 4d57 01       		.byte	1
 19822 4d58 FB       		.byte	-5
 19823 4d59 8F       		.byte	-113
 19824 4d5a 6F       		.byte	111
 19825 4d5b 02       		.byte	2
 19826 4d5c 39       		.byte	57
 19827 4d5d 00       		.byte	0
 19828 4d5e 7F       		.byte	127
 19829 4d5f 00       		.byte	0
 19830 4d60 E7       		.byte	-25
 19831 4d61 04       		.byte	4
 19832 4d62 25       		.byte	37
 19833 4d63 80       		.byte	-128
 19834 4d64 21       		.byte	33
 19835 4d65 F0       		.byte	-16
 19836 4d66 04       		.byte	4
 19837 4d67 00       		.byte	0
 19838 4d68 02       		.byte	2
 19839 4d69 89       		.byte	-119
 19840 4d6a 08       		.byte	8
 19841 4d6b 00       		.byte	0
 19842 4d6c 28       		.byte	40
 19843 4d6d 00       		.byte	0
 19844 4d6e 7F       		.byte	127
 19845 4d6f 00       		.byte	0
 19846 4d70 C7       		.byte	-57
 19847 4d71 04       		.byte	4
 19848 4d72 27       		.byte	39
 19849 4d73 80       		.byte	-128
 19850 4d74 00       		.byte	0
 19851 4d75 00       		.byte	0
 19852 4d76 00       		.byte	0
 19853 4d77 00       		.byte	0
 19854 4d78 00       		.byte	0
 19855 4d79 00       		.byte	0
 19856 4d7a 00       		.byte	0
 19857 4d7b 00       		.byte	0
 19858 4d7c 00       		.byte	0
 19859 4d7d 00       		.byte	0
 19860 4d7e 00       		.byte	0
 19861 4d7f 00       		.byte	0
 19862 4d80 00       		.byte	0
 19863 4d81 00       		.byte	0
 19864 4d82 00       		.byte	0
 19865 4d83 00       		.byte	0
 19866 4d84 E0       		.byte	-32
 19867 4d85 22       		.byte	34
 19868 4d86 02       		.byte	2
 19869 4d87 00       		.byte	0
 19870 4d88 0A       		.byte	10
 19871 4d89 00       		.byte	0
 19872 4d8a 00       		.byte	0
 19873 4d8b 00       		.byte	0
 19874 4d8c 3C       		.byte	60
 19875 4d8d 00       		.byte	0
 19876 4d8e 00       		.byte	0
 19877 4d8f 00       		.byte	0
 19878 4d90 B8       		.byte	-72
 19879 4d91 0B       		.byte	11
 19880 4d92 00       		.byte	0
 19881 4d93 00       		.byte	0
 19882 4d94 80       		.byte	-128
 19883 4d95 1A       		.byte	26
 19884 4d96 06       		.byte	6
 19885 4d97 00       		.byte	0
 19886 4d98 40       		.byte	64
 19887 4d99 42       		.byte	66
 19888 4d9a 0F       		.byte	15
 19889 4d9b 00       		.byte	0
 19890 4d9c 80       		.byte	-128
 19891 4d9d 84       		.byte	-124
 19892 4d9e 1E       		.byte	30
 19893 4d9f 00       		.byte	0
 19894 4da0 00       		.byte	0
 19895 4da1 46       		.byte	70
 19896 4da2 C3       		.byte	-61
 19897 4da3 23       		.byte	35
 19898 4da4 01       		.byte	1
 19899 4da5 00       		.byte	0
 19900 4da6 00       		.byte	0
 19901 4da7 00       		.byte	0
 19902 4da8 50       		.byte	80
 19903 4da9 84       		.byte	-124
 19904 4daa 02       		.byte	2
 19905 4dab 80       		.byte	-128
 19906 4dac C2       		.byte	-62
 19907 4dad 20       		.byte	32
 19908 4dae 1A       		.byte	26
 19909 4daf 00       		.byte	0
 19910 4db0 19       		.byte	25
 19911 4db1 05       		.byte	5
 19912 4db2 00       		.byte	0
 19913 4db3 00       		.byte	0
 19914 4db4 00       		.byte	0
 19915 4db5 00       		.byte	0
 19916 4db6 01       		.byte	1
 19917 4db7 00       		.byte	0
 19918 4db8 00       		.byte	0
 19919 4db9 04       		.byte	4
 19920 4dba 00       		.byte	0
 19921 4dbb 01       		.byte	1
 19922 4dbc 00       		.byte	0
 19923 4dbd 00       		.byte	0
 19924 4dbe 00       		.byte	0
 19925 4dbf 00       		.byte	0
 19926 4dc0 F9       		.byte	-7
 19927 4dc1 E1       		.byte	-31
 19928 4dc2 00       		.byte	0
 19929 4dc3 00       		.byte	0
 19930 4dc4 04       		.byte	4
 19931 4dc5 00       		.byte	0
 19932 4dc6 00       		.byte	0
 19933 4dc7 00       		.byte	0
 19934 4dc8 00       		.byte	0
 19935 4dc9 08       		.byte	8
 19936 4dca 00       		.byte	0
 19937 4dcb 08       		.byte	8
 19938 4dcc 02       		.byte	2
 19939 4dcd 08       		.byte	8
 19940 4dce 00       		.byte	0
 19941 4dcf 08       		.byte	8
 19942 4dd0 02       		.byte	2
 19943 4dd1 08       		.byte	8
 19944 4dd2 02       		.byte	2
 19945 4dd3 08       		.byte	8
 19946 4dd4 FF       		.byte	-1
 19947 4dd5 FF       		.byte	-1
 19948 4dd6 00       		.byte	0
 19949 4dd7 00       		.byte	0
 19950 4dd8 43       		.byte	67
 19951 4dd9 F0       		.byte	-16
 19952 4dda FC       		.byte	-4
 19953 4ddb 01       		.byte	1
 19954 4ddc FB       		.byte	-5
 19955 4ddd 8F       		.byte	-113
 19956 4dde 6F       		.byte	111
 19957 4ddf 02       		.byte	2
 19958 4de0 39       		.byte	57
 19959 4de1 00       		.byte	0
 19960 4de2 7F       		.byte	127
 19961 4de3 00       		.byte	0
 19962 4de4 E7       		.byte	-25
 19963 4de5 04       		.byte	4
 19964 4de6 25       		.byte	37
 19965 4de7 80       		.byte	-128
 19966 4de8 21       		.byte	33
 19967 4de9 F0       		.byte	-16
 19968 4dea 04       		.byte	4
 19969 4deb 00       		.byte	0
 19970 4dec 02       		.byte	2
 19971 4ded 89       		.byte	-119
 19972 4dee 08       		.byte	8
 19973 4def 00       		.byte	0
 19974 4df0 28       		.byte	40
 19975 4df1 00       		.byte	0
 19976 4df2 7F       		.byte	127
 19977 4df3 00       		.byte	0
 19978 4df4 C7       		.byte	-57
 19979 4df5 04       		.byte	4
 19980 4df6 27       		.byte	39
 19981 4df7 80       		.byte	-128
 19982 4df8 00       		.byte	0
 19983 4df9 00       		.byte	0
 19984 4dfa 00       		.byte	0
 19985 4dfb 00       		.byte	0
 19986 4dfc 00       		.byte	0
 19987 4dfd 00       		.byte	0
 19988 4dfe 00       		.byte	0
 19989 4dff 00       		.byte	0
 19990 4e00 00       		.byte	0
 19991 4e01 00       		.byte	0
 19992 4e02 00       		.byte	0
 19993 4e03 00       		.byte	0
 19994 4e04 00       		.byte	0
 19995 4e05 00       		.byte	0
 19996 4e06 00       		.byte	0
 19997 4e07 00       		.byte	0
 19998 4e08 E0       		.byte	-32
 19999 4e09 22       		.byte	34
 20000 4e0a 02       		.byte	2
 20001 4e0b 00       		.byte	0
 20002 4e0c 0A       		.byte	10
 20003 4e0d 00       		.byte	0
 20004 4e0e 00       		.byte	0
 20005 4e0f 00       		.byte	0
 20006 4e10 3C       		.byte	60
 20007 4e11 00       		.byte	0
 20008 4e12 00       		.byte	0
 20009 4e13 00       		.byte	0
 20010 4e14 B8       		.byte	-72
 20011 4e15 0B       		.byte	11
 20012 4e16 00       		.byte	0
 20013 4e17 00       		.byte	0
 20014 4e18 80       		.byte	-128
 20015 4e19 1A       		.byte	26
 20016 4e1a 06       		.byte	6
 20017 4e1b 00       		.byte	0
 20018 4e1c 40       		.byte	64
 20019 4e1d 42       		.byte	66
 20020 4e1e 0F       		.byte	15
 20021 4e1f 00       		.byte	0
 20022 4e20 80       		.byte	-128
 20023 4e21 84       		.byte	-124
 20024 4e22 1E       		.byte	30
 20025 4e23 00       		.byte	0
 20026 4e24 00       		.byte	0
 20027 4e25 46       		.byte	70
 20028 4e26 C3       		.byte	-61
 20029 4e27 23       		.byte	35
 20030 4e28 01       		.byte	1
 20031 4e29 00       		.byte	0
 20032 4e2a 00       		.byte	0
 20033 4e2b 00       		.byte	0
 20034 4e2c 5C       		.byte	92
 20035 4e2d 84       		.byte	-124
 20036 4e2e 02       		.byte	2
 20037 4e2f 80       		.byte	-128
 20038 4e30 C2       		.byte	-62
 20039 4e31 20       		.byte	32
