   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 7176 1bf1 FD       		.byte	-3
 7177 1bf2 11       		.byte	17
 7178 1bf3 F4       		.byte	-12
 7179 1bf4 00       		.byte	0
 7180 1bf5 0C       		.byte	12
 7181 1bf6 04       		.byte	4
 7182 1bf7 05       		.byte	5
 7183 1bf8 EF       		.byte	-17
 7184 1bf9 EC       		.byte	-20
 7185 1bfa 0D       		.byte	13
 7186 1bfb 0F       		.byte	15
 7187 1bfc EB       		.byte	-21
 7188 1bfd FF       		.byte	-1
 7189 1bfe 05       		.byte	5
 7190 1bff 26       		.byte	38
 7191 1c00 33       		.byte	51
 7192 1c01 0D       		.byte	13
 7193 1c02 F9       		.byte	-7
 7194 1c03 EE       		.byte	-18
 7195 1c04 FD       		.byte	-3
 7196 1c05 07       		.byte	7
 7197 1c06 09       		.byte	9
 7198 1c07 27       		.byte	39
 7199 1c08 01       		.byte	1
 7200 1c09 F2       		.byte	-14
 7201 1c0a 04       		.byte	4
 7202 1c0b F1       		.byte	-15
 7203 1c0c F0       		.byte	-16
 7204 1c0d F5       		.byte	-11
 7205 1c0e 04       		.byte	4
 7206 1c0f ED       		.byte	-19
 7207 1c10 FE       		.byte	-2
 7208 1c11 0F       		.byte	15
 7209 1c12 F5       		.byte	-11
 7210 1c13 09       		.byte	9
 7211 1c14 FD       		.byte	-3
 7212 1c15 08       		.byte	8
 7213 1c16 13       		.byte	19
 7214 1c17 05       		.byte	5
 7215 1c18 0E       		.byte	14
 7216 1c19 F3       		.byte	-13
 7217 1c1a F0       		.byte	-16
 7218 1c1b F3       		.byte	-13
 7219 1c1c 08       		.byte	8
 7220 1c1d F7       		.byte	-9
 7221 1c1e F5       		.byte	-11
 7222 1c1f 00       		.byte	0
 7223 1c20 FB       		.byte	-5
 7224 1c21 0A       		.byte	10
 7225 1c22 F2       		.byte	-14
 7226 1c23 ED       		.byte	-19
 7227 1c24 00       		.byte	0
 7228 1c25 EA       		.byte	-22
 7229 1c26 0E       		.byte	14
 7230 1c27 02       		.byte	2
 7231 1c28 14       		.byte	20
 7232 1c29 F6       		.byte	-10
 7233 1c2a EF       		.byte	-17
 7234 1c2b FC       		.byte	-4
 7235 1c2c F1       		.byte	-15
 7236 1c2d EB       		.byte	-21
 7237 1c2e EB       		.byte	-21
 7238 1c2f F0       		.byte	-16
 7239 1c30 FA       		.byte	-6
 7240 1c31 14       		.byte	20
 7241 1c32 F1       		.byte	-15
 7242 1c33 EC       		.byte	-20
 7243 1c34 FB       		.byte	-5
 7244 1c35 05       		.byte	5
 7245 1c36 04       		.byte	4
 7246 1c37 15       		.byte	21
 7247 1c38 10       		.byte	16
 7248 1c39 FE       		.byte	-2
 7249 1c3a F2       		.byte	-14
 7250 1c3b EB       		.byte	-21
 7251 1c3c 11       		.byte	17
 7252 1c3d 06       		.byte	6
 7253 1c3e FA       		.byte	-6
 7254 1c3f 04       		.byte	4
 7255 1c40 03       		.byte	3
 7256 1c41 0B       		.byte	11
 7257 1c42 16       		.byte	22
 7258 1c43 FE       		.byte	-2
 7259 1c44 16       		.byte	22
 7260 1c45 0E       		.byte	14
 7261 1c46 ED       		.byte	-19
 7262 1c47 0B       		.byte	11
 7263 1c48 F1       		.byte	-15
 7264 1c49 EF       		.byte	-17
 7265 1c4a EF       		.byte	-17
 7266 1c4b 05       		.byte	5
 7267 1c4c 08       		.byte	8
 7268 1c4d F2       		.byte	-14
 7269 1c4e 12       		.byte	18
 7270 1c4f 00       		.byte	0
 7271 1c50 EA       		.byte	-22
 7272 1c51 13       		.byte	19
 7273 1c52 F5       		.byte	-11
 7274 1c53 FC       		.byte	-4
 7275 1c54 FB       		.byte	-5
 7276 1c55 01       		.byte	1
 7277 1c56 04       		.byte	4
 7278 1c57 18       		.byte	24
 7279 1c58 05       		.byte	5
 7280 1c59 08       		.byte	8
 7281 1c5a 02       		.byte	2
 7282 1c5b 14       		.byte	20
 7283 1c5c F5       		.byte	-11
 7284 1c5d F5       		.byte	-11
 7285 1c5e EB       		.byte	-21
 7286 1c5f FF       		.byte	-1
 7287 1c60 EF       		.byte	-17
 7288 1c61 EE       		.byte	-18
 7289 1c62 02       		.byte	2
 7290 1c63 0D       		.byte	13
 7291 1c64 16       		.byte	22
 7292 1c65 FB       		.byte	-5
 7293 1c66 0B       		.byte	11
 7294 1c67 01       		.byte	1
 7295 1c68 05       		.byte	5
 7296 1c69 14       		.byte	20
 7297 1c6a 09       		.byte	9
 7298 1c6b FE       		.byte	-2
 7299 1c6c FC       		.byte	-4
 7300 1c6d 16       		.byte	22
 7301 1c6e F5       		.byte	-11
 7302 1c6f 21       		.byte	33
 7303 1c70 15       		.byte	21
 7304 1c71 0B       		.byte	11
 7305 1c72 EB       		.byte	-21
 7306 1c73 39       		.byte	57
 7307 1c74 08       		.byte	8
 7308 1c75 08       		.byte	8
 7309 1c76 E4       		.byte	-28
 7310 1c77 2A       		.byte	42
 7311 1c78 FE       		.byte	-2
 7312 1c79 0A       		.byte	10
 7313 1c7a 07       		.byte	7
 7314 1c7b 14       		.byte	20
 7315 1c7c F6       		.byte	-10
 7316 1c7d 0A       		.byte	10
 7317 1c7e 04       		.byte	4
 7318 1c7f 0F       		.byte	15
 7319 1c80 1E       		.byte	30
 7320 1c81 19       		.byte	25
 7321 1c82 F2       		.byte	-14
 7322 1c83 05       		.byte	5
 7323 1c84 FF       		.byte	-1
 7324 1c85 EA       		.byte	-22
 7325 1c86 CD       		.byte	-51
 7326 1c87 FF       		.byte	-1
 7327 1c88 F0       		.byte	-16
 7328 1c89 12       		.byte	18
 7329 1c8a 13       		.byte	19
 7330 1c8b 34       		.byte	52
 7331 1c8c 10       		.byte	16
 7332 1c8d 11       		.byte	17
 7333 1c8e F5       		.byte	-11
 7334 1c8f 11       		.byte	17
 7335 1c90 22       		.byte	34
 7336 1c91 13       		.byte	19
 7337 1c92 F0       		.byte	-16
 7338 1c93 07       		.byte	7
 7339 1c94 06       		.byte	6
 7340 1c95 FC       		.byte	-4
 7341 1c96 02       		.byte	2
 7342 1c97 F6       		.byte	-10
 7343 1c98 E9       		.byte	-23
 7344 1c99 00       		.byte	0
 7345 1c9a 06       		.byte	6
 7346 1c9b F9       		.byte	-7
 7347 1c9c 07       		.byte	7
 7348 1c9d EA       		.byte	-22
 7349 1c9e DE       		.byte	-34
 7350 1c9f EC       		.byte	-20
 7351 1ca0 FA       		.byte	-6
 7352 1ca1 16       		.byte	22
 7353 1ca2 FC       		.byte	-4
 7354 1ca3 F8       		.byte	-8
 7355 1ca4 DC       		.byte	-36
 7356 1ca5 F6       		.byte	-10
 7357 1ca6 FF       		.byte	-1
 7358 1ca7 0A       		.byte	10
 7359 1ca8 FF       		.byte	-1
 7360 1ca9 0A       		.byte	10
 7361 1caa 0E       		.byte	14
 7362 1cab 20       		.byte	32
 7363 1cac 15       		.byte	21
 7364 1cad 01       		.byte	1
 7365 1cae FE       		.byte	-2
 7366 1caf 08       		.byte	8
 7367 1cb0 18       		.byte	24
 7368 1cb1 FA       		.byte	-6
 7369 1cb2 1D       		.byte	29
 7370 1cb3 05       		.byte	5
 7371 1cb4 DB       		.byte	-37
 7372 1cb5 FF       		.byte	-1
 7373 1cb6 F8       		.byte	-8
 7374 1cb7 13       		.byte	19
 7375 1cb8 0F       		.byte	15
 7376 1cb9 0B       		.byte	11
 7377 1cba 15       		.byte	21
 7378 1cbb EB       		.byte	-21
 7379 1cbc F2       		.byte	-14
 7380 1cbd 0D       		.byte	13
 7381 1cbe 13       		.byte	19
 7382 1cbf E1       		.byte	-31
 7383 1cc0 07       		.byte	7
 7384 1cc1 F1       		.byte	-15
 7385 1cc2 08       		.byte	8
 7386 1cc3 0F       		.byte	15
 7387 1cc4 16       		.byte	22
 7388 1cc5 14       		.byte	20
 7389 1cc6 09       		.byte	9
 7390 1cc7 F4       		.byte	-12
 7391 1cc8 1E       		.byte	30
 7392 1cc9 0A       		.byte	10
 7393 1cca EE       		.byte	-18
 7394 1ccb F8       		.byte	-8
 7395 1ccc F5       		.byte	-11
 7396 1ccd F4       		.byte	-12
 7397 1cce F3       		.byte	-13
 7398 1ccf 07       		.byte	7
 7399 1cd0 05       		.byte	5
 7400 1cd1 F5       		.byte	-11
 7401 1cd2 01       		.byte	1
 7402 1cd3 1B       		.byte	27
 7403 1cd4 EC       		.byte	-20
 7404 1cd5 F8       		.byte	-8
 7405 1cd6 0A       		.byte	10
 7406 1cd7 2C       		.byte	44
 7407 1cd8 FC       		.byte	-4
 7408 1cd9 0E       		.byte	14
 7409 1cda 27       		.byte	39
 7410 1cdb 0C       		.byte	12
 7411 1cdc FE       		.byte	-2
 7412 1cdd 09       		.byte	9
 7413 1cde F8       		.byte	-8
 7414 1cdf D4       		.byte	-44
 7415 1ce0 E3       		.byte	-29
 7416 1ce1 EF       		.byte	-17
 7417 1ce2 03       		.byte	3
 7418 1ce3 04       		.byte	4
 7419 1ce4 F2       		.byte	-14
 7420 1ce5 04       		.byte	4
 7421 1ce6 10       		.byte	16
 7422 1ce7 03       		.byte	3
 7423 1ce8 EA       		.byte	-22
 7424 1ce9 EF       		.byte	-17
 7425 1cea FD       		.byte	-3
 7426 1ceb 02       		.byte	2
 7427 1cec 0A       		.byte	10
 7428 1ced 09       		.byte	9
 7429 1cee DF       		.byte	-33
 7430 1cef E7       		.byte	-25
 7431 1cf0 EE       		.byte	-18
 7432 1cf1 FA       		.byte	-6
 7433 1cf2 03       		.byte	3
 7434 1cf3 00       		.byte	0
 7435 1cf4 EE       		.byte	-18
 7436 1cf5 0C       		.byte	12
 7437 1cf6 F1       		.byte	-15
 7438 1cf7 18       		.byte	24
 7439 1cf8 07       		.byte	7
 7440 1cf9 08       		.byte	8
 7441 1cfa F6       		.byte	-10
 7442 1cfb E5       		.byte	-27
 7443 1cfc F0       		.byte	-16
 7444 1cfd EB       		.byte	-21
 7445 1cfe EF       		.byte	-17
 7446 1cff 10       		.byte	16
 7447 1d00 F6       		.byte	-10
 7448 1d01 05       		.byte	5
 7449 1d02 11       		.byte	17
 7450 1d03 04       		.byte	4
 7451 1d04 F4       		.byte	-12
 7452 1d05 06       		.byte	6
 7453 1d06 EB       		.byte	-21
 7454 1d07 F7       		.byte	-9
 7455 1d08 E7       		.byte	-25
 7456 1d09 13       		.byte	19
 7457 1d0a FB       		.byte	-5
 7458 1d0b FC       		.byte	-4
 7459 1d0c 10       		.byte	16
 7460 1d0d EC       		.byte	-20
 7461 1d0e F8       		.byte	-8
 7462 1d0f 0F       		.byte	15
 7463 1d10 F2       		.byte	-14
 7464 1d11 EF       		.byte	-17
 7465 1d12 23       		.byte	35
 7466 1d13 0E       		.byte	14
 7467 1d14 EF       		.byte	-17
 7468 1d15 FC       		.byte	-4
 7469 1d16 0E       		.byte	14
 7470 1d17 F1       		.byte	-15
 7471 1d18 11       		.byte	17
 7472 1d19 F0       		.byte	-16
 7473 1d1a FC       		.byte	-4
 7474 1d1b E8       		.byte	-24
 7475 1d1c 06       		.byte	6
 7476 1d1d FB       		.byte	-5
 7477 1d1e EF       		.byte	-17
 7478 1d1f EC       		.byte	-20
 7479 1d20 01       		.byte	1
 7480 1d21 FA       		.byte	-6
 7481 1d22 EB       		.byte	-21
 7482 1d23 F2       		.byte	-14
 7483 1d24 11       		.byte	17
 7484 1d25 01       		.byte	1
 7485 1d26 F3       		.byte	-13
 7486 1d27 19       		.byte	25
 7487 1d28 E3       		.byte	-29
 7488 1d29 01       		.byte	1
 7489 1d2a E2       		.byte	-30
 7490 1d2b EA       		.byte	-22
 7491 1d2c E9       		.byte	-23
 7492 1d2d EE       		.byte	-18
 7493 1d2e 37       		.byte	55
 7494 1d2f 36       		.byte	54
 7495 1d30 F2       		.byte	-14
 7496 1d31 F2       		.byte	-14
 7497 1d32 F4       		.byte	-12
 7498 1d33 C2       		.byte	-62
 7499 1d34 E5       		.byte	-27
 7500 1d35 FA       		.byte	-6
 7501 1d36 F3       		.byte	-13
 7502 1d37 E9       		.byte	-23
 7503 1d38 F2       		.byte	-14
 7504 1d39 FD       		.byte	-3
 7505 1d3a 7F       		.byte	127
 7506 1d3b FA       		.byte	-6
 7507 1d3c 0E       		.byte	14
 7508 1d3d EC       		.byte	-20
 7509 1d3e D7       		.byte	-41
 7510 1d3f DA       		.byte	-38
 7511 1d40 FC       		.byte	-4
 7512 1d41 F7       		.byte	-9
 7513 1d42 11       		.byte	17
 7514 1d43 00       		.byte	0
 7515 1d44 0A       		.byte	10
 7516 1d45 0B       		.byte	11
 7517 1d46 02       		.byte	2
 7518 1d47 01       		.byte	1
 7519 1d48 10       		.byte	16
 7520 1d49 FC       		.byte	-4
 7521 1d4a F9       		.byte	-7
 7522 1d4b F2       		.byte	-14
 7523 1d4c 0C       		.byte	12
 7524 1d4d 02       		.byte	2
 7525 1d4e F6       		.byte	-10
 7526 1d4f 0E       		.byte	14
 7527 1d50 17       		.byte	23
 7528 1d51 FF       		.byte	-1
 7529 1d52 FC       		.byte	-4
 7530 1d53 08       		.byte	8
 7531 1d54 EE       		.byte	-18
 7532 1d55 F9       		.byte	-7
 7533 1d56 E0       		.byte	-32
 7534 1d57 04       		.byte	4
 7535 1d58 06       		.byte	6
 7536 1d59 FD       		.byte	-3
 7537 1d5a F0       		.byte	-16
 7538 1d5b 19       		.byte	25
 7539 1d5c 2A       		.byte	42
 7540 1d5d 08       		.byte	8
 7541 1d5e 02       		.byte	2
 7542 1d5f FC       		.byte	-4
 7543 1d60 F5       		.byte	-11
 7544 1d61 ED       		.byte	-19
 7545 1d62 DF       		.byte	-33
 7546 1d63 23       		.byte	35
 7547 1d64 13       		.byte	19
 7548 1d65 0C       		.byte	12
 7549 1d66 F8       		.byte	-8
 7550 1d67 DB       		.byte	-37
 7551 1d68 04       		.byte	4
 7552 1d69 0C       		.byte	12
 7553 1d6a 41       		.byte	65
 7554 1d6b 09       		.byte	9
 7555 1d6c 0B       		.byte	11
 7556 1d6d 13       		.byte	19
 7557 1d6e F2       		.byte	-14
 7558 1d6f F9       		.byte	-7
 7559 1d70 0F       		.byte	15
 7560 1d71 FC       		.byte	-4
 7561 1d72 FB       		.byte	-5
 7562 1d73 FF       		.byte	-1
 7563 1d74 06       		.byte	6
 7564 1d75 F4       		.byte	-12
 7565 1d76 0D       		.byte	13
 7566 1d77 01       		.byte	1
 7567 1d78 14       		.byte	20
 7568 1d79 0C       		.byte	12
 7569 1d7a 0A       		.byte	10
 7570 1d7b 0A       		.byte	10
 7571 1d7c F8       		.byte	-8
 7572 1d7d 06       		.byte	6
 7573 1d7e ED       		.byte	-19
 7574 1d7f 05       		.byte	5
 7575 1d80 27       		.byte	39
 7576 1d81 ED       		.byte	-19
 7577 1d82 03       		.byte	3
 7578 1d83 06       		.byte	6
 7579 1d84 F0       		.byte	-16
 7580 1d85 00       		.byte	0
 7581 1d86 E0       		.byte	-32
 7582 1d87 F6       		.byte	-10
 7583 1d88 F4       		.byte	-12
 7584 1d89 0C       		.byte	12
 7585 1d8a 0E       		.byte	14
 7586 1d8b 16       		.byte	22
 7587 1d8c ED       		.byte	-19
 7588 1d8d 14       		.byte	20
 7589 1d8e FF       		.byte	-1
 7590 1d8f F0       		.byte	-16
 7591 1d90 15       		.byte	21
 7592 1d91 EA       		.byte	-22
 7593 1d92 FE       		.byte	-2
 7594 1d93 F5       		.byte	-11
 7595 1d94 EC       		.byte	-20
 7596 1d95 ED       		.byte	-19
 7597 1d96 F7       		.byte	-9
 7598 1d97 15       		.byte	21
 7599 1d98 EF       		.byte	-17
 7600 1d99 F3       		.byte	-13
 7601 1d9a FA       		.byte	-6
 7602 1d9b 09       		.byte	9
 7603 1d9c 05       		.byte	5
 7604 1d9d 02       		.byte	2
 7605 1d9e F4       		.byte	-12
 7606 1d9f F7       		.byte	-9
 7607 1da0 FD       		.byte	-3
 7608 1da1 04       		.byte	4
 7609 1da2 F8       		.byte	-8
 7610 1da3 F2       		.byte	-14
 7611 1da4 10       		.byte	16
 7612 1da5 0A       		.byte	10
 7613 1da6 03       		.byte	3
 7614 1da7 10       		.byte	16
 7615 1da8 08       		.byte	8
 7616 1da9 07       		.byte	7
 7617 1daa F4       		.byte	-12
 7618 1dab EF       		.byte	-17
 7619 1dac 02       		.byte	2
 7620 1dad FE       		.byte	-2
 7621 1dae 07       		.byte	7
 7622 1daf F9       		.byte	-7
 7623 1db0 FA       		.byte	-6
 7624 1db1 EC       		.byte	-20
 7625 1db2 EE       		.byte	-18
 7626 1db3 04       		.byte	4
 7627 1db4 12       		.byte	18
 7628 1db5 09       		.byte	9
 7629 1db6 07       		.byte	7
 7630 1db7 F9       		.byte	-7
 7631 1db8 EE       		.byte	-18
 7632 1db9 ED       		.byte	-19
 7633 1dba FC       		.byte	-4
 7634 1dbb 09       		.byte	9
 7635 1dbc FC       		.byte	-4
 7636 1dbd EE       		.byte	-18
 7637 1dbe F2       		.byte	-14
 7638 1dbf 11       		.byte	17
 7639 1dc0 15       		.byte	21
 7640 1dc1 0E       		.byte	14
 7641 1dc2 06       		.byte	6
 7642 1dc3 FC       		.byte	-4
 7643 1dc4 FC       		.byte	-4
 7644 1dc5 0F       		.byte	15
 7645 1dc6 EB       		.byte	-21
 7646 1dc7 14       		.byte	20
 7647 1dc8 F8       		.byte	-8
 7648 1dc9 14       		.byte	20
 7649 1dca 10       		.byte	16
 7650 1dcb F2       		.byte	-14
 7651 1dcc FC       		.byte	-4
 7652 1dcd F6       		.byte	-10
 7653 1dce F4       		.byte	-12
 7654 1dcf 05       		.byte	5
 7655 1dd0 F6       		.byte	-10
 7656 1dd1 10       		.byte	16
 7657 1dd2 12       		.byte	18
 7658 1dd3 16       		.byte	22
 7659 1dd4 09       		.byte	9
 7660 1dd5 11       		.byte	17
 7661 1dd6 06       		.byte	6
 7662 1dd7 F1       		.byte	-15
 7663 1dd8 F4       		.byte	-12
 7664 1dd9 10       		.byte	16
 7665 1dda EF       		.byte	-17
 7666 1ddb FC       		.byte	-4
 7667 1ddc FF       		.byte	-1
 7668 1ddd EE       		.byte	-18
 7669 1dde EE       		.byte	-18
 7670 1ddf 05       		.byte	5
 7671 1de0 0C       		.byte	12
 7672 1de1 09       		.byte	9
 7673 1de2 F0       		.byte	-16
 7674 1de3 ED       		.byte	-19
 7675 1de4 F7       		.byte	-9
 7676 1de5 08       		.byte	8
 7677 1de6 EF       		.byte	-17
 7678 1de7 F9       		.byte	-7
 7679 1de8 25       		.byte	37
 7680 1de9 0A       		.byte	10
 7681 1dea 1A       		.byte	26
 7682 1deb 0A       		.byte	10
 7683 1dec FB       		.byte	-5
 7684 1ded 09       		.byte	9
 7685 1dee F6       		.byte	-10
 7686 1def EF       		.byte	-17
 7687 1df0 F1       		.byte	-15
 7688 1df1 05       		.byte	5
 7689 1df2 29       		.byte	41
 7690 1df3 05       		.byte	5
 7691 1df4 F4       		.byte	-12
 7692 1df5 13       		.byte	19
 7693 1df6 E1       		.byte	-31
 7694 1df7 15       		.byte	21
 7695 1df8 F3       		.byte	-13
 7696 1df9 EA       		.byte	-22
 7697 1dfa D9       		.byte	-39
 7698 1dfb FD       		.byte	-3
 7699 1dfc 01       		.byte	1
 7700 1dfd ED       		.byte	-19
 7701 1dfe 1E       		.byte	30
 7702 1dff 04       		.byte	4
 7703 1e00 16       		.byte	22
 7704 1e01 14       		.byte	20
 7705 1e02 1D       		.byte	29
 7706 1e03 02       		.byte	2
 7707 1e04 00       		.byte	0
 7708 1e05 FB       		.byte	-5
 7709 1e06 11       		.byte	17
 7710 1e07 EA       		.byte	-22
 7711 1e08 EB       		.byte	-21
 7712 1e09 F2       		.byte	-14
 7713 1e0a 1A       		.byte	26
 7714 1e0b 13       		.byte	19
 7715 1e0c E3       		.byte	-29
 7716 1e0d 14       		.byte	20
 7717 1e0e F0       		.byte	-16
 7718 1e0f 0B       		.byte	11
 7719 1e10 FA       		.byte	-6
 7720 1e11 13       		.byte	19
 7721 1e12 F0       		.byte	-16
 7722 1e13 F3       		.byte	-13
 7723 1e14 FE       		.byte	-2
 7724 1e15 FF       		.byte	-1
 7725 1e16 05       		.byte	5
 7726 1e17 03       		.byte	3
 7727 1e18 12       		.byte	18
 7728 1e19 FE       		.byte	-2
 7729 1e1a 24       		.byte	36
 7730 1e1b 06       		.byte	6
 7731 1e1c FD       		.byte	-3
 7732 1e1d F3       		.byte	-13
 7733 1e1e 30       		.byte	48
 7734 1e1f E0       		.byte	-32
 7735 1e20 03       		.byte	3
 7736 1e21 04       		.byte	4
 7737 1e22 08       		.byte	8
 7738 1e23 FC       		.byte	-4
 7739 1e24 F8       		.byte	-8
 7740 1e25 03       		.byte	3
 7741 1e26 0B       		.byte	11
 7742 1e27 EA       		.byte	-22
 7743 1e28 EE       		.byte	-18
 7744 1e29 EA       		.byte	-22
 7745 1e2a 17       		.byte	23
 7746 1e2b 18       		.byte	24
 7747 1e2c 14       		.byte	20
 7748 1e2d EF       		.byte	-17
 7749 1e2e DB       		.byte	-37
 7750 1e2f F5       		.byte	-11
 7751 1e30 FB       		.byte	-5
 7752 1e31 FB       		.byte	-5
 7753 1e32 ED       		.byte	-19
 7754 1e33 FF       		.byte	-1
 7755 1e34 22       		.byte	34
 7756 1e35 16       		.byte	22
 7757 1e36 FC       		.byte	-4
 7758 1e37 D3       		.byte	-45
 7759 1e38 F6       		.byte	-10
 7760 1e39 EB       		.byte	-21
 7761 1e3a 01       		.byte	1
 7762 1e3b 1E       		.byte	30
 7763 1e3c F0       		.byte	-16
 7764 1e3d FF       		.byte	-1
 7765 1e3e 07       		.byte	7
 7766 1e3f 16       		.byte	22
 7767 1e40 1E       		.byte	30
 7768 1e41 09       		.byte	9
 7769 1e42 E9       		.byte	-23
 7770 1e43 01       		.byte	1
 7771 1e44 EC       		.byte	-20
 7772 1e45 15       		.byte	21
 7773 1e46 11       		.byte	17
 7774 1e47 FD       		.byte	-3
 7775 1e48 19       		.byte	25
 7776 1e49 E6       		.byte	-26
 7777 1e4a F5       		.byte	-11
 7778 1e4b 02       		.byte	2
 7779 1e4c 0C       		.byte	12
 7780 1e4d F4       		.byte	-12
 7781 1e4e 0C       		.byte	12
 7782 1e4f 2C       		.byte	44
 7783 1e50 08       		.byte	8
 7784 1e51 FF       		.byte	-1
 7785 1e52 13       		.byte	19
 7786 1e53 E9       		.byte	-23
 7787 1e54 35       		.byte	53
 7788 1e55 04       		.byte	4
 7789 1e56 21       		.byte	33
 7790 1e57 F6       		.byte	-10
 7791 1e58 08       		.byte	8
 7792 1e59 06       		.byte	6
 7793 1e5a 1B       		.byte	27
 7794 1e5b F8       		.byte	-8
 7795 1e5c F6       		.byte	-10
 7796 1e5d 0F       		.byte	15
 7797 1e5e 1E       		.byte	30
 7798 1e5f 19       		.byte	25
 7799 1e60 E1       		.byte	-31
 7800 1e61 EE       		.byte	-18
 7801 1e62 EC       		.byte	-20
 7802 1e63 E3       		.byte	-29
 7803 1e64 0D       		.byte	13
 7804 1e65 11       		.byte	17
 7805 1e66 13       		.byte	19
 7806 1e67 08       		.byte	8
 7807 1e68 07       		.byte	7
 7808 1e69 00       		.byte	0
 7809 1e6a E5       		.byte	-27
 7810 1e6b F4       		.byte	-12
 7811 1e6c F9       		.byte	-7
 7812 1e6d F8       		.byte	-8
