   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 9107 237c F1       		.byte	-15
 9108 237d 09       		.byte	9
 9109 237e 11       		.byte	17
 9110 237f E6       		.byte	-26
 9111 2380 FE       		.byte	-2
 9112 2381 EF       		.byte	-17
 9113 2382 F0       		.byte	-16
 9114 2383 F6       		.byte	-10
 9115 2384 07       		.byte	7
 9116 2385 E8       		.byte	-24
 9117 2386 F1       		.byte	-15
 9118 2387 F2       		.byte	-14
 9119 2388 1A       		.byte	26
 9120 2389 F3       		.byte	-13
 9121 238a F1       		.byte	-15
 9122 238b EE       		.byte	-18
 9123 238c EF       		.byte	-17
 9124 238d E3       		.byte	-29
 9125 238e 0F       		.byte	15
 9126 238f 05       		.byte	5
 9127 2390 1E       		.byte	30
 9128 2391 F5       		.byte	-11
 9129 2392 00       		.byte	0
 9130 2393 F1       		.byte	-15
 9131 2394 F4       		.byte	-12
 9132 2395 E6       		.byte	-26
 9133 2396 E7       		.byte	-25
 9134 2397 F4       		.byte	-12
 9135 2398 0D       		.byte	13
 9136 2399 EB       		.byte	-21
 9137 239a FE       		.byte	-2
 9138 239b E8       		.byte	-24
 9139 239c F4       		.byte	-12
 9140 239d E9       		.byte	-23
 9141 239e 15       		.byte	21
 9142 239f 0F       		.byte	15
 9143 23a0 00       		.byte	0
 9144 23a1 E7       		.byte	-25
 9145 23a2 16       		.byte	22
 9146 23a3 0F       		.byte	15
 9147 23a4 E0       		.byte	-32
 9148 23a5 14       		.byte	20
 9149 23a6 00       		.byte	0
 9150 23a7 F4       		.byte	-12
 9151 23a8 E0       		.byte	-32
 9152 23a9 04       		.byte	4
 9153 23aa 11       		.byte	17
 9154 23ab 21       		.byte	33
 9155 23ac 11       		.byte	17
 9156 23ad ED       		.byte	-19
 9157 23ae 0A       		.byte	10
 9158 23af F9       		.byte	-7
 9159 23b0 F1       		.byte	-15
 9160 23b1 03       		.byte	3
 9161 23b2 FC       		.byte	-4
 9162 23b3 EB       		.byte	-21
 9163 23b4 17       		.byte	23
 9164 23b5 F9       		.byte	-7
 9165 23b6 1B       		.byte	27
 9166 23b7 02       		.byte	2
 9167 23b8 E7       		.byte	-25
 9168 23b9 14       		.byte	20
 9169 23ba 12       		.byte	18
 9170 23bb 07       		.byte	7
 9171 23bc F3       		.byte	-13
 9172 23bd 08       		.byte	8
 9173 23be 18       		.byte	24
 9174 23bf 09       		.byte	9
 9175 23c0 17       		.byte	23
 9176 23c1 12       		.byte	18
 9177 23c2 0A       		.byte	10
 9178 23c3 06       		.byte	6
 9179 23c4 F4       		.byte	-12
 9180 23c5 E0       		.byte	-32
 9181 23c6 F3       		.byte	-13
 9182 23c7 E5       		.byte	-27
 9183 23c8 FD       		.byte	-3
 9184 23c9 E5       		.byte	-27
 9185 23ca 03       		.byte	3
 9186 23cb FF       		.byte	-1
 9187 23cc 04       		.byte	4
 9188 23cd 0D       		.byte	13
 9189 23ce EE       		.byte	-18
 9190 23cf 1C       		.byte	28
 9191 23d0 F3       		.byte	-13
 9192 23d1 E6       		.byte	-26
 9193 23d2 08       		.byte	8
 9194 23d3 E8       		.byte	-24
 9195 23d4 0A       		.byte	10
 9196 23d5 E1       		.byte	-31
 9197 23d6 E3       		.byte	-29
 9198 23d7 EA       		.byte	-22
 9199 23d8 FB       		.byte	-5
 9200 23d9 DC       		.byte	-36
 9201 23da 14       		.byte	20
 9202 23db FD       		.byte	-3
 9203 23dc 23       		.byte	35
 9204 23dd D5       		.byte	-43
 9205 23de EE       		.byte	-18
 9206 23df E4       		.byte	-28
 9207 23e0 20       		.byte	32
 9208 23e1 E1       		.byte	-31
 9209 23e2 E3       		.byte	-29
 9210 23e3 DE       		.byte	-34
 9211 23e4 FF       		.byte	-1
 9212 23e5 14       		.byte	20
 9213 23e6 01       		.byte	1
 9214 23e7 E4       		.byte	-28
 9215 23e8 FE       		.byte	-2
 9216 23e9 DE       		.byte	-34
 9217 23ea 11       		.byte	17
 9218 23eb E2       		.byte	-30
 9219 23ec E7       		.byte	-25
 9220 23ed 18       		.byte	24
 9221 23ee 1A       		.byte	26
 9222 23ef 24       		.byte	36
 9223 23f0 13       		.byte	19
 9224 23f1 04       		.byte	4
 9225 23f2 1E       		.byte	30
 9226 23f3 04       		.byte	4
 9227 23f4 0F       		.byte	15
 9228 23f5 F3       		.byte	-13
 9229 23f6 1C       		.byte	28
 9230 23f7 0A       		.byte	10
 9231 23f8 1D       		.byte	29
 9232 23f9 F6       		.byte	-10
 9233 23fa DE       		.byte	-34
 9234 23fb 09       		.byte	9
 9235 23fc 20       		.byte	32
 9236 23fd E9       		.byte	-23
 9237 23fe 13       		.byte	19
 9238 23ff 02       		.byte	2
 9239 2400 0C       		.byte	12
 9240 2401 F6       		.byte	-10
 9241 2402 00       		.byte	0
 9242 2403 E3       		.byte	-29
 9243 2404 1F       		.byte	31
 9244 2405 1E       		.byte	30
 9245 2406 F0       		.byte	-16
 9246 2407 0C       		.byte	12
 9247 2408 EB       		.byte	-21
 9248 2409 05       		.byte	5
 9249 240a E4       		.byte	-28
 9250 240b 06       		.byte	6
 9251 240c D1       		.byte	-47
 9252 240d 0A       		.byte	10
 9253 240e E5       		.byte	-27
 9254 240f 1F       		.byte	31
 9255 2410 20       		.byte	32
 9256 2411 E8       		.byte	-24
 9257 2412 1D       		.byte	29
 9258 2413 23       		.byte	35
 9259 2414 E6       		.byte	-26
 9260 2415 E3       		.byte	-29
 9261 2416 F1       		.byte	-15
 9262 2417 07       		.byte	7
 9263 2418 FE       		.byte	-2
 9264 2419 17       		.byte	23
 9265 241a 10       		.byte	16
 9266 241b 15       		.byte	21
 9267 241c 09       		.byte	9
 9268 241d E4       		.byte	-28
 9269 241e 32       		.byte	50
 9270 241f ED       		.byte	-19
 9271 2420 12       		.byte	18
 9272 2421 F8       		.byte	-8
 9273 2422 F7       		.byte	-9
 9274 2423 15       		.byte	21
 9275 2424 10       		.byte	16
 9276 2425 EA       		.byte	-22
 9277 2426 FA       		.byte	-6
 9278 2427 E4       		.byte	-28
 9279 2428 FC       		.byte	-4
 9280 2429 14       		.byte	20
 9281 242a 41       		.byte	65
 9282 242b E3       		.byte	-29
 9283 242c E2       		.byte	-30
 9284 242d F3       		.byte	-13
 9285 242e 0C       		.byte	12
 9286 242f EC       		.byte	-20
 9287 2430 1B       		.byte	27
 9288 2431 05       		.byte	5
 9289 2432 0E       		.byte	14
 9290 2433 1D       		.byte	29
 9291 2434 F7       		.byte	-9
 9292 2435 FA       		.byte	-6
 9293 2436 F0       		.byte	-16
 9294 2437 FB       		.byte	-5
 9295 2438 EF       		.byte	-17
 9296 2439 10       		.byte	16
 9297 243a 09       		.byte	9
 9298 243b F2       		.byte	-14
 9299 243c 15       		.byte	21
 9300 243d 08       		.byte	8
 9301 243e DC       		.byte	-36
 9302 243f E1       		.byte	-31
 9303 2440 F5       		.byte	-11
 9304 2441 15       		.byte	21
 9305 2442 DF       		.byte	-33
 9306 2443 1D       		.byte	29
 9307 2444 11       		.byte	17
 9308 2445 2C       		.byte	44
 9309 2446 24       		.byte	36
 9310 2447 AD       		.byte	-83
 9311 2448 F0       		.byte	-16
 9312 2449 D5       		.byte	-43
 9313 244a F1       		.byte	-15
 9314 244b E7       		.byte	-25
 9315 244c EC       		.byte	-20
 9316 244d 19       		.byte	25
 9317 244e EA       		.byte	-22
 9318 244f 04       		.byte	4
 9319 2450 0D       		.byte	13
 9320 2451 31       		.byte	49
 9321 2452 2B       		.byte	43
 9322 2453 C2       		.byte	-62
 9323 2454 FA       		.byte	-6
 9324 2455 29       		.byte	41
 9325 2456 0A       		.byte	10
 9326 2457 0F       		.byte	15
 9327 2458 1E       		.byte	30
 9328 2459 43       		.byte	67
 9329 245a CC       		.byte	-52
 9330 245b 1D       		.byte	29
 9331 245c 11       		.byte	17
 9332 245d 19       		.byte	25
 9333 245e 04       		.byte	4
 9334 245f BB       		.byte	-69
 9335 2460 FE       		.byte	-2
 9336 2461 14       		.byte	20
 9337 2462 1A       		.byte	26
 9338 2463 1D       		.byte	29
 9339 2464 F1       		.byte	-15
 9340 2465 39       		.byte	57
 9341 2466 D7       		.byte	-41
 9342 2467 25       		.byte	37
 9343 2468 17       		.byte	23
 9344 2469 EC       		.byte	-20
 9345 246a 29       		.byte	41
 9346 246b DC       		.byte	-36
 9347 246c BF       		.byte	-65
 9348 246d DA       		.byte	-38
 9349 246e 03       		.byte	3
 9350 246f E2       		.byte	-30
 9351 2470 02       		.byte	2
 9352 2471 D1       		.byte	-47
 9353 2472 40       		.byte	64
 9354 2473 1C       		.byte	28
 9355 2474 19       		.byte	25
 9356 2475 F5       		.byte	-11
 9357 2476 13       		.byte	19
 9358 2477 00       		.byte	0
 9359 2478 05       		.byte	5
 9360 2479 15       		.byte	21
 9361 247a 1C       		.byte	28
 9362 247b 04       		.byte	4
 9363 247c 50       		.byte	80
 9364 247d EA       		.byte	-22
 9365 247e FF       		.byte	-1
 9366 247f FF       		.byte	-1
 9367 2480 54       		.byte	84
 9368 2481 EA       		.byte	-22
 9369 2482 FF       		.byte	-1
 9370 2483 FF       		.byte	-1
 9371 2484 58       		.byte	88
 9372 2485 EA       		.byte	-22
 9373 2486 FF       		.byte	-1
 9374 2487 FF       		.byte	-1
 9375 2488 42       		.byte	66
 9376 2489 F9       		.byte	-7
 9377 248a FF       		.byte	-1
 9378 248b FF       		.byte	-1
 9379 248c 04       		.byte	4
 9380 248d 00       		.byte	0
 9381 248e 00       		.byte	0
 9382 248f 00       		.byte	0
 9383 2490 30       		.byte	48
 9384 2491 00       		.byte	0
 9385 2492 00       		.byte	0
 9386 2493 00       		.byte	0
 9387 2494 4F       		.byte	79
 9388 2495 00       		.byte	0
 9389 2496 00       		.byte	0
 9390 2497 00       		.byte	0
 9391 2498 92       		.byte	-110
 9392 2499 F9       		.byte	-7
 9393 249a FF       		.byte	-1
 9394 249b FF       		.byte	-1
 9395 249c B8       		.byte	-72
 9396 249d 04       		.byte	4
 9397 249e 00       		.byte	0
 9398 249f 00       		.byte	0
 9399 24a0 B0       		.byte	-80
 9400 24a1 00       		.byte	0
 9401 24a2 00       		.byte	0
 9402 24a3 00       		.byte	0
 9403 24a4 E9       		.byte	-23
 9404 24a5 FF       		.byte	-1
 9405 24a6 FF       		.byte	-1
 9406 24a7 FF       		.byte	-1
 9407 24a8 66       		.byte	102
 9408 24a9 FE       		.byte	-2
 9409 24aa FF       		.byte	-1
 9410 24ab FF       		.byte	-1
 9411 24ac D8       		.byte	-40
 9412 24ad FF       		.byte	-1
 9413 24ae FF       		.byte	-1
 9414 24af FF       		.byte	-1
 9415 24b0 30       		.byte	48
 9416 24b1 02       		.byte	2
 9417 24b2 00       		.byte	0
 9418 24b3 00       		.byte	0
 9419 24b4 E5       		.byte	-27
 9420 24b5 01       		.byte	1
 9421 24b6 00       		.byte	0
 9422 24b7 00       		.byte	0
 9423 24b8 CE       		.byte	-50
 9424 24b9 F9       		.byte	-7
 9425 24ba FF       		.byte	-1
 9426 24bb FF       		.byte	-1
 9427 24bc B3       		.byte	-77
 9428 24bd 00       		.byte	0
 9429 24be 00       		.byte	0
 9430 24bf 00       		.byte	0
 9431 24c0 15       		.byte	21
 9432 24c1 FF       		.byte	-1
 9433 24c2 FF       		.byte	-1
 9434 24c3 FF       		.byte	-1
 9435 24c4 7E       		.byte	126
 9436 24c5 F9       		.byte	-7
 9437 24c6 FF       		.byte	-1
 9438 24c7 FF       		.byte	-1
 9439 24c8 04       		.byte	4
 9440 24c9 00       		.byte	0
 9441 24ca 00       		.byte	0
 9442 24cb 00       		.byte	0
 9443 24cc 10       		.byte	16
 9444 24cd 05       		.byte	5
 9445 24ce 00       		.byte	0
 9446 24cf 00       		.byte	0
 9447 24d0 44       		.byte	68
 9448 24d1 DB       		.byte	-37
 9449 24d2 26       		.byte	38
 9450 24d3 0A       		.byte	10
 9451 24d4 DC       		.byte	-36
 9452 24d5 93       		.byte	-109
 9453 24d6 21       		.byte	33
 9454 24d7 C1       		.byte	-63
 9455 24d8 95       		.byte	-107
 9456 24d9 C3       		.byte	-61
 9457 24da EB       		.byte	-21
 9458 24db 20       		.byte	32
 9459 24dc 4E       		.byte	78
 9460 24dd D9       		.byte	-39
 9461 24de 74       		.byte	116
 9462 24df AB       		.byte	-85
 9463 24e0 F6       		.byte	-10
 9464 24e1 52       		.byte	82
 9465 24e2 B2       		.byte	-78
 9466 24e3 44       		.byte	68
 9467 24e4 95       		.byte	-107
 9468 24e5 C8       		.byte	-56
 9469 24e6 49       		.byte	73
 9470 24e7 DA       		.byte	-38
 9471 24e8 A3       		.byte	-93
 9472 24e9 7F       		.byte	127
 9473 24ea CC       		.byte	-52
 9474 24eb 12       		.byte	18
 9475 24ec 8E       		.byte	-114
 9476 24ed EF       		.byte	-17
 9477 24ee B6       		.byte	-74
 9478 24ef C3       		.byte	-61
 9479 24f0 5A       		.byte	90
 9480 24f1 27       		.byte	39
 9481 24f2 EA       		.byte	-22
 9482 24f3 63       		.byte	99
 9483 24f4 C3       		.byte	-61
 9484 24f5 16       		.byte	22
 9485 24f6 15       		.byte	21
 9486 24f7 30       		.byte	48
 9487 24f8 70       		.byte	112
 9488 24f9 B9       		.byte	-71
 9489 24fa 11       		.byte	17
 9490 24fb AA       		.byte	-86
 9491 24fc AF       		.byte	-81
 9492 24fd B1       		.byte	-79
 9493 24fe F5       		.byte	-11
 9494 24ff E6       		.byte	-26
 9495 2500 A5       		.byte	-91
 9496 2501 EA       		.byte	-22
 9497 2502 47       		.byte	71
 9498 2503 61       		.byte	97
 9499 2504 3E       		.byte	62
 9500 2505 10       		.byte	16
 9501 2506 BB       		.byte	-69
 9502 2507 96       		.byte	-106
 9503 2508 52       		.byte	82
 9504 2509 60       		.byte	96
 9505 250a F0       		.byte	-16
 9506 250b E5       		.byte	-27
 9507 250c AA       		.byte	-86
 9508 250d 24       		.byte	36
 9509 250e E4       		.byte	-28
 9510 250f EE       		.byte	-18
 9511 2510 97       		.byte	-105
 9512 2511 86       		.byte	-122
 9513 2512 9E       		.byte	-98
 9514 2513 22       		.byte	34
 9515 2514 BF       		.byte	-65
 9516 2515 F3       		.byte	-13
 9517 2516 CE       		.byte	-50
 9518 2517 09       		.byte	9
 9519 2518 2A       		.byte	42
 9520 2519 6A       		.byte	106
 9521 251a 56       		.byte	86
 9522 251b 56       		.byte	86
 9523 251c BD       		.byte	-67
 9524 251d 21       		.byte	33
 9525 251e 02       		.byte	2
 9526 251f 75       		.byte	117
 9527 2520 24       		.byte	36
 9528 2521 76       		.byte	118
 9529 2522 DF       		.byte	-33
 9530 2523 1B       		.byte	27
 9531 2524 66       		.byte	102
 9532 2525 F5       		.byte	-11
 9533 2526 C1       		.byte	-63
 9534 2527 94       		.byte	-108
 9535 2528 EA       		.byte	-22
 9536 2529 97       		.byte	-105
 9537 252a 50       		.byte	80
 9538 252b 20       		.byte	32
 9539 252c E4       		.byte	-28
 9540 252d FC       		.byte	-4
 9541 252e 69       		.byte	105
 9542 252f D4       		.byte	-44
 9543 2530 C2       		.byte	-62
 9544 2531 55       		.byte	85
 9545 2532 44       		.byte	68
 9546 2533 0B       		.byte	11
 9547 2534 BB       		.byte	-69
 9548 2535 F3       		.byte	-13
 9549 2536 D6       		.byte	-42
 9550 2537 CE       		.byte	-50
 9551 2538 38       		.byte	56
 9552 2539 1A       		.byte	26
 9553 253a 5A       		.byte	90
 9554 253b 6C       		.byte	108
 9555 253c 16       		.byte	22
 9556 253d 20       		.byte	32
 9557 253e F8       		.byte	-8
 9558 253f 05       		.byte	5
 9559 2540 D1       		.byte	-47
 9560 2541 58       		.byte	88
 9561 2542 EA       		.byte	-22
 9562 2543 E6       		.byte	-26
 9563 2544 0E       		.byte	14
 9564 2545 DB       		.byte	-37
 9565 2546 3C       		.byte	60
 9566 2547 A2       		.byte	-94
 9567 2548 06       		.byte	6
 9568 2549 F4       		.byte	-12
 9569 254a 22       		.byte	34
 9570 254b 08       		.byte	8
 9571 254c D6       		.byte	-42
 9572 254d 35       		.byte	53
 9573 254e 0A       		.byte	10
 9574 254f E4       		.byte	-28
 9575 2550 FD       		.byte	-3
 9576 2551 D7       		.byte	-41
 9577 2552 02       		.byte	2
 9578 2553 B1       		.byte	-79
 9579 2554 EF       		.byte	-17
 9580 2555 27       		.byte	39
 9581 2556 09       		.byte	9
 9582 2557 01       		.byte	1
 9583 2558 C3       		.byte	-61
 9584 2559 F9       		.byte	-7
 9585 255a 07       		.byte	7
 9586 255b B1       		.byte	-79
 9587 255c F5       		.byte	-11
 9588 255d E0       		.byte	-32
 9589 255e E4       		.byte	-28
 9590 255f E4       		.byte	-28
 9591 2560 28       		.byte	40
 9592 2561 35       		.byte	53
 9593 2562 EA       		.byte	-22
 9594 2563 2D       		.byte	45
 9595 2564 1E       		.byte	30
 9596 2565 3F       		.byte	63
 9597 2566 F2       		.byte	-14
 9598 2567 D2       		.byte	-46
 9599 2568 33       		.byte	51
 9600 2569 0C       		.byte	12
 9601 256a 22       		.byte	34
 9602 256b 90       		.byte	-112
 9603 256c F0       		.byte	-16
 9604 256d 05       		.byte	5
 9605 256e FF       		.byte	-1
 9606 256f 21       		.byte	33
 9607 2570 21       		.byte	33
 9608 2571 37       		.byte	55
 9609 2572 F3       		.byte	-13
 9610 2573 C5       		.byte	-59
 9611 2574 2C       		.byte	44
 9612 2575 F6       		.byte	-10
 9613 2576 05       		.byte	5
 9614 2577 AC       		.byte	-84
 9615 2578 E4       		.byte	-28
 9616 2579 06       		.byte	6
 9617 257a F5       		.byte	-11
 9618 257b F6       		.byte	-10
 9619 257c E6       		.byte	-26
 9620 257d 1B       		.byte	27
 9621 257e 05       		.byte	5
 9622 257f A1       		.byte	-95
 9623 2580 08       		.byte	8
 9624 2581 FB       		.byte	-5
 9625 2582 F6       		.byte	-10
 9626 2583 D9       		.byte	-39
 9627 2584 F9       		.byte	-7
 9628 2585 04       		.byte	4
 9629 2586 E6       		.byte	-26
 9630 2587 17       		.byte	23
 9631 2588 F9       		.byte	-7
 9632 2589 41       		.byte	65
 9633 258a 02       		.byte	2
 9634 258b 8C       		.byte	-116
 9635 258c 0A       		.byte	10
 9636 258d D7       		.byte	-41
 9637 258e 14       		.byte	20
 9638 258f 9F       		.byte	-97
 9639 2590 04       		.byte	4
 9640 2591 FD       		.byte	-3
 9641 2592 13       		.byte	19
 9642 2593 11       		.byte	17
 9643 2594 0A       		.byte	10
 9644 2595 39       		.byte	57
 9645 2596 FA       		.byte	-6
 9646 2597 A7       		.byte	-89
 9647 2598 DD       		.byte	-35
 9648 2599 F7       		.byte	-9
 9649 259a 39       		.byte	57
 9650 259b AB       		.byte	-85
 9651 259c F0       		.byte	-16
 9652 259d 15       		.byte	21
 9653 259e 08       		.byte	8
 9654 259f D0       		.byte	-48
 9655 25a0 E1       		.byte	-31
 9656 25a1 31       		.byte	49
 9657 25a2 F9       		.byte	-7
 9658 25a3 81       		.byte	-127
 9659 25a4 EE       		.byte	-18
 9660 25a5 CB       		.byte	-53
 9661 25a6 3B       		.byte	59
 9662 25a7 DF       		.byte	-33
 9663 25a8 16       		.byte	22
 9664 25a9 06       		.byte	6
 9665 25aa FB       		.byte	-5
 9666 25ab 23       		.byte	35
 9667 25ac F4       		.byte	-12
 9668 25ad 7F       		.byte	127
 9669 25ae 0E       		.byte	14
 9670 25af 19       		.byte	25
 9671 25b0 3A       		.byte	58
 9672 25b1 06       		.byte	6
 9673 25b2 2E       		.byte	46
 9674 25b3 05       		.byte	5
 9675 25b4 0F       		.byte	15
 9676 25b5 F5       		.byte	-11
 9677 25b6 EE       		.byte	-18
 9678 25b7 1D       		.byte	29
 9679 25b8 18       		.byte	24
 9680 25b9 05       		.byte	5
 9681 25ba 03       		.byte	3
 9682 25bb EF       		.byte	-17
 9683 25bc 0F       		.byte	15
 9684 25bd 17       		.byte	23
 9685 25be F6       		.byte	-10
 9686 25bf 09       		.byte	9
 9687 25c0 0A       		.byte	10
 9688 25c1 D7       		.byte	-41
 9689 25c2 05       		.byte	5
 9690 25c3 F9       		.byte	-7
 9691 25c4 17       		.byte	23
 9692 25c5 D0       		.byte	-48
 9693 25c6 0A       		.byte	10
 9694 25c7 E9       		.byte	-23
 9695 25c8 D7       		.byte	-41
 9696 25c9 24       		.byte	36
 9697 25ca D6       		.byte	-42
 9698 25cb 2A       		.byte	42
 9699 25cc FC       		.byte	-4
 9700 25cd FE       		.byte	-2
 9701 25ce F4       		.byte	-12
 9702 25cf FA       		.byte	-6
 9703 25d0 11       		.byte	17
 9704 25d1 04       		.byte	4
 9705 25d2 F0       		.byte	-16
