   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 7239 1c34 E5       		.byte	-27
 7240 1c35 F9       		.byte	-7
 7241 1c36 E5       		.byte	-27
 7242 1c37 08       		.byte	8
 7243 1c38 EB       		.byte	-21
 7244 1c39 3C       		.byte	60
 7245 1c3a 0E       		.byte	14
 7246 1c3b FD       		.byte	-3
 7247 1c3c 11       		.byte	17
 7248 1c3d 28       		.byte	40
 7249 1c3e F1       		.byte	-15
 7250 1c3f 0E       		.byte	14
 7251 1c40 FD       		.byte	-3
 7252 1c41 08       		.byte	8
 7253 1c42 F4       		.byte	-12
 7254 1c43 F6       		.byte	-10
 7255 1c44 E9       		.byte	-23
 7256 1c45 32       		.byte	50
 7257 1c46 F5       		.byte	-11
 7258 1c47 FB       		.byte	-5
 7259 1c48 F2       		.byte	-14
 7260 1c49 FE       		.byte	-2
 7261 1c4a D7       		.byte	-41
 7262 1c4b 04       		.byte	4
 7263 1c4c F0       		.byte	-16
 7264 1c4d 32       		.byte	50
 7265 1c4e 01       		.byte	1
 7266 1c4f 08       		.byte	8
 7267 1c50 DF       		.byte	-33
 7268 1c51 EF       		.byte	-17
 7269 1c52 23       		.byte	35
 7270 1c53 1C       		.byte	28
 7271 1c54 EC       		.byte	-20
 7272 1c55 4E       		.byte	78
 7273 1c56 E9       		.byte	-23
 7274 1c57 FD       		.byte	-3
 7275 1c58 F6       		.byte	-10
 7276 1c59 0F       		.byte	15
 7277 1c5a 15       		.byte	21
 7278 1c5b EC       		.byte	-20
 7279 1c5c F0       		.byte	-16
 7280 1c5d 01       		.byte	1
 7281 1c5e 02       		.byte	2
 7282 1c5f ED       		.byte	-19
 7283 1c60 E7       		.byte	-25
 7284 1c61 F1       		.byte	-15
 7285 1c62 29       		.byte	41
 7286 1c63 EE       		.byte	-18
 7287 1c64 03       		.byte	3
 7288 1c65 E3       		.byte	-29
 7289 1c66 07       		.byte	7
 7290 1c67 07       		.byte	7
 7291 1c68 E4       		.byte	-28
 7292 1c69 EC       		.byte	-20
 7293 1c6a 17       		.byte	23
 7294 1c6b FF       		.byte	-1
 7295 1c6c FC       		.byte	-4
 7296 1c6d 27       		.byte	39
 7297 1c6e 12       		.byte	18
 7298 1c6f 07       		.byte	7
 7299 1c70 FB       		.byte	-5
 7300 1c71 F6       		.byte	-10
 7301 1c72 E6       		.byte	-26
 7302 1c73 FE       		.byte	-2
 7303 1c74 13       		.byte	19
 7304 1c75 F3       		.byte	-13
 7305 1c76 F2       		.byte	-14
 7306 1c77 FD       		.byte	-3
 7307 1c78 E7       		.byte	-25
 7308 1c79 F1       		.byte	-15
 7309 1c7a E5       		.byte	-27
 7310 1c7b 08       		.byte	8
 7311 1c7c E8       		.byte	-24
 7312 1c7d 01       		.byte	1
 7313 1c7e F3       		.byte	-13
 7314 1c7f 07       		.byte	7
 7315 1c80 02       		.byte	2
 7316 1c81 16       		.byte	22
 7317 1c82 E0       		.byte	-32
 7318 1c83 EE       		.byte	-18
 7319 1c84 E9       		.byte	-23
 7320 1c85 0B       		.byte	11
 7321 1c86 08       		.byte	8
 7322 1c87 FF       		.byte	-1
 7323 1c88 1B       		.byte	27
 7324 1c89 F5       		.byte	-11
 7325 1c8a 17       		.byte	23
 7326 1c8b 0D       		.byte	13
 7327 1c8c E6       		.byte	-26
 7328 1c8d 02       		.byte	2
 7329 1c8e 07       		.byte	7
 7330 1c8f 1A       		.byte	26
 7331 1c90 05       		.byte	5
 7332 1c91 14       		.byte	20
 7333 1c92 13       		.byte	19
 7334 1c93 F0       		.byte	-16
 7335 1c94 09       		.byte	9
 7336 1c95 F4       		.byte	-12
 7337 1c96 FA       		.byte	-6
 7338 1c97 12       		.byte	18
 7339 1c98 E5       		.byte	-27
 7340 1c99 F7       		.byte	-9
 7341 1c9a F8       		.byte	-8
 7342 1c9b 0F       		.byte	15
 7343 1c9c 0B       		.byte	11
 7344 1c9d 03       		.byte	3
 7345 1c9e E5       		.byte	-27
 7346 1c9f F3       		.byte	-13
 7347 1ca0 EF       		.byte	-17
 7348 1ca1 F1       		.byte	-15
 7349 1ca2 DC       		.byte	-36
 7350 1ca3 D8       		.byte	-40
 7351 1ca4 01       		.byte	1
 7352 1ca5 E8       		.byte	-24
 7353 1ca6 E5       		.byte	-27
 7354 1ca7 F7       		.byte	-9
 7355 1ca8 00       		.byte	0
 7356 1ca9 EC       		.byte	-20
 7357 1caa F8       		.byte	-8
 7358 1cab F2       		.byte	-14
 7359 1cac 21       		.byte	33
 7360 1cad F2       		.byte	-14
 7361 1cae F0       		.byte	-16
 7362 1caf 08       		.byte	8
 7363 1cb0 F8       		.byte	-8
 7364 1cb1 FD       		.byte	-3
 7365 1cb2 05       		.byte	5
 7366 1cb3 0B       		.byte	11
 7367 1cb4 02       		.byte	2
 7368 1cb5 25       		.byte	37
 7369 1cb6 14       		.byte	20
 7370 1cb7 08       		.byte	8
 7371 1cb8 10       		.byte	16
 7372 1cb9 F0       		.byte	-16
 7373 1cba FF       		.byte	-1
 7374 1cbb EC       		.byte	-20
 7375 1cbc 06       		.byte	6
 7376 1cbd E2       		.byte	-30
 7377 1cbe 0C       		.byte	12
 7378 1cbf 15       		.byte	21
 7379 1cc0 06       		.byte	6
 7380 1cc1 00       		.byte	0
 7381 1cc2 E6       		.byte	-26
 7382 1cc3 F9       		.byte	-7
 7383 1cc4 0E       		.byte	14
 7384 1cc5 0D       		.byte	13
 7385 1cc6 07       		.byte	7
 7386 1cc7 EA       		.byte	-22
 7387 1cc8 09       		.byte	9
 7388 1cc9 E6       		.byte	-26
 7389 1cca E8       		.byte	-24
 7390 1ccb EC       		.byte	-20
 7391 1ccc 11       		.byte	17
 7392 1ccd FB       		.byte	-5
 7393 1cce 1B       		.byte	27
 7394 1ccf F8       		.byte	-8
 7395 1cd0 0F       		.byte	15
 7396 1cd1 05       		.byte	5
 7397 1cd2 19       		.byte	25
 7398 1cd3 10       		.byte	16
 7399 1cd4 FB       		.byte	-5
 7400 1cd5 17       		.byte	23
 7401 1cd6 F4       		.byte	-12
 7402 1cd7 11       		.byte	17
 7403 1cd8 F5       		.byte	-11
 7404 1cd9 04       		.byte	4
 7405 1cda F9       		.byte	-7
 7406 1cdb 12       		.byte	18
 7407 1cdc F4       		.byte	-12
 7408 1cdd 0C       		.byte	12
 7409 1cde 04       		.byte	4
 7410 1cdf 10       		.byte	16
 7411 1ce0 29       		.byte	41
 7412 1ce1 0C       		.byte	12
 7413 1ce2 AA       		.byte	-86
 7414 1ce3 FD       		.byte	-3
 7415 1ce4 2C       		.byte	44
 7416 1ce5 EB       		.byte	-21
 7417 1ce6 F2       		.byte	-14
 7418 1ce7 02       		.byte	2
 7419 1ce8 F4       		.byte	-12
 7420 1ce9 EC       		.byte	-20
 7421 1cea EB       		.byte	-21
 7422 1ceb 1F       		.byte	31
 7423 1cec 27       		.byte	39
 7424 1ced 2B       		.byte	43
 7425 1cee 19       		.byte	25
 7426 1cef 15       		.byte	21
 7427 1cf0 08       		.byte	8
 7428 1cf1 14       		.byte	20
 7429 1cf2 D7       		.byte	-41
 7430 1cf3 0E       		.byte	14
 7431 1cf4 F4       		.byte	-12
 7432 1cf5 CC       		.byte	-52
 7433 1cf6 F5       		.byte	-11
 7434 1cf7 EE       		.byte	-18
 7435 1cf8 0A       		.byte	10
 7436 1cf9 2D       		.byte	45
 7437 1cfa F1       		.byte	-15
 7438 1cfb 08       		.byte	8
 7439 1cfc 3B       		.byte	59
 7440 1cfd F9       		.byte	-7
 7441 1cfe F2       		.byte	-14
 7442 1cff F6       		.byte	-10
 7443 1d00 F7       		.byte	-9
 7444 1d01 EE       		.byte	-18
 7445 1d02 F5       		.byte	-11
 7446 1d03 3C       		.byte	60
 7447 1d04 11       		.byte	17
 7448 1d05 06       		.byte	6
 7449 1d06 F6       		.byte	-10
 7450 1d07 03       		.byte	3
 7451 1d08 20       		.byte	32
 7452 1d09 F4       		.byte	-12
 7453 1d0a F2       		.byte	-14
 7454 1d0b F5       		.byte	-11
 7455 1d0c F6       		.byte	-10
 7456 1d0d CF       		.byte	-49
 7457 1d0e 07       		.byte	7
 7458 1d0f 19       		.byte	25
 7459 1d10 E3       		.byte	-29
 7460 1d11 15       		.byte	21
 7461 1d12 16       		.byte	22
 7462 1d13 17       		.byte	23
 7463 1d14 03       		.byte	3
 7464 1d15 C5       		.byte	-59
 7465 1d16 FC       		.byte	-4
 7466 1d17 F0       		.byte	-16
 7467 1d18 C7       		.byte	-57
 7468 1d19 FB       		.byte	-5
 7469 1d1a F2       		.byte	-14
 7470 1d1b 3C       		.byte	60
 7471 1d1c FE       		.byte	-2
 7472 1d1d 02       		.byte	2
 7473 1d1e 0B       		.byte	11
 7474 1d1f FE       		.byte	-2
 7475 1d20 3E       		.byte	62
 7476 1d21 E6       		.byte	-26
 7477 1d22 F1       		.byte	-15
 7478 1d23 FA       		.byte	-6
 7479 1d24 1E       		.byte	30
 7480 1d25 FC       		.byte	-4
 7481 1d26 33       		.byte	51
 7482 1d27 1F       		.byte	31
 7483 1d28 DB       		.byte	-37
 7484 1d29 F0       		.byte	-16
 7485 1d2a 24       		.byte	36
 7486 1d2b 0A       		.byte	10
 7487 1d2c FC       		.byte	-4
 7488 1d2d E8       		.byte	-24
 7489 1d2e 16       		.byte	22
 7490 1d2f F9       		.byte	-7
 7491 1d30 13       		.byte	19
 7492 1d31 29       		.byte	41
 7493 1d32 E9       		.byte	-23
 7494 1d33 2D       		.byte	45
 7495 1d34 AB       		.byte	-85
 7496 1d35 2A       		.byte	42
 7497 1d36 CF       		.byte	-49
 7498 1d37 26       		.byte	38
 7499 1d38 05       		.byte	5
 7500 1d39 F7       		.byte	-9
 7501 1d3a 20       		.byte	32
 7502 1d3b 12       		.byte	18
 7503 1d3c FA       		.byte	-6
 7504 1d3d 1E       		.byte	30
 7505 1d3e ED       		.byte	-19
 7506 1d3f 18       		.byte	24
 7507 1d40 B4       		.byte	-76
 7508 1d41 1C       		.byte	28
 7509 1d42 E3       		.byte	-29
 7510 1d43 38       		.byte	56
 7511 1d44 0F       		.byte	15
 7512 1d45 F2       		.byte	-14
 7513 1d46 18       		.byte	24
 7514 1d47 E6       		.byte	-26
 7515 1d48 1F       		.byte	31
 7516 1d49 02       		.byte	2
 7517 1d4a 09       		.byte	9
 7518 1d4b 2A       		.byte	42
 7519 1d4c 0D       		.byte	13
 7520 1d4d 16       		.byte	22
 7521 1d4e 12       		.byte	18
 7522 1d4f 2F       		.byte	47
 7523 1d50 04       		.byte	4
 7524 1d51 E3       		.byte	-29
 7525 1d52 2D       		.byte	45
 7526 1d53 E5       		.byte	-27
 7527 1d54 22       		.byte	34
 7528 1d55 11       		.byte	17
 7529 1d56 11       		.byte	17
 7530 1d57 FC       		.byte	-4
 7531 1d58 2F       		.byte	47
 7532 1d59 1C       		.byte	28
 7533 1d5a 46       		.byte	70
 7534 1d5b 05       		.byte	5
 7535 1d5c 0C       		.byte	12
 7536 1d5d B7       		.byte	-73
 7537 1d5e EE       		.byte	-18
 7538 1d5f 08       		.byte	8
 7539 1d60 0A       		.byte	10
 7540 1d61 FD       		.byte	-3
 7541 1d62 50       		.byte	80
 7542 1d63 FB       		.byte	-5
 7543 1d64 17       		.byte	23
 7544 1d65 EC       		.byte	-20
 7545 1d66 ED       		.byte	-19
 7546 1d67 EC       		.byte	-20
 7547 1d68 E9       		.byte	-23
 7548 1d69 F9       		.byte	-7
 7549 1d6a E3       		.byte	-29
 7550 1d6b 19       		.byte	25
 7551 1d6c 16       		.byte	22
 7552 1d6d 06       		.byte	6
 7553 1d6e EF       		.byte	-17
 7554 1d6f F9       		.byte	-7
 7555 1d70 06       		.byte	6
 7556 1d71 C5       		.byte	-59
 7557 1d72 22       		.byte	34
 7558 1d73 DD       		.byte	-35
 7559 1d74 FC       		.byte	-4
 7560 1d75 D9       		.byte	-39
 7561 1d76 E8       		.byte	-24
 7562 1d77 13       		.byte	19
 7563 1d78 E6       		.byte	-26
 7564 1d79 E8       		.byte	-24
 7565 1d7a 1C       		.byte	28
 7566 1d7b DF       		.byte	-33
 7567 1d7c 03       		.byte	3
 7568 1d7d D4       		.byte	-44
 7569 1d7e FF       		.byte	-1
 7570 1d7f FE       		.byte	-2
 7571 1d80 CC       		.byte	-52
 7572 1d81 3E       		.byte	62
 7573 1d82 E7       		.byte	-25
 7574 1d83 FD       		.byte	-3
 7575 1d84 E6       		.byte	-26
 7576 1d85 C7       		.byte	-57
 7577 1d86 D8       		.byte	-40
 7578 1d87 EF       		.byte	-17
 7579 1d88 09       		.byte	9
 7580 1d89 1E       		.byte	30
 7581 1d8a F2       		.byte	-14
 7582 1d8b FD       		.byte	-3
 7583 1d8c D7       		.byte	-41
 7584 1d8d 43       		.byte	67
 7585 1d8e D2       		.byte	-46
 7586 1d8f 0F       		.byte	15
 7587 1d90 E9       		.byte	-23
 7588 1d91 E5       		.byte	-27
 7589 1d92 C8       		.byte	-56
 7590 1d93 FB       		.byte	-5
 7591 1d94 FA       		.byte	-6
 7592 1d95 03       		.byte	3
 7593 1d96 55       		.byte	85
 7594 1d97 2E       		.byte	46
 7595 1d98 D2       		.byte	-46
 7596 1d99 EE       		.byte	-18
 7597 1d9a FB       		.byte	-5
 7598 1d9b 13       		.byte	19
 7599 1d9c 27       		.byte	39
 7600 1d9d 24       		.byte	36
 7601 1d9e 19       		.byte	25
 7602 1d9f 4F       		.byte	79
 7603 1da0 2F       		.byte	47
 7604 1da1 08       		.byte	8
 7605 1da2 21       		.byte	33
 7606 1da3 DF       		.byte	-33
 7607 1da4 04       		.byte	4
 7608 1da5 14       		.byte	20
 7609 1da6 ED       		.byte	-19
 7610 1da7 07       		.byte	7
 7611 1da8 F6       		.byte	-10
 7612 1da9 D6       		.byte	-42
 7613 1daa 0B       		.byte	11
 7614 1dab F7       		.byte	-9
 7615 1dac CB       		.byte	-53
 7616 1dad EF       		.byte	-17
 7617 1dae F2       		.byte	-14
 7618 1daf 26       		.byte	38
 7619 1db0 F1       		.byte	-15
 7620 1db1 EC       		.byte	-20
 7621 1db2 F6       		.byte	-10
 7622 1db3 18       		.byte	24
 7623 1db4 04       		.byte	4
 7624 1db5 0E       		.byte	14
 7625 1db6 C3       		.byte	-61
 7626 1db7 09       		.byte	9
 7627 1db8 E1       		.byte	-31
 7628 1db9 24       		.byte	36
 7629 1dba 04       		.byte	4
 7630 1dbb 0F       		.byte	15
 7631 1dbc FD       		.byte	-3
 7632 1dbd E6       		.byte	-26
 7633 1dbe D0       		.byte	-48
 7634 1dbf 02       		.byte	2
 7635 1dc0 FD       		.byte	-3
 7636 1dc1 11       		.byte	17
 7637 1dc2 DC       		.byte	-36
 7638 1dc3 D3       		.byte	-45
 7639 1dc4 E2       		.byte	-30
 7640 1dc5 13       		.byte	19
 7641 1dc6 D6       		.byte	-42
 7642 1dc7 1F       		.byte	31
 7643 1dc8 FA       		.byte	-6
 7644 1dc9 D9       		.byte	-39
 7645 1dca EC       		.byte	-20
 7646 1dcb 1A       		.byte	26
 7647 1dcc 02       		.byte	2
 7648 1dcd E3       		.byte	-29
 7649 1dce F8       		.byte	-8
 7650 1dcf 0D       		.byte	13
 7651 1dd0 D3       		.byte	-45
 7652 1dd1 1B       		.byte	27
 7653 1dd2 F1       		.byte	-15
 7654 1dd3 06       		.byte	6
 7655 1dd4 F8       		.byte	-8
 7656 1dd5 0F       		.byte	15
 7657 1dd6 FC       		.byte	-4
 7658 1dd7 F9       		.byte	-7
 7659 1dd8 06       		.byte	6
 7660 1dd9 F8       		.byte	-8
 7661 1dda C0       		.byte	-64
 7662 1ddb BC       		.byte	-68
 7663 1ddc 16       		.byte	22
 7664 1ddd 0C       		.byte	12
 7665 1dde 12       		.byte	18
 7666 1ddf 03       		.byte	3
 7667 1de0 1D       		.byte	29
 7668 1de1 EE       		.byte	-18
 7669 1de2 10       		.byte	16
 7670 1de3 F7       		.byte	-9
 7671 1de4 24       		.byte	36
 7672 1de5 D2       		.byte	-46
 7673 1de6 F3       		.byte	-13
 7674 1de7 3B       		.byte	59
 7675 1de8 DD       		.byte	-35
 7676 1de9 04       		.byte	4
 7677 1dea 04       		.byte	4
 7678 1deb 0B       		.byte	11
 7679 1dec DD       		.byte	-35
 7680 1ded 03       		.byte	3
 7681 1dee 39       		.byte	57
 7682 1def 15       		.byte	21
 7683 1df0 18       		.byte	24
 7684 1df1 CD       		.byte	-51
 7685 1df2 E5       		.byte	-27
 7686 1df3 EA       		.byte	-22
 7687 1df4 18       		.byte	24
 7688 1df5 EF       		.byte	-17
 7689 1df6 0C       		.byte	12
 7690 1df7 EB       		.byte	-21
 7691 1df8 04       		.byte	4
 7692 1df9 E8       		.byte	-24
 7693 1dfa F5       		.byte	-11
 7694 1dfb 11       		.byte	17
 7695 1dfc ED       		.byte	-19
 7696 1dfd EF       		.byte	-17
 7697 1dfe 0B       		.byte	11
 7698 1dff F6       		.byte	-10
 7699 1e00 F9       		.byte	-7
 7700 1e01 EE       		.byte	-18
 7701 1e02 E8       		.byte	-24
 7702 1e03 EC       		.byte	-20
 7703 1e04 06       		.byte	6
 7704 1e05 0B       		.byte	11
 7705 1e06 08       		.byte	8
 7706 1e07 02       		.byte	2
 7707 1e08 E7       		.byte	-25
 7708 1e09 F5       		.byte	-11
 7709 1e0a FD       		.byte	-3
 7710 1e0b FC       		.byte	-4
 7711 1e0c 01       		.byte	1
 7712 1e0d F1       		.byte	-15
 7713 1e0e EC       		.byte	-20
 7714 1e0f E4       		.byte	-28
 7715 1e10 14       		.byte	20
 7716 1e11 07       		.byte	7
 7717 1e12 0F       		.byte	15
 7718 1e13 09       		.byte	9
 7719 1e14 1A       		.byte	26
 7720 1e15 05       		.byte	5
 7721 1e16 FA       		.byte	-6
 7722 1e17 FA       		.byte	-6
 7723 1e18 11       		.byte	17
 7724 1e19 FE       		.byte	-2
 7725 1e1a 00       		.byte	0
 7726 1e1b 07       		.byte	7
 7727 1e1c 0B       		.byte	11
 7728 1e1d 0E       		.byte	14
 7729 1e1e EB       		.byte	-21
 7730 1e1f 0F       		.byte	15
 7731 1e20 06       		.byte	6
 7732 1e21 F5       		.byte	-11
 7733 1e22 FB       		.byte	-5
 7734 1e23 EE       		.byte	-18
 7735 1e24 EC       		.byte	-20
 7736 1e25 F5       		.byte	-11
 7737 1e26 E7       		.byte	-25
 7738 1e27 0B       		.byte	11
 7739 1e28 F0       		.byte	-16
 7740 1e29 19       		.byte	25
 7741 1e2a 15       		.byte	21
 7742 1e2b FB       		.byte	-5
 7743 1e2c EF       		.byte	-17
 7744 1e2d 0C       		.byte	12
 7745 1e2e F5       		.byte	-11
 7746 1e2f 01       		.byte	1
 7747 1e30 09       		.byte	9
 7748 1e31 FB       		.byte	-5
 7749 1e32 EC       		.byte	-20
 7750 1e33 F0       		.byte	-16
 7751 1e34 06       		.byte	6
 7752 1e35 08       		.byte	8
 7753 1e36 F9       		.byte	-7
 7754 1e37 F2       		.byte	-14
 7755 1e38 F2       		.byte	-14
 7756 1e39 0B       		.byte	11
 7757 1e3a FF       		.byte	-1
 7758 1e3b 14       		.byte	20
 7759 1e3c 08       		.byte	8
 7760 1e3d 10       		.byte	16
 7761 1e3e EA       		.byte	-22
 7762 1e3f FF       		.byte	-1
 7763 1e40 00       		.byte	0
 7764 1e41 09       		.byte	9
 7765 1e42 FB       		.byte	-5
 7766 1e43 F3       		.byte	-13
 7767 1e44 06       		.byte	6
 7768 1e45 FB       		.byte	-5
 7769 1e46 08       		.byte	8
 7770 1e47 F2       		.byte	-14
 7771 1e48 F7       		.byte	-9
 7772 1e49 E6       		.byte	-26
 7773 1e4a F6       		.byte	-10
 7774 1e4b 02       		.byte	2
 7775 1e4c E9       		.byte	-23
 7776 1e4d 0A       		.byte	10
 7777 1e4e F6       		.byte	-10
 7778 1e4f F0       		.byte	-16
 7779 1e50 F4       		.byte	-12
 7780 1e51 0F       		.byte	15
 7781 1e52 05       		.byte	5
 7782 1e53 01       		.byte	1
 7783 1e54 2D       		.byte	45
 7784 1e55 12       		.byte	18
 7785 1e56 43       		.byte	67
 7786 1e57 0F       		.byte	15
 7787 1e58 EC       		.byte	-20
 7788 1e59 D6       		.byte	-42
 7789 1e5a DC       		.byte	-36
 7790 1e5b 0E       		.byte	14
 7791 1e5c FA       		.byte	-6
 7792 1e5d 9A       		.byte	-102
 7793 1e5e 4B       		.byte	75
 7794 1e5f E9       		.byte	-23
 7795 1e60 1B       		.byte	27
 7796 1e61 0F       		.byte	15
 7797 1e62 E3       		.byte	-29
 7798 1e63 DC       		.byte	-36
 7799 1e64 66       		.byte	102
 7800 1e65 0A       		.byte	10
 7801 1e66 D8       		.byte	-40
 7802 1e67 F9       		.byte	-7
 7803 1e68 43       		.byte	67
 7804 1e69 D5       		.byte	-43
 7805 1e6a E6       		.byte	-26
 7806 1e6b 4B       		.byte	75
 7807 1e6c 2D       		.byte	45
 7808 1e6d 0D       		.byte	13
 7809 1e6e 1C       		.byte	28
 7810 1e6f 02       		.byte	2
 7811 1e70 FA       		.byte	-6
 7812 1e71 D2       		.byte	-46
 7813 1e72 F2       		.byte	-14
 7814 1e73 FB       		.byte	-5
 7815 1e74 05       		.byte	5
 7816 1e75 CD       		.byte	-51
 7817 1e76 18       		.byte	24
 7818 1e77 1E       		.byte	30
 7819 1e78 E5       		.byte	-27
 7820 1e79 11       		.byte	17
 7821 1e7a 03       		.byte	3
 7822 1e7b 0C       		.byte	12
 7823 1e7c 1A       		.byte	26
 7824 1e7d 1E       		.byte	30
 7825 1e7e DD       		.byte	-35
 7826 1e7f 05       		.byte	5
 7827 1e80 FA       		.byte	-6
 7828 1e81 EE       		.byte	-18
 7829 1e82 F3       		.byte	-13
 7830 1e83 21       		.byte	33
 7831 1e84 F7       		.byte	-9
 7832 1e85 EC       		.byte	-20
 7833 1e86 04       		.byte	4
 7834 1e87 DF       		.byte	-33
 7835 1e88 FD       		.byte	-3
 7836 1e89 F6       		.byte	-10
 7837 1e8a 06       		.byte	6
 7838 1e8b F9       		.byte	-7
 7839 1e8c 03       		.byte	3
 7840 1e8d F9       		.byte	-7
 7841 1e8e EB       		.byte	-21
 7842 1e8f E2       		.byte	-30
 7843 1e90 F7       		.byte	-9
 7844 1e91 F5       		.byte	-11
 7845 1e92 FF       		.byte	-1
 7846 1e93 19       		.byte	25
 7847 1e94 FD       		.byte	-3
 7848 1e95 18       		.byte	24
 7849 1e96 F2       		.byte	-14
 7850 1e97 FF       		.byte	-1
 7851 1e98 FE       		.byte	-2
 7852 1e99 12       		.byte	18
 7853 1e9a 00       		.byte	0
 7854 1e9b 12       		.byte	18
 7855 1e9c 00       		.byte	0
 7856 1e9d F2       		.byte	-14
 7857 1e9e ED       		.byte	-19
 7858 1e9f F8       		.byte	-8
 7859 1ea0 D9       		.byte	-39
 7860 1ea1 E3       		.byte	-29
 7861 1ea2 19       		.byte	25
 7862 1ea3 10       		.byte	16
 7863 1ea4 16       		.byte	22
 7864 1ea5 F1       		.byte	-15
 7865 1ea6 00       		.byte	0
 7866 1ea7 F6       		.byte	-10
 7867 1ea8 F5       		.byte	-11
 7868 1ea9 F3       		.byte	-13
 7869 1eaa DD       		.byte	-35
 7870 1eab EC       		.byte	-20
 7871 1eac 10       		.byte	16
 7872 1ead 15       		.byte	21
 7873 1eae FE       		.byte	-2
 7874 1eaf 0D       		.byte	13
 7875 1eb0 11       		.byte	17
 7876 1eb1 F1       		.byte	-15
